0xDFDDD79C,	0xDFBEE7BF,	0xE7BFE7BF,	0xEFDFE7DF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFEFDF,	0xE7BFE7BF,	0xEFDFEFDF,	0xE7DFEFDF,	0xE7DFE7DF,	0xE7DFE7DF,	
0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE7BF,	0xE79FE79F,	0xE7BFE7BF,	
0xE79FE7BF,	0xE79FE79F,	0xE7BFE79F,	0xEFFFEFDF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFFFEFDF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xF7FFEFFF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFFFEFDF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE79FEFBF,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	
0xDF5FDF7F,	0xDF5EDF5E,	0xDF7FDF5E,	0xDF5FDF5F,	0xDF5FDF5F,	0xDF3FDF5F,	0xDF3EDF3E,	0xDF3EDF3E,	
0xD73ED73E,	0xD73ED73E,	0xD71ED71E,	0xD73ED73E,	0xD73ED73E,	0xDF1EDF1E,	0xD71ED71E,	0xD6FED6FE,	
0xDFDDD79C,	0xDFBEE7BE,	0xE7BFE7BF,	0xE7DFE7BF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFF7FF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xE7DFE7DF,	0xE7DFE7DF,	0xEFDFEFDF,	0xE7BFE7BF,	0xEFDFEFDF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7DF,	
0xE7BFE7BF,	0xE7DFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE7BFE7BF,	
0xE79FE79F,	0xE79FE79F,	0xEFBFE79F,	0xEFFFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFFF,	0xEFDFEFDF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	
0xDF5FDF7F,	0xDF5FDF5F,	0xDF7FDF7F,	0xDF5FDF5F,	0xDF5FDF5F,	0xDF3FDF5F,	0xDF3EDF3E,	0xDF3EDF3E,	
0xD73ED73E,	0xD71ED73E,	0xD71ED71E,	0xD73ED71E,	0xD73ED73E,	0xD71ED71E,	0xD6FDD71E,	0xD6FDD6FE,	
0xDFBDD77C,	0xDFBEE7BE,	0xE7BFE7BF,	0xE7DFE7BF,	0xE7DFE7DF,	0xEFFFEFDF,	0xEFFFEFFF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xE7DFE7DF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7DFE7DF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE7BFE7BF,	0xE79FE7BF,	0xE79FE79F,	0xE79FE79F,	
0xDF7FE77F,	0xE79FE79F,	0xEFDFE7BF,	0xEFFFEFFF,	0xEFDFEFDF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFDF,	0xEFBFEFBF,	0xEFDFEFBF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFF7FF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFFFEFFF,	
0xEFBFEFDF,	0xEFBFEFBF,	0xEFDFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFDF,	0xEFBFEFBF,	
0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE79FEFBF,	0xE79FE79F,	0xE77FE79F,	0xE77FE77F,	0xE77FE79F,	
0xDF7EDF7E,	0xDF7FDF7F,	0xDF5FDF5F,	0xDF5FDF5F,	0xDF5FDF5F,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3FDF3F,	
0xDF3EDF3E,	0xD71EDF3E,	0xD71DD71D,	0xDF3EDF3E,	0xD71ED71E,	0xD71ED71E,	0xD6FED71E,	0xD6FDD6FD,	
0xE7DDDF9C,	0xE7BEE7BE,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7DFE7DF,	0xEFDFE7DF,	0xEFFFEFFF,	0xF7FFEFFF,	
0xEFFFEFFF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFFF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7DFEFDF,	0xE7DFE7DF,	0xE7DFE7DF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE7BFEFDF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	
0xE79FE79F,	0xE79FE79F,	0xEFDFE7BF,	0xEFFFEFDF,	0xEFDFEFDF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	
