0x6498FBFF,	0xC4040000,	0xF8015627,	0x44855232,	0x696760DA,	0xC9F04F4A,	0xC9EC0754,	0x2911FB89,	
0x29199E41,	0x1570FF7E,	0x64702187,	0x0E0C308A,	0x54591139,	0x8A61589B,	0xF7389691,	0xF8C310E5,	
0x672C46FE,	0x25468C28,	0x0193AB97,	0x93658485,	0xB19D4C26,	0xEBC96432,	0x3D814018,	0x42100863,	
0x8620103C,	0x0C4D267B,	0xF33079F6,	0x00CCC3C3,	0x0300608E,	0x1E1E0080,	0xFFF0F000,	0x00700F0F,	
0x7800807F,	0x80870700,	0x8F7F7878,	0xFE01F10F,	0x00C40320,	0x3C0FF078,	0xF987A73F,	0xFFFFFF81,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x4C96C9F2,	
0xF7A668B3,	0x8188A1AA,	0xB1A891A8,	0x9A8AA9CA,	0xC9894C9B,	0xB9B899B5,	0x83828888,	0xE7D25CD7,	
0x5D073550,	0x3034DD6F,	0x8FE31AD6,	0x1849BF1B,	0x8C04037F,	0xA1400152,	0x198D1603,	0x742D0622,	
0x93B7D168,	0x7B1B8D46,	0x3D472308,	0x0D4120A8,	0x03C428A8,	0x1F1E20C0,	0xFCF1E119,	0x00C03D3C,	
0xE001007E,	0x333C1E00,	0xE1F987C7,	0xCC0F20FE,	0x7900F700,	0xFFF09EE1,	0x0FB87F78,	0x019E03FC,	
0x582F53FE,	0x1B60AF55,	0xE01114C2,	0x0CA3C0D4,	0x029C9C27,	0x2D954741,	0x2E43D08C,	0xD90E934B,	
0xCF3F0DAD,	0x69CD66F4,	0x2E356A54,	0x696ABAB5,	0x444E3675,	0x722D2988,	0x96914824,	0x32128934,	
0x472412C7,	0x4A12891A,	0x2A491CBD,	0x578D44F2,	0xDE332399,	0x1DD56766,	0xC80A8A38,	0x41435650,	
0x890B1AB2,	0x139CB8A0,	0x4E51C189,	0x6CD0C80A,	0xF084058D,	0x8B135C5C,	0x2BB8A282,	0xE0658327,	
0x29B8AAB0,	0x00D3597A,	0x50263130,	0x8C0F952C,	0x5B68CCC8,	0xEF644636,	0x8225C323,	0x0230D059,	
0xA8CA525B,	0xEC4E8D33,	0xD77296B3,	0x6135DB61,	0x96FDF597,	0x041838D9,	0x128B2201,	0x2E491424,	
0x92442271,	0x2A9144F2,	0x281269F2,	0x3012C9EB,	0x38C20285,	0x51C1212A,	0xE015155E,	0x8505CFA0,	
0x287C41E3,	0x7905C527,	0x1B345EC1,	0x82F705CD,	0xE03EC1F9,	0x7AAFF0AF,	0xF15FF02F,	0x8A7FF9BF,	
0x6498FBFF,	0x730D0000,	0xBB814D0B,	0x212C22F1,	0xBE4BB069,	0x2FF44324,	0x447B0536,	0xA78587C8,	
0x91785D40,	0x51C08EE9,	0xA2A28012,	0x158341FF,	0x73873A2D,	0x31052600,	0x09C30244,	0x16304570,	
