0xc3,	0x9f,	0xe5,	0x1f,	0xe6,	0xff,	0x9f,	0xe0,	
0x3f,	0xab,	0xf9,	0x7f,	0x28,	0xfe,	0xef,	0xeb,	
0xff,	0x1f,	0xf3,	0x00,	0xff,	0xdf,	0xe4,	0x40,	
0x2f,	0xfa,	0x04,	0x3f,	0xa4,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x03,	0xfa,	0x83,	
0xf3,	0xff,	0x67,	0xf6,	0x80,	0x7e,	0xef,	0xee,	
0x00,	0xfe,	0xff,	0xf0,	0x00,	0xfc,	0x9f,	0xe4,	
0x01,	0xe0,	0x00,	0x01,	0xfe,	0xc0,	0x1f,	0x94,	
0x00,	0x3f,	0x27,	0xfb,	0x87,	0xe4,	0xff,	0x80,	
0x00,	0xfc,	0xff,	0x00,	0x0f,	0xfc,	0x58,	0x07,	
0xe7,	0x40,	0x10,	0x08,	0x00,	0x10,	0x00,	0x81,	
0x00,	0x08,	0x00,	0x00,	0x00,	0x01,	0x08,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x01,	0x08,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x01,	0x08,	0x01,	0x09,	0x08,	0x00,	
0x00,	0x01,	0x08,	0x10,	0x00,	0x00,	0x00,	0x90,	
0x08,	0x01,	0x00,	0x90,	0x90,	0x00,	0x09,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x08,	0x01,	0x00,	0x90,	0x08,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x10,	0x00,	0x90,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x91,	0x39,	0x2b,	0x6a,	
0x0e,	0x2c,	0x43,	0xec,	0xaa,	0xc6,	0x95,	0xb7,	
0xcc,	0xc0,	0xcd,	0x29,	0x4a,	0x45,	0xb2,	0x6a,	
0x96,	0x11,	0x9b,	0x1d,	0x6b,	0xb8,	0xfa,	0x3f,	
0xbf,	0x9e,	0xef,	0xdb,	0xf6,	0x69,	0xff,	0xde,	
0xb4,	0x61,	0x7f,	0xdf,	0xc3,	0xcf,	0xf6,	0xf2,	
0xbf,	0x6a,	0xee,	0x7c,	0xbb,	0x6b,	0xd5,	0xf2,	
0xe6,	0xfa,	0xca,	0x96,	0x20,	0xf5,	0x7b,	0xe7,	
0xe1,	0xfa,	0x6b,	0xb6,	0xd5,	0x50,	0x82,	0x43,	
