0xfc,	0xfe,	0x7f,	0x91,	0xe9,	0xed,	0xee,	0x3f,	
0x47,	0xa3,	0xe4,	0x7c,	0x5f,	0xb3,	0xfd,	0x7e,	
0x63,	0xdb,	0xe7,	0x3d,	0xcf,	0xa8,	0xfb,	0xc0,	
0x00,	0x0c,	0x7a,	0xbe,	0x6f,	0xa0,	0xf8,	0xbf,	
0x53,	0xd5,	0x43,	0xef,	0x7d,	0xdf,	0x92,	0x8c,	
0x7d,	0xdf,	0x97,	0xde,	0x18,	0xf5,	0x7e,	0x3f,	
0x08,	0xc7,	0xab,	0xe6,	0xfa,	0x06,	0x3f,	0x4e,	
0xbe,	0x3f,	0x73,	0xfa,	0xff,	0x6d,	0x71,	0xe5,	
0xf1,	0xfd,	0x33,	0xec,	0xed,	0xe6,	0xeb,	0xcc,	
0xb7,	0x19,	0xe5,	0x9f,	0x67,	0xed,	0xfd,	0xdf,	
0xcb,	0xb7,	0x9f,	0xe0,	0xf6,	0x7f,	0x9f,	0x6f,	
0xa7,	0xe0,	0xeb,	0xdb,	0xc5,	0xd3,	0xa5,	0xf1,	
0xf7,	0xfc,	0xbd,	0xbc,	0xbd,	0x7c,	0x7e,	0x1f,	
0x3f,	0xb3,	0xbf,	0xb7,	0x86,	0x79,	0x3b,	0xfb,	
0xbf,	0x5d,	0xf3,	0x79,	0x37,	0xfa,	0xf9,	0xeb,	
0xe9,	0xf1,	0x7a,	0x3b,	0xfc,	0x7e,	0xbf,	0x37,	
0x9b,	0xf7,	0xf7,	0x7f,	0x0f,	0xe3,	0xf6,	0xff,	
0x3f,	0x27,	0xf4,	0xcf,	0xc7,	0xdd,	0xeb,	0xf4,	
0xdf,	0x17,	0x5f,	0x0d,	0xbf,	0xbc,	0xff,	0x19,	
0xef,	0x7e,	0x1e,	0xd7,	0xc3,	0xef,	0xfd,	0xbf,	
0xef,	0xe3,	0xf1,	0xff,	0xcf,	0xfb,	0xd7,	0xff,	
0x79,	0x7d,	0x1f,	0x57,	0x17,	0xa7,	0xbf,	0xeb,	
0xf9,	0x5e,	0x9e,	0xff,	0xaf,	0x9f,	0x1f,	0xbf,	
0xf8,	0x4f,	0xfe,	0xdf,	0x1e,	0xcd,	0x71,	0x3b,	
0xfa,	0xf3,	0x8e,	0x9e,	0x69,	0xd7,	0xc9,	0xbb,	
0x9e,	0xfe,	0x3c,	0x5e,	0xef,	0x93,	0xde,	0xe9,	
0xf3,	0xbd,	0x9e,	0x46,	0xfd,	0x7c,	0xbd,	0x78,	
0xdb,	0xbf,	0x7d,	0x74,	0xda,	0x68,	0xd9,	0xcc,	
0xdb,	0x39,	0xe6,	0x65,	0x93,	0xb7,	0x37,	0x6b,	
0xee,	0xfa,	0x3a,	0x67,	0x9f,	0xd7,	0x3b,	0xf9,	
0xf3,	0xb8,	0xbc,	0xfa,	0xfb,	0xba,	0x4f,	0x17,	
0x6f,	0x0d,	0x6a,	0x77,	0x4d,	0x77,	0x78,	0xb3,	
0x9f,	0x0f,	0x0e,	0xdb,	0xf7,	0x76,	0xd6,	0xa4,	
0xf0,	0xee,	0xae,	0xdb,	0xdd,	0x78,	0x73,	0xa4,	
0xd4,	0x73,	0xa6,	0xf7,	0x7c,	0x9c,	0xcb,	0x9c,	
0xb8,	0xc3,	0x67,	0x75,	0xda,	0xe5,	0x8d,	0x4e,	
0x26,	0x6d,	0xad,	0x5e,	0xbb,	0x1b,	0xf1,	0xb4,	
0x71,	0x8e,	0x9d,	0x2f,	0x1c,	0x67,	0x1b,	0x66,	
0xdc,	0x4e,	0x9d,	0x36,	0xcc,	0xe9,	0x3a,	0x71,	
0x36,	0xdb,	0x6b,	0x8c,	0xe3,	0x89,	0x9c,	0x6d,	
0xd7,	0xa5,	0x67,	0x4e,	0xbc,	0x6d,	0xc7,	0x4d,	
0xb3,	0x33,	0x8e,	0x95,	0x73,	0x8b,	0x19,	0x6e,	
0xd8,	0x96,	0xc5,	0xda,	0xef,	0xcf,	0x1c,	0x4d,	
0x6b,	0x25,	0xb2,	0x65,	0x49,	0x13,	0x24,	0x6d,	
0x9c,	0xe9,	0x70,	0xde,	0x5c,	0xd6,	0xa5,	0x9a,	
0xd5,	0x69,	0x67,	0x76,	0xb3,	0x33,	0x7e,	0x75,	
0x52,	0x4d,	0x24,	0x6b,	0x7d,	0x1a,	0xde,	0x59,	
0xbf,	0x32,	0x63,	0x7d,	0xf5,	0xad,	0xa7,	0x32,	
0x6a,	0x3b,	0xa4,	0xe5,	0xad,	0xdd,	0xd8,	0xdf,	
0x7e,	0x5a,	0xee,	0xd6,	0xb7,	0xdf,	0x7d,	0x6b,	
0xb6,	0xa6,	0xfb,	0xea,	0x76,	0xe7,	0x9d,	0x6b,	
0x7d,	0xf7,	0x9b,	0xea,	0x73,	0xa9,	0x3b,	0xb9,	
0xd6,	0xf5,	0xbe,	0xf2,	0x4d,	0x4d,	0x43,	0x7d,	
0x43,	0x5a,	0x4d,	0x05,	0x55,	0x55,	0x2a,	0x94,	
0xaa,	0x52,	0x94,	0x55,	0xb9,	0xb6,	0x66,	0x65,	
0xb9,	0xb6,	0x66,	0x5c,	0xb9,	0xb5,	0xdb,	0x6c,	
0xcc,	0xe2,	0xe6,	0x66,	0xd9,	0x9c,	0x66,	0x66,	
0xd9,	0xb6,	0x6d,	0x9c,	0x6d,	0x73,	0x8c,	0xdb,	
0x2e,	0xdc,	0x66,	0x71,	0xb6,	0x66,	0xd9,	0x9b,	
0x6d,	0x99,	0x9b,	0x66,	0x71,	0x78,	0xb9,	0xb6,	
0x66,	0x66,	0x5c,	0xb9,	0x96,	0xed,	0x6e,	0x2d,	
0xb5,	0x69,	0x56,	0xd0,	0xb6,	0xa1,	0x45,	0x4a,	
0x08,	0x44,	0x5b,	0xa9,	0x48,	0x96,	0x48,	0x10,	
0x90,	0x92,	0x42,	0x48,	0x4b,	0x37,	0x12,	0x49,	
0x24,	0x88,	0x6b,	0x74,	0x8d,	0x49,	0x1a,	0x4d,	
0x49,	0xad,	0x49,	0x35,	0xa9,	0x35,	0xa9,	0x26,	
0xb5,	0xa9,	0x35,	0xbe,	0xb5,	0xad,	0x6a,	0x6b,	
0x53,	0x5a,	0xd4,	0xd6,	0xb5,	0xbb,	0x9d,	0x4d,	
0x4d,	0x6a,	0x6b,	0x52,	0x6b,	0x5a,	0xd6,	0xed,	
0x6a,	0x6b,	0x5a,	0xd4,	0x9a,	0xd6,	0xb5,	0x35,	
0x35,	0xa9,	0x24,	0x93,	0x52,	0x49,	0x35,	0xa9,	
0x24,	0x92,	0x24,	0x44,	0x88,	0x90,	0x4b,	0x10,	
0x12,	0x92,	0x8a,	0xa9,	0x68,	0xb6,	0xad,	0x5b,	
0x4b,	0x6d,	0x5c,	0xac,	0xb6,	0xe5,	0xb6,	0xdc,	
0xb9,	0x97,	0x31,	0xb5,	0xcb,	0x97,	0x2d,	0xcc,	
0xb9,	0x72,	0xed,	0x6d,	0xcb,	0x6e,	0x65,	0xb7,	
0x32,	0xdb,	0x99,	0x6d,	0xcb,	0x6d,	0xcb,	0x6e,	
0x5b,	0x6d,	0xcb,	0x56,	0xe5,	0x5c,	0x55,	0xb8,	
0xb6,	0xd5,	0xab,	0x4b,	0x69,	0x6d,	0x2d,	0x5a,	
0xb6,	0x95,	0x69,	0x68,	0xaa,	0x2a,	0x8a,	0x00,	
0x84,	0x24,	0x24,	0x22,	0x42,	0x48,	0x90,	0x88,	
0x88,	0x82,	0x24,	0x48,	0x84,	0x44,	0x24,	0x44,	
0x44,	0x22,	0x54,	0x40,	0x49,	0x10,	0x90,	0x42,	
0x08,	0x90,	0x92,	0x12,	0x48,	0x24,	0x48,	0xd2,	
0x22,	0x44,	0x48,	0x49,	0x11,	0x21,	0x2c,	0x80,	
0x88,	0x20,	0x58,	0x42,	0xc0,	0x01,	0x08,	0x08,	
0x40,	0x84,	0x01,	0x00,	0x80,	0x82,	0x80,	0x00,	
0xa0,	0xaa,	0x55,	0x55,	0x52,	0xaa,	0xa9,	0x56,	
0xa9,	0x54,	0xb5,	0x45,	0xa2,	0xa8,	0x29,	0x54,	
0x29,	0x45,	0x0a,	0x01,	0x42,	0x8a,	0xa2,	0x82,	
0xaa,	0x85,	0x0a,	0x14,	0x94,	0x00,	0xa0,	0x12,	
0xa0,	0x40,	0x44,	0x10,	0x10,	0x82,	0x08,	0x80,	
0x89,	0x16,	0x20,	0x20,	0x8a,	0x20,	0x51,	0x28,	
0x05,	0x40,	0x04,	0x08,	0x10,	0x80,	0x20,	0x04,	
0x08,	0x21,	0x00,	0x80,	0x20,	0x05,	0x05,	0x28,	
0x55,	0x51,	0x4a,	0x50,	0xaa,	0x14,	0xa0,	0x00,	
0x00,	0x40,	0x10,	0x02,	0x04,	0x02,	0x01,	0x00,	
0x01,	0x00,	0x00,	0x28,	0x00,	0x51,	0x42,	0x82,	
0x82,	0x8a,	0x05,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0x54,	0x00,	0x02,	0x04,	0x01,	0x00,	
0x00,	0x00,	0x08,	0x00,	0x20,	0x04,	0x00,	0x00,	
0x08,	0x00,	0x00,	0x2a,	0x28,	0x00,	0x00,	0x2c,	
0x28,	0x00,	0x00,	0x00,	0x00,	0x00,	0x02,	0x80,	
0x05,	0x02,	0x80,	0x50,	0x00,	0x00,	0x00,	0x00,	
0x10,	0x10,	
