0xf7,	0xff,	0xaf,	0xec,	0x5f,	0xdf,	0xcf,	0xea,	
0x2f,	0xf2,	0xff,	0x3f,	0xd8,	0xbf,	0x4f,	0xf6,	
0xff,	0x9f,	0xfe,	0x03,	0x87,	0x86,	0xa3,	0xfd,	
0x3f,	0x9b,	0x8f,	0xf7,	0x00,	0x00,	0x00,	0x1f,	
0xf0,	0x00,	0xfe,	0x60,	0x0e,	0xbf,	0xfa,	0x1f,	
0xf7,	0xff,	0x9f,	0xfa,	0x07,	0xe9,	0xfc,	0x07,	
0xe9,	0xde,	0x40,	0x7e,	0x9f,	0xc0,	0x7e,	0x9f,	
0xe0,	0x00,	0xfd,	0x3f,	0x80,	0x1f,	0xe2,	0x00,	
0x0a,	0x3f,	0xa7,	0xf6,	0xfe,	0x20,	0x05,	0x1f,	
0xd3,	0xfb,	0x7f,	0x10,	0x02,	0xa0,	0x24,	0x00,	
0x90,	0x82,	0x02,	0x01,	0x01,	0x04,	0x20,	0x00,	
0x00,	0x20,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x80,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x44,	
0x48,	0x10,	0x48,	0x44,	0xae,	0xaa,	0xea,	0x44,	
0x40,	0x42,	0x44,	0x08,	0x08,	0x02,	0x04,	0x00,	
0x02,	0x04,	0x44,	0xa4,	0x4a,	0x45,	0x10,	0x66,	
0xd2,	0xc6,	0xd0,	0x60,	0x07,	0x7a,	0x3b,	0xd1,	
0xd5,	0xc8,	0x90,	0x02,	0x45,	0x04,	0x09,	0x11,	
0x02,	0x22,	0x20,	0x08,	0x11,	0x00,	0x40,	0x01,	
0x02,	0x20,	0xa0,	0x88,	0x80,	0x00,	0x00,	0x44,	
0x08,	0x22,	0x41,	0xb3,	0x1b,	0x1b,	0x1c,	0x20,	
0x22,	0x55,	0x57,	0x77,	0xa5,	0x28,	0xee,	0xe4,	
0x41,	0x11,	0x21,	0x0d,	0x11,	0x10,	0x80,	0x00,	
0x00,	0x81,	0x02,	0x02,	0x04,	0x44,	0x44,	0x40,	
0x00,	0x00,	0x04,	0x08,	0x80,	0x44,	0x86,	0x36,	
0x6b,	0x1b,	0x41,	0xa0,	0x04,	0x4f,	0x47,	0xad,	
0x2b,	0x5c,	0x68,	0xea,	0xa1,	0x12,	0x0d,	0x0e,	
0x22,	0x02,	0x00,	0x02,	0x04,	0x00,	0x81,	0x28,	
0x04,	0x01,	0x02,	0x00,	0x20,	0x00,	0x00,	0x10,	
0x00,	0x88,	0x87,	0x07,	0x26,	0xd0,	0x67,	0x08,	
0x80,	0x3b,	0xd6,	0xb8,	0xef,	0x6e,	0xdd,	0x8d,	
0x1c,	0x92,	0x0c,	0xcc,	0xd8,	0xce,	0x20,	0x04,	
0x08,	0x40,	0x82,	0x91,	0x11,	0x00,	0x14,	0x28,	
0x00,	0x04,	0x44,	0x08,	0x81,	0x00,	0x44,	0x44,	
0x38,	0x89,	0x36,	0x9b,	0x5d,	0x74,	0xc8,	0xdd,	
0xf8,	0xf2,	0xf2,	0xee,	0xfa,	0x7b,	0xf7,	0x51,	
0x0e,	0x6e,	0xbb,	0x3b,	0xae,	0xb4,	0x9c,	0x42,	
0x02,	0x0a,	0x4a,	0x44,	0x40,	0x00,	0x44,	0xae,	
0xaa,	0xee,	0x44,	0x88,	0x88,	0x88,	0x81,	0x10,	
0xd2,	0x0e,	0x0d,	0xad,	0x37,	0x5d,	0xae,	0xda,	
