0xfa,	0x7f,	0xef,	0xf5,	0x07,	0xfa,	0xff,	0xb7,	
0xfb,	0x83,	0xfe,	0x7f,	0xeb,	0xfa,	0x83,	0xf9,	
0xff,	0xef,	0xef,	0xfe,	0x00,	0x0d,	0xbe,	0x85,	
0x83,	0xfe,	0x3b,	0x10,	0x0f,	0xfb,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x3f,	0xf0,	0x1f,	0xaf,	0xa3,	0xf6,	0x00,	
0x3f,	0x9f,	0xe8,	0x0f,	0xd7,	0xd1,	0xfb,	0x00,	
0x1f,	0xcf,	0xf4,	0x00,	0x16,	0x00,	0x00,	0x0b,	
0x07,	0xf9,	0xff,	0x44,	0x00,	0x00,	0x58,	0x3f,	
0x5f,	0x47,	0xec,	0x00,	0x01,	0x60,	0xfd,	0x7d,	
0x1f,	0xb0,	0x00,	0x05,	0x81,	0x6b,	0x68,	0x42,	
0x11,	0x08,	0x41,	0x0b,	0x40,	0x04,	0x21,	0x6c,	
0x5b,	0x18,	0xc5,	0xb1,	0x08,	0x03,	0x42,	0x21,	
0x08,	0x62,	0x08,	0x82,	0x16,	0xb5,	0x08,	0x43,	
0x18,	0x42,	0x10,	0xe4,	0x62,	0x00,	0x00,	0xb4,	
0x21,	0x08,	0x86,	0x31,	0x18,	0x43,	0x08,	0x40,	
0xd4,	0x2d,	0x64,	0x59,	0xce,	0x72,	0x11,	0x88,	
0x6b,	0x44,	0x31,	0x0c,	0x41,	0x08,	0x5a,	0xd6,	
0xa1,	0x08,	0x5a,	0xd8,	0xb5,	0xb1,	0x8b,	0x5a,	
0xc0,	0x06,	0xb4,	0x21,	0x08,	0x82,	0x20,	0x88,	
0x41,	0x10,	0x5a,	0xd6,	0xb4,	0x0d,	0x02,	0x10,	
0x85,	0xad,	0x84,	0x21,	0xc8,	0x53,	0x90,	0xe4,	
0x58,	0x00,	0xd0,	0x88,	0x43,	0x19,	0x86,	0x61,	
0x98,	0x66,	0x13,	0x5a,	0x00,	0x21,	0x6c,	0x21,	
0x0a,	0x75,	0x1d,	0x45,	0x39,	0xce,	0xc4,	0x20,	
0x23,	0x7c,	0xd1,	0xda,	0xbb,	0x76,	0xed,	0x13,	
0x3c,	0x6d,	0x64,	0x27,	0xb7,	0x6e,	0xc5,	0x8b,	
0x77,	0xa9,	0x4b,	0x88,	0x80,	0x99,	0xf3,	0x4d,	
0x5c,	0x71,	0xc7,	0x34,	0xd3,	0x48,	0xf1,	0x01,	
0x65,	0x74,	0xb2,	0xde,	0xb7,	0x4c,	0x14,	0x54,	
0x0e,	0x8b,	0x97,	0x36,	0xb2,	0xda,	0xa2,	0xb8,	
0xcc,	0x82,	0xd3,	0x63,	0x96,	0xc5,	0x8b,	0x14,	
0xc1,	0x2c,	0x03,	0xeb,	0xb3,	0x44,	0x8e,	0xb0,	
0x99,	0x06,	0xe5,	0x35,	0xa2,	0xb9,	0xc1,	0x98,	
0x03,	0xcb,	0x64,	0x48,	0x0a,	0xc8,	0xa9,	0x77,	
0x3c,	0x5c,	0xf2,	0xc3,	0x0c,	0x1e,	0x37,	0x40,	
0x35,	0x44,	0x68,	0xa3,	0xae,	0x6b,	0x39,	0xbf,	
0x4c,	0x51,	0x3e,	0xa8,	0xc2,	0xc2,	0x1e,	0x13,	
0xec,	0xee,	0xfa,	0xb5,	0xef,	0x5b,	0x94,	0xa4,	
0x51,	0x03,	0x14,	0xd2,	0x47,	0x5d,	0x57,	0x71,	
0x7a,	0x73,	0x67,	0xae,	0x68,	0xcc,	0x82,	0x16,	
0x5d,	0x9f,	0x77,	0x97,	0x0c,	0x35,	0x6b,	0x9e,	
0xff,	0xd2,	0x36,	0x59,	0xc1,	0x0f,	0x09,	0x2e,	
0x83,	0x19,	0x42,	0xc5,	0x8b,	0x6b,	0xbf,	0x42,	
0x03,	0x82,	0xd0,	0x40,	0xd0,	0x1d,	0x50,	0xdc,	
0xf8,	0x73,	0xca,	0xed,	0xeb,	0x05,	0x42,	0x1a,	
0xf8,	0xa3,	0xaa,	0x8a,	0x2b,	0xa2,	0xae,	0xce,	
0xbd,	0x0c,	0x36,	0x78,	0xd6,	0x52,	0x3a,	0x13,	
0xcf,	0x4e,	0xbf,	0x47,	0xbf,	0x89,	0x14,	0xea,	
0x48,	0x42,	0x28,	0xa6,	0xa2,	0xaa,	0xaa,	0xa2,	
0xaa,	0xed,	0x7d,	0x3c,	0xd5,	0x12,	0x4b,	0xa3,	
0x21,	0x4f,	0x08,	0x4f,	0x4c,	0xf3,	0xc2,	0x58,	
0x5b,	0xd3,	0xd1,	0x8d,	0xa7,	0xb6,	0x51,	0xbc,	
0xd1,	0x47,	0x5d,	0xac,	0x5e,	0x6e,	0x0b,	0x32,	
0x67,	0xce,	0xf5,	0x80,	0xf8,	0x77,	0xfc,	0x54,	
0xbb,	0x59,	0x3c,	0x39,	0x5c,	0xbc,	0xf9,	0xde,	
0xf8,	0xde,	0x31,	0x1f,	0x27,	0xe6,	0xc0,	0x61,	
0xaa,	0x96,	0x31,	0x62,	0x19,	0xa2,	0x9a,	0x39,	
0xab,	0xa3,	0x87,	0xaf,	0xb0,	0x2d,	0xcb,	0x68,	
0x0e,	0xb1,	0x86,	0x29,	0xac,	0x6c,	0x9d,	0x09,	
0x95,	0x47,	0x39,	0x10,	0xb5,	0xb3,	0x8b,	0x77,	
0x5c,	0xc0,	0xbc,	0x91,	0x0c,	0x26,	0x92,	0x68,	
0xe8,	0xe3,	0xed,	0xf9,	0xcc,	0xdb,	0xa0,	0xe7,	
0xb7,	0xf4,	0xee,	0xb1,	0xb2,	0x19,	0x8f,	0x3a,	
0x8e,	0x73,	0xde,	0xf6,	0xf8,	0xa0,	0xfb,	0x7a,	
0xe4,	0x30,	0x85,	0x25,	0x71,	0xed,	0x7a,	0xfb,	
0x62,	0x1e,	0x8e,	0x33,	0x21,	0xa8,	0x2a,	0x6d,	
0xf4,	0x7f,	0x6d,	0x4c,	0xc3,	0x92,	0xf2,	0x11,	
0x57,	0x6f,	0x51,	0xa3,	0xe9,	0xbe,	0xb9,	0x56,	
0x1a,	0x76,	0x6f,	0x12,	0x17,	0xa0,	0x72,	0x20,	
0x79,	0x7e,	0x7d,	0x83,	0x7e,	0x0d,	0xa3,	0x04,	
0x6d,	0x61,	0x55,	0x08,	0x4f,	0x2c,	0xb0,	0x72,	
0x69,	0xde,	0xe7,	0xd6,	0x62,	0x25,	0x53,	0x64,	
0x8b,	0x87,	0x93,	0xf4,	0x8a,	0xae,	0x1e,	0x39,	
0x0c,	0x30,	0x30,	0xa9,	0xbd,	0xcf,	0xf7,	0xf0,	
0x92,	0x9d,	0xcb,	0x08,	0x02,	0xcd,	0x15,	0x79,	
0x7d,	0x1d,	0x79,	0xcd,	0xa3,	0xa6,	0x31,	0x05,	
0xa5,	0xb1,	0xee,	0xf7,	0xd8,	0x3e,	0xaf,	0x05,	
0xe2,	0x15,	0x8f,	0xd8,	0xe6,	0xcc,	0x3b,	0x5d,	
0x9b,	0x52,	0x3d,	0xe1,	0x5a,	0x7d,	0x5f,	0x5d,	
0x48,	0xc3,	0xa6,	0xc1,	0xce,	0x76,	0x9a,	0x4b,	
0x9d,	0xfc,	0xd9,	0x64,	0xcf,	0x16,	0xbe,	0xa1,	
0x8a,	0xc6,	0x15,	0x2a,	0x05,	0x36,	0x6e,	0xe8,	
0x97,	0x56,	0x58,	0xc0,	0x20,	0xa1,	0x65,	0x53,	
0x9c,	0xe8,	0x39,	0xc5,	0x85,	0x8f,	0x77,	0x3b,	
0x03,	0x7a,	0xf0,	0x70,	0x7d,	0xbb,	0x97,	0xa9,	
0x58,	0x31,	0x6c,	0x70,	0xc8,	0x8a,	0xec,	0x84,	
0xe8,	0x64,	0xbe,	0x0f,	0x86,	0x42,	0xc3,	0x7a,	
0xc3,	0x10,	0xb6,	0xc9,	0x73,	0x9b,	0x92,	0xa7,	
