0xfe,	0x7f,	0xf2,	0xfe,	0xf3,	0xbd,	0xf6,	0xff,	
0xfb,	0xbb,	0xfc,	0x7f,	0x83,	0xf7,	0x9d,	0xed,	
0xfd,	0x1f,	0xd1,	0xff,	0x78,	0x07,	0xfe,	0x7e,	
0x2f,	0xc7,	0x0c,	0xbf,	0xc2,	0xe1,	0xee,	0x80,	
0x00,	0x00,	0x00,	0x03,	0xd7,	0x00,	0x0f,	0xf7,	
0x00,	0x05,	0x7f,	0x30,	0x3e,	0x9f,	0xe4,	0xff,	
0x90,	0x03,	0xdb,	0xf9,	0xe1,	0xed,	0x80,	0x00,	
0x7f,	0xa3,	0xdd,	0x07,	0xb6,	0x00,	0x00,	0x1e,	
0xe8,	0x3d,	0xbf,	0xeb,	0x00,	0x0f,	0x6f,	0xd7,	
0x0f,	0xa7,	0xfe,	0x00,	0x01,	0xed,	0xfa,	0xe0,	
0x1d,	0xd0,	0x00,	0x07,	0x08,	0x02,	0x80,	0x00,	
0x00,	0x08,	0x00,	0x08,	0x08,	0x00,	0x80,	0x80,	
0x80,	0x88,	0x03,	0xeb,	0x77,	0xb9,	0x44,	0x48,	
0x88,	0x44,	0x84,	0x48,	0x04,	0x44,	0x44,	0x04,	
0x40,	0x40,	0x40,	0x40,	0x41,	0x5f,	0xab,	0x45,	
0xdc,	0x04,	0x64,	0x44,	0x64,	0x42,	0x44,	0x22,	
0x24,	0x22,	0x20,	0x22,	0x20,	0x20,	0x22,	0x02,	
0x0f,	0xdd,	0xcd,	0x94,	0xc8,	0xc9,	0x0c,	0xcc,	
0x88,	0xc8,	0x48,	0x88,	0x44,	0x44,	0x84,	0x04,	
0x44,	0x04,	0x04,	0x46,	0x7b,	0x7c,	0x1b,	0xa6,	
0x48,	0x88,	0x66,	0x88,	0x86,	0x68,	0x62,	0x22,	
0x00,	0x0a,	0x00,	0x02,	0x22,	0x22,	0x44,	0x43,	
0xab,	0xc5,	0xd7,	0x89,	0x1a,	0x34,	0x63,	0x2a,	
0x4a,	0x4c,	0x6b,	0x8e,	0x7a,	0xb1,	0x9b,	0x89,	
0x21,	0x08,	0xb2,	0x19,	0x0a,	0x83,	0xaf,	0xe2,	
0xf8,	0xba,	0x82,	0x11,	0xc3,	0xa7,	0x86,	0xb9,	
0x20,	0xac,	0xf9,	0xba,	0xf7,	0x05,	0xb8,	0x61,	
0x03,	0x11,	0x11,	0x11,	0x05,	0x00,	0x05,	0xe6,	
