0xff,	0xcf,	0xfb,	0x7f,	0xac,	0x23,	0xff,	0xb7,	
0xfd,	0xc0,	0xff,	0xd7,	0xfb,	0x3f,	0xac,	0x2f,	
0xd3,	0xf7,	0xff,	0xc3,	0xfe,	0xc0,	0x07,	0xfd,	
0xf9,	0xff,	0xb8,	0x1f,	0xdb,	0xfe,	0x68,	0x03,	
0xfb,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x0f,	0xf7,	0x83,	0xf6,	
0x7a,	0x3f,	0xbc,	0x00,	0x07,	0xc8,	0x1f,	0xa2,	
0x21,	0x00,	0x1f,	0xa7,	0xd4,	0x00,	0x2a,	0x00,	
0x03,	0xf4,	0xfd,	0xa0,	0xfd,	0x21,	0x00,	0x00,	
0x0f,	0xac,	0x00,	0x6c,	0x00,	0x00,	0x1e,	0x07,	
0xec,	0xf4,	0x7f,	0x78,	0x00,	0x01,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x03,	0x00,	0x00,	0x00,	0x82,	
0x0c,	0x30,	0xc2,	0x10,	0x35,	0x87,	0x1c,	0x80,	
0x0c,	0x39,	0x42,	0x08,	0x90,	0x00,	0x1a,	0x62,	
0x8c,	0x58,	0x63,	0x8a,	0x22,	0x67,	0x94,	0x13,	
0x03,	0x1e,	0x78,	0x8e,	0x18,	0x7a,	0xc5,	0x16,	
0x9a,	0x65,	0x16,	0x40,	0x44,	0x01,	0xc4,	0xc0,	
0x59,	0x6e,	0x22,	0x69,	0x02,	0x00,	0x80,	0x91,	
0x10,	0x20,	0x8b,	0x50,	0x80,	0x8a,	0x28,	0x32,	
0x13,	0x1c,	0x91,	0x85,	0x3c,	0x71,	0x06,	0x3c,	
0x31,	0xcd,	0x11,	0x31,	0x07,	0x3c,	0xd0,	0x08,	
0x48,	0x60,	0x08,	0x08,	0x23,	0x2a,	0x44,	0x20,	
0x28,	0x13,	0x3c,	0xa4,	0xc4,	0x40,	0xb0,	0xc8,	
0x20,	0x90,	0x86,	0x3c,	0xf2,	0x82,	0x30,	0x34,	
0x82,	0x24,	0xf2,	0x8c,	0x11,	0x30,	0x8a,	0x0d,	
0x32,	0x88,	0x58,	0x76,	0xc0,	0x2a,	0x60,	0x15,	
0x43,	0x51,	0x30,	0x30,	0x0a,	0x21,	0x84,	0x04,	
0x58,	0x88,	0x10,	0x50,	0x83,	0x80,	0xa1,	0xcb,	
0x14,	0xe2,	0x49,	0x20,	0x32,	0xcb,	0x14,	0x46,	
0xc7,	0x0d,	0x13,	0x4f,	0x0d,	0x86,	0x0e,	0x38,	
0x60,	0x96,	0x7d,	0x1b,	0x4b,	0x16,	0x60,	0x07,	
0x28,	0xf5,	0x0a,	0x60,	0x42,	0xc2,	0x18,	0x90,	
0x1e,	0x20,	0x6a,	0x40,	0x62,	0xe1,	0x18,	0x58,	
0x61,	0x06,	0x12,	0x8c,	0x84,	0x60,	0xe3,	0x98,	
0x39,	0xe7,	0x98,	0x1a,	0x6e,	0x86,	0x80,	0x47,	
0xa6,	0x10,	0x0b,	0x71,	0x44,	0x90,	0x08,	0xa1,	
0xcb,	0x31,	0x23,	0x97,	0x4c,	0xe3,	0x5e,	0xb0,	
0xb4,	0x01,	0x8c,	0x30,	0x07,	0x15,	0x24,	0x0f,	
0x3c,	0x72,	0x47,	0x82,	0xa5,	0xc6,	0x10,	0x51,	
0x23,	0x4d,	0x41,	0x4c,	0x0d,	0x21,	0xd4,	0x34,	
0x71,	0xcb,	0x61,	0x33,	0xd6,	0x2c,	0xc2,	0x08,	
0x20,	0x98,	0x8d,	0xa1,	0xbc,	0x36,	0x59,	0xb0,	
0x1c,	0x04,	0x8c,	0x58,	0x1c,	0x52,	0xa1,	0x2d,	
0x29,	0x64,	0x5b,	0x4d,	0xa8,	0xc9,	0x4c,	0x20,	
0x22,	0x8b,	0x26,	0x62,	0xc3,	0xaa,	0x89,	0x0a,	
0x1c,	0xb3,	0xc9,	0x50,	0xbd,	0x82,	0x8e,	0x65,	
0x17,	0x02,	0x16,	0x54,	0x5c,	0x35,	0x13,	0x15,	
0x35,	0xf0,	0xcf,	0x1d,	0x30,	0x89,	0x25,	0x28,	
0x06,	0x9c,	0x53,	0x89,	0x30,	0xe4,	0x91,	0xb4,	
