0x47,	0xfb,	0xff,	0xc1,	0xbf,	0xf1,	0xff,	0xb5,	
0xc0,	0xff,	0x97,	0xfc,	0xff,	0xc1,	0xbf,	0xcf,	
0xfe,	0xff,	0xf8,	0xff,	0xd0,	0x01,	0xfe,	0xdf,	
0xef,	0xff,	0x80,	0x0e,	0x15,	0x03,	0xfe,	0x80,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x07,	0xfd,	0x41,	0xfe,	0x3f,	0xe9,	
0xfe,	0xa0,	0x07,	0xf3,	0xff,	0xc8,	0x3f,	0x9a,	
0x40,	0x00,	0x7f,	0x3f,	0xfe,	0x03,	0xff,	0xad,	
0x00,	0x00,	0x0f,	0xf6,	0x03,	0xf9,	0xe4,	0x00,	
0x03,	0xf9,	0xff,	0xb8,	0x1f,	0xcf,	0x20,	0x00,	
0x00,	0x68,	0x3f,	0xc7,	0xfd,	0x3f,	0xd4,	0x00,	
0x03,	0x40,	0x40,	0x00,	0x00,	0x21,	0x04,	0x42,	
0x00,	0x03,	0x21,	0x00,	0x36,	0xa9,	0x29,	0x00,	
0x82,	0x21,	0x01,	0xa4,	0x20,	0x00,	0x35,	0x31,	
0x23,	0x19,	0x04,	0x01,	0x8c,	0x41,	0x30,	0x44,	
0x44,	0x24,	0x80,	0x68,	0x04,	0x86,	0x10,	0xa2,	
0x75,	0x03,	0x69,	0x8f,	0x5e,	0x27,	0x52,	0xa0,	
0xc1,	0xa1,	0x0a,	0x9a,	0x79,	0xe7,	0x6a,	0xd6,	
0x75,	0x8d,	0xa4,	0x10,	0x46,	0xa4,	0x53,	0x52,	
0x14,	0x03,	0x10,	0x64,	0x09,	0xde,	0xb2,	0x91,	
0x31,	0x18,	0x10,	0x30,	0xaa,	0x00,	0x30,	0x68,	
0xc0,	0x89,	0x5b,	0xb0,	0xf3,	0xa1,	0xa8,	0x84,	
0x11,	0x18,	0x42,	0x7d,	0x6e,	0xb9,	0x07,	0x7b,	
0xdc,	0x30,	0x08,	0x85,	0x02,	0x19,	0x3e,	0xb0,	
0x4b,	0x4a,	0x21,	0x84,	0xee,	0xb0,	0xe6,	0x0c,	
0x29,	0x50,	0xd0,	0xd1,	0x0d,	0x23,	0x29,	0x6c,	
0xe0,	0x14,	0x9e,	0x8c,	0x7f,	0x2c,	0x06,	0xd8,	
0xc1,	0x97,	0x4f,	0x1b,	0xb6,	0xba,	0xd6,	0x3d,	
0xee,	0x90,	0xc8,	0x52,	0x14,	0x4c,	0x64,	0xf9,	
0x53,	0x05,	0x08,	0x44,	0x5b,	0xe5,	0x7b,	0x8c,	
0x24,	0xd2,	0xc5,	0x29,	0x00,	0x10,	0x14,	0x22,	
0xd1,	0x8a,	0xd2,	0x79,	0x61,	0xf6,	0xe4,	0x26,	
0xb2,	0x10,	0xcb,	0x5a,	0x6d,	0xce,	0xe9,	0x98,	
0xb7,	0x1e,	0x40,	0x0a,	0xc6,	0x52,	0xb2,	0x14,	
0xeb,	0x6d,	0x28,	0x01,	0x04,	0xf9,	0x4b,	0x1b,	
0x0a,	0x26,	0x4d,	0x14,	0x21,	0x4d,	0x21,	0x9a,	
0xd3,	0x4a,	0xb5,	0xb5,	0x74,	0x5f,	0xeb,	0xe4,	
0xb1,	0xa5,	0x33,	0x6f,	0x9d,	0xb6,	0xe7,	0x73,	
0x18,	0x57,	0xbe,	0x44,	0x29,	0xc6,	0x13,	0x26,	
0x6a,	0xae,	0xd6,	0xd8,	0x00,	0x61,	0x75,	0x74,	
0x63,	0x59,	0x88,	0xc6,	0x55,	0x14,	0x0d,	0x03,	
0x70,	0x98,	0x69,	0x48,	0xc0,	0x3d,	0x17,	0xfc,	
0x79,	0x48,	0x89,	0x44,	0xdb,	0x76,	0xca,	0xde,	
0x3a,	0xa9,	0x44,	0x3b,	0xe8,	0x01,	0x64,	0x42,	
0x2d,	0x54,	0xcf,	0x4e,	0x59,	0x54,	0x06,	0x8a,	
0x5a,	0x51,	0x8e,	0x27,	0x04,	0x53,	0x35,	0x4c,	
0x02,	0x91,	0x42,	0xe0,	0x4a,	0x1e,	0x50,	0x9e,	
0x58,	0x79,	0x79,	0xde,	0x24,	0x22,	0x39,	0xf5,	
0xe3,	0x6e,	0x7a,	0xa8,	0x00,	0x33,	0x9e,	0x13,	
0x38,	0x24,	0x28,	0x29,	0xb6,	0x7d,	0x76,	0x9d,	
0xad,	0x13,	0xba,	0x63,	0x5e,	0x12,	0x6c,	0xca,	
0x86,	0xac,	0x03,	0x52,	0xea,	0x20,	0xdb,	0x1e,	
0x33,	0x50,	0xec,	0x7c,	0xbc,	0xb4,	0x32,	0x91,	
0x1c,	0xfe,	0xbc,	0x65,	0xb6,	0xa8,	0x28,	0x02,	
0xf7,	0x05,	0x6e,	0x30,	0x84,	0x49,	0xb5,	0xb6,	
0xed,	0xb2,	0x43,	0x49,	0x2e,	0x5c,	0x2c,	0xd2,	
0xc1,	0xd2,	0x84,	0xeb,	0x31,	0x06,	0xc3,	0xd6,	
0x84,	0xc9,	0xcd,	0x2d,	0x94,	0x63,	0xe5,	0xcb,	
0x84,	0x94,	0x98,	0x71,	0xfa,	0xf6,	0xdb,	0x2d,	
0xd2,	0xb1,	0x01,	0xee,	0x09,	0xe4,	0xb1,	0x08,	
0x53,	0x65,	0x75,	0xb9,	0xef,	0x06,	0x81,	0xdd,	
0xfc,	0xab,	0xc6,	0xf2,	0x5a,	0x95,	0x65,	0x49,	
0x00,	0xc5,	0xde,	0x38,	0x1e,	0x4a,	0x26,	0x16,	
0x5f,	0xe5,	0xcb,	0x85,	0x80,	0x63,	0x33,	0xf9,	
0xf7,	0xe3,	0x96,	0xec,	0x39,	0x46,	0x77,	0x04,	
0xf2,	0x78,	0x44,	0x48,	0xe5,	0xad,	0xdb,	0xe7,	
0x52,	0x88,	0xee,	0x5e,	0x58,	0x63,	0x88,	0xa9,	
0x82,	0xae,	0xb8,	0x80,	0x61,	0x6f,	0x0c,	0x4b,	
0x42,	0x41,	0x86,	0x38,	0xf7,	0xef,	0xa5,	0x62,	
0x4c,	0x36,	0xf9,	0xf9,	0xf1,	0xbd,	0xd1,	0x39,	
0x86,	0x67,	0x14,	0xf4,	0x3c,	0xa1,	0x04,	0x32,	
0xcb,	0x5d,	0xf3,	0xa5,	0x00,	0x7f,	0x4f,	0x4e,	
0x18,	0x5e,	0x5a,	0x62,	0xa9,	0xf2,	0x00,	0x98,	
0x1b,	0x0f,	0x30,	0xa4,	0x86,	0xe1,	0xc2,	0xfe,	
0x5e,	0x7a,	0x5e,	0x54,	0xc3,	0x6f,	0xc7,	0xbf,	
0xd6,	0xd6,	0xcc,	0xb3,	0x8c,	0xcf,	0x32,	0xe8,	
0x72,	0xc2,	0x36,	0x6b,	0xbe,	0x5b,	0xe7,	0x6b,	
0x00,	0xfe,	0x9f,	0x1c,	0xb1,	0xc4,	0xb3,	0x4c,	
0x8a,	0xb7,	0x18,	0x92,	0x2a,	0x1d,	0x11,	0xc9,	
0x0a,	0xc7,	0x96,	0x3c,	0xbc,	0xf0,	0xc5,	0x69,	
0x66,	0xff,	0x8f,	0x9f,	0x7c,	0xed,	0xa8,	0xcf,	
0x01,	0x5e,	0x15,	0xdf,	0x23,	0x19,	0xac,	0xbb,	
0x3d,	0x76,	0xe3,	0x6c,	0x06,	0x7e,	0x5e,	0x9d,	
0xf0,	0xc0,	0xd3,	0x54,	0xa9,	0xb6,	0x68,	0x52,	
0x27,	0xd0,	0x96,	0x50,	0xa6,	0x57,	0xe7,	0xc3,	
0xa7,	0x9e,	0x17,	0xbd,	0x29,	0xcb,	0xf6,	0xf9,	
0xf7,	0xed,	0x4d,	0x25,	0x70,	0x02,	0xf2,	0x9a,	
0xba,	0x1e,	0x56,	0xb2,	0xde,	0x3a,	0xed,	0xc7,	
0x28,	0x0d,	0x7c,	0x3d,	0x7c,	0xb8,	0x62,	0xb8,	
0xd4,	0x98,	0x6e,	0x92,	0xa0,	0x4b,	0xb1,	0xb5,	
0x3c,	0x69,	0x97,	0xa7,	0x2e,	0x9e,	0x9a,	0x56,	
0xe4,	0x42,	0xdf,	0xdb,	0xf6,	0xfa,	0xeb,	0x4d,	
0x42,	0x71,	0x02,	0xb3,	0x16,	0xfa,	0xce,	0xb5,	
0x32,	0x9e,	0x7b,	0xef,	0xcf,	0x28,	0x8c,	0x3c,	
0x3e,	0xde,	0x7c,	0x31,	0x7c,	0x29,	0x63,	0x32,	
0x82,	0xd4,	0x42,	0xd8,	0x49,	0xd6,	0x06,	0x3f,	
0xe3,	0xcb,	0x87,	0xdb,	0x0b,	0x28,	0x44,	0x29,	
0xfc,	0x7e,	0xbe,	0xde,	0xd3,	0xd4,	0x07,	0x04,	
0x46,	0x58,	0x6c,	0xc5,	0xe7,	0x1c,	0x6a,	0xe7,	
0x9e,	0x5c,	0xf7,	0x98,	0x61,	0xc3,	0xd7,	0xe3,	
0xa6,	0x2f,	0x4d,	0x31,	0x45,	0xb5,	0x18,	0x64,	
0x0b,	0x8d,	0x48,	0x08,	0x85,	0xf9,	0xfc,	0x74,	
0xf5,	0xe1,	0x45,	0x8a,	0x9a,	0x9f,	0xaf,	0xeb,	
0xed,	0xed,	0x6d,	0x43,	0x79,	0x42,	0x53,	0x16,	
0x5a,	0x39,	0xe3,	0x9a,	0xac,	0xf9,	0xe5,	0xc7,	
0x6a,	0x46,	0x5a,	0xfd,	0x7d,	0x79,	0x5e,	0xf6,	
0xd3,	0x52,	0x2a,	0xa4,	0xa3,	0x10,	0x4e,	0xb9,	
0x94,	0x05,	0x2f,	0x97,	0xaf,	0x97,	0xaf,	0x47,	
0x58,	0x3a,	0xaa,	0xeb,	0xfd,	0x7d,	0xbd,	0xae,	
0xa5,	0xa7,	0x31,	0x42,	0x60,	0xbf,	0x85,	0x0f,	
0x24,	0xd4,	0xed,	0xcf,	0x6c,	0xf6,	0x9d,	0xa1,	
0xb3,	0xe3,	0xd7,	0xcb,	0x17,	0x8e,	0x69,	0xd3,	
0x1a,	0x84,	0x01,	0x14,	0xcb,	0x83,	0x06,	0xa5,	
0xe9,	0xf9,	0x77,	0xfb,	0xf7,	0x74,	0x89,	0x55,	
0x3d,	0xbf,	0x5f,	0x7e,	0xba,	0xcc,	0x93,	0x2d,	
0x62,	0x29,	0x57,	0xc2,	0xb7,	0x86,	0xaa,	0x77,	
0xed,	0x9e,	0xdb,	0x5a,	0xa0,	0xd1,	0xe9,	0xeb,	
0xe7,	0x81,	0xc1,	0x35,	0x30,	0x64,	0x06,	0x41,	
0x14,	0xab,	0x4c,	0x10,	0xa5,	0xe1,	0xf7,	0xf4,	
0xfb,	0xf9,	0x39,	0xc2,	0x9a,	0x7e,	0x7f,	0xb7,	
0xcf,	0x8d,	0xe6,	0x49,	0x4a,	0xf0,	0x84,	0x2b,	
0xc3,	0x19,	0x16,	0xa9,	0xf7,	0xe3,	0xc7,	0x8e,	
0xf6,	0xa4,	0x54,	0x79,	0xfa,	0xfa,	0x68,	0x70,	
0x42,	0x98,	0xc1,	0x84,	0x00,	0x8c,	0x15,	0xb2,	
0x09,	0x41,	0x74,	0xfb,	0xfc,	0x7d,	0xfd,	0x5c,	
0xf1,	0x4d,	0x3f,	0x1f,	0xdf,	0xeb,	0xae,	0xf1,	
0x60,	0x42,	0x73,	0x08,	0xa1,	0xc3,	0x0a,	0x0d,	
0x35,	0xba,	0xf3,	0xe7,	0xc7,	0x7b,	0x58,	0x29,	
0x77,	0xf5,	0xf8,	0xe0,	0x72,	0x42,	0x78,	0xa5,	
0x20,	0x20,	0x16,	0x25,	0xaa,	0x30,	0x40,	0x6f,	
0xfb,	0x7d,	0xfe,	0xff,	0x94,	0x8c,	0x18,	0x5b,	
0xcf,	0xe7,	0xdf,	0xb6,	0x73,	0x24,	0x81,	0x79,	
0x88,	0x50,	0xd7,	0xc2,	0x85,	0xb2,	0xed,	0x79,	
0xf3,	0xe3,	0xb5,	0xc9,	0x03,	0xb9,	0x7d,	0xbd,	
0x39,	0x3c,	0x0c,	0x9e,	0x64,	0xa0,	0x84,	0x01,	
0x8a,	0x56,	0xc6,	0x64,	0x0a,	0xbf,	0x5f,	0xcb,	
0xf2,	0xfc,	0xab,	0x28,	0x61,	0x3f,	0x1f,	0x9f,	
0x7e,	0xd9,	0xd4,	0x82,	0x11,	0x6f,	0x20,	0x45,	
0x47,	0x4a,	0x1c,	0x9b,	0xb2,	0xe7,	0xcf,	0x8e,	
0x76,	0xb0,	0x07,	0xe9,	0xf6,	0xf4,	0xee,	0xf2,	
0x32,	0x78,	0xb1,	0x44,	0x11,	0x02,	0x62,	0xb6,	
0x15,	0x30,	0x96,	0x79,	0xfe,	0x9f,	0x9f,	0xe9,	
