0xef,	0x7c,	0x5f,	0xc8,	0x00,	0x77,	0x9b,	0x5f,	
0x70,	0xe3,	0xff,	0x5e,	0x0f,	0xde,	0x0e,	0x6f,	
0xea,	0x0e,	0xa7,	0xf9,	0x0e,	0xd8,	0x00,	0x00,	
0x00,	0x00,	0x41,	0xad,	0xcb,	0xf7,	0x43,	0x8f,	
0xdb,	0x38,	0xe0,	0x1c,	0x7f,	0x04,	0xdc,	0x7a,	
0x8c,	0x08,	0x37,	0x1f,	0x9b,	0x4c,	0x08,	0x35,	
0xbb,	0xbd,	0x70,	0x20,	0xd6,	0xe5,	0xfb,	0xa0,	
0x41,	0xb3,	0xc0,	0xbb,	0xc6,	0xf3,	0x39,	0xde,	
0xb6,	0xb7,	0xd8,	0xdc,	0x7b,	0x3e,	0xe7,	0xe0,	
0xe0,	0x72,	0x7d,	0xcf,	0x03,	0xb5,	0xc9,	0xf0,	
0xf9,	0x7f,	0xdf,	0x7f,	0xc5,	0xcb,	0xe7,	0x66,	
0xe2,	0xf2,	0xbd,	0x8d,	0xd7,	0x83,	0xfb,	0x77,	
0xbd,	0x1e,	0x6f,	0xc1,	0xde,	0x73,	0xbf,	0xde,	
0xbf,	0xcf,	0xd7,	0xfa,	0x7b,	0x8f,	0xa9,	0xf5,	
0x8e,	0x8f,	0xd7,	0xed,	0xfc,	0x07,	0x47,	0x75,	
0xf2,	0x77,	0xdc,	0x6e,	0xd7,	0xdf,	0xd8,	0xe4,	
0x78,	0x95,	0xfd,	0x7e,	0x75,	0x9e,	0x27,	0x22,	
0xbf,	0xc7,	0xc7,	0xf2,	0x3c,	0xae,	0xfb,	0xd6,	
0xf2,	0xff,	0xef,	0xcb,	0xb3,	0xc8,	0xf9,	0xb7,	
0x3c,	0x0f,	0xa3,	0xba,	0xd5,	0xe4,	0x7a,	0x1e,	
0x8e,	0xf3,	0xd5,	0xfb,	0x7a,	0x1a,	0xdf,	0x77,	
0xd7,	0xc3,	0xce,	0xf5,	0x7a,	0x59,	0x3f,	0x2f,	
0xa9,	0xd5,	0xda,	0xed,	0x78,	0xff,	0xa3,	0x27,	
0xe9,	0xf4,	0x3d,	0xe3,	0xa5,	0xe2,	0xf5,	0xf3,	
0x7c,	0x3c,	0x5f,	0xdf,	0xfc,	0x3e,	0x2f,	0xe5,	
0xfc,	0xfe,	0x38,	0xef,	0x38,	0xbe,	0x1e,	0xe7,	
0x63,	0xc0,	0xfe,	0xdb,	0xae,	0xce,	0xe7,	0x93,	
0xfe,	0x35,	0xb8,	0x3a,	0x3d,	0xdf,	0xb1,	0xd7,	
0xef,	0xdf,	0x2b,	0xca,	0xf1,	0xbf,	0xe6,	0xce,	
0x7e,	0xf3,	0x75,	0xd7,	0xf8,	0xf4,	0x3b,	0x8f,	
0x0b,	0xd9,	0xf9,	0xdf,	0x0f,	0x0b,	0x37,	0x7f,	
0xd2,	0xfa,	0x1c,	0x0e,	0x1c,	0x6b,	0xfd,	0x2f,	
0x5f,	0x93,	0xc6,	0xc7,	0x9b,	0x77,	0xdd,	0xee,	
