0xff,	0xbf,	0xeb,	0xff,	0xd9,	0xdf,	0xfd,	0x3f,	
0xca,	0x7f,	0xe7,	0xff,	0x5f,	0xfc,	0x9f,	0xdb,	
0xff,	0xef,	0xf6,	0xff,	0xc4,	0x0f,	0xfa,	0xff,	
0xdb,	0xe0,	0x7f,	0xe2,	0xa0,	0xff,	0x10,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x3f,	0xf6,	0x3f,	
0xb3,	0xfd,	0x3f,	0xd4,	0x07,	0xf6,	0xff,	0xac,	
0x7f,	0xb3,	0x40,	0x01,	0xfe,	0x20,	0x40,	0x00,	
0x83,	0xfb,	0x3f,	0xe0,	0x00,	0x1c,	0x1f,	0xd9,	
0xfe,	0x9f,	0xea,	0x00,	0x41,	0xfd,	0xbf,	0xf3,	
0xff,	0x20,	0x04,	0x00,	0x02,	0x03,	0x2c,	0x80,	
0xfa,	0xba,	0xd1,	0xf2,	0x77,	0xd9,	0x9d,	0xe6,	
0xcf,	0xaf,	0x69,	0x78,	0x7b,	0xcf,	0x93,	0xd5,	
0xef,	0xe5,	0xfd,	0x7d,	0xf8,	0xe7,	0xca,	0x9a,	
0x91,	0x8f,	0x8e,	0xbd,	0xf9,	0x3e,	0xe1,	0x8f,	
0x48,	0xfd,	0xdf,	0xde,	0x33,	0x49,	0xb3,	0x7f,	
0x5b,	0xd6,	0x6b,	0xba,	0x9e,	0xbd,	0x7e,	0x97,	
0xef,	0xfd,	0xd2,	0xf5,	0xeb,	0xcd,	0xfc,	0xfb,	
0x1e,	0x8e,	0x7f,	0xbc,	0x5c,	0xdf,	0xf3,	0x55,	
0xfa,	0x4f,	0x9a,	0xdf,	0xaf,	0xea,	0xfe,	0x7b,	
0xff,	0x94,	0x37,	0xdf,	0xf5,	0x63,	0x83,	0x43,	
0x7f,	0x9a,	0xfa,	0xcf,	0x5a,	0xf5,	0xf7,	0x2b,	
0xca,	0x03,	0x5f,	0xb2,	0xbf,	0x30,	0xdc,	0x1e,	
0xab,	0xea,	0x9f,	0x43,	0x9a,	0xfb,	0xe7,	0xeb,	
0x4f,	0xf9,	0x7e,	0xbd,	0x7a,	0xfd,	0xbf,	0x1d,	
0x6b,	0xb3,	0xaf,	0xd4,	0xff,	0x9f,	0xce,	0xba,	
0x3e,	0xd7,	0xd0,	0xae,	0xff,	0x83,	0xd7,	0xf1,	
0x7f,	0xd7,	0xfe,	0x7f,	0xa2,	0xe6,	0xfe,	0xbe,	
0xbb,	0xa7,	0xe0,	0xbe,	0xb5,	0xef,	0xe5,	0x6f,	
0x5e,	0x15,	0xce,	0xc5,	0x2f,	0x82,	0x46,	0xcd,	
0x41,	0x2f,	0xeb,	0x3b,	0x9a,	0xcf,	0x4b,	0xf1,	
0xf8,	0x03,	0xf1,	0xfb,	0xf9,	0xfa,	0xfe,	0x7f,	
0x1f,	0x81,	0xcf,	0xd3,	0x5f,	0xd3,	0x9f,	0xa7,	
0xf7,	0x6f,	0x44,	0xfb,	0x5f,	0x2d,	0x7f,	0x7d,	
0xed,	0xd7,	0xcf,	0xf3,	0xfe,	0xe3,	0x4f,	0xdf,	
