0xf7,	0x3f,	0x7f,	0xd1,	0x1f,	0xf2,	0xff,	0x27,	
0xd5,	0x7f,	0x7b,	0xfa,	0x3d,	0x51,	0xf6,	0xff,	
0x4f,	0xf8,	0xbf,	0x8d,	0xc7,	0xfa,	0x3f,	0xd2,	
0xe3,	0xfd,	0xdf,	0xb8,	0xe3,	0xf5,	0xc0,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x71,	0xf7,	0xfe,	
0x8f,	0xf3,	0x81,	0xf6,	0xff,	0x18,	0xfb,	0x60,	
0x00,	0x3f,	0x18,	0xfb,	0x60,	0x00,	0x3f,	0xf8,	
0x03,	0x80,	0x3e,	0xdf,	0xf8,	0xc0,	0xa8,	0x00,	
0x38,	0xfb,	0xff,	0x47,	0xf9,	0xc0,	0x0e,	0x81,	
0x00,	0x20,	0x00,	0x00,	0x1a,	0x82,	0x15,	0x75,	
0xc4,	0xdb,	0x77,	0xcb,	0xf9,	0xfd,	0xaf,	0xf6,	
0xf2,	0xf7,	0x7c,	0x7f,	0x8f,	0xfc,	0x1f,	0x67,	
0xd9,	0xe6,	0xfb,	0xff,	0x17,	0xcf,	0xf2,	0x7e,	
0x9d,	0x5f,	0xfd,	0xff,	0xaf,	0xf1,	0xfe,	0x5f,	
0xee,	0xfd,	0xaf,	0xf0,	0xff,	0x8b,	0xf4,	0x7d,	
0xda,	0x67,	0xfd,	0x1f,	0xea,	0xfc,	0x9f,	0x4f,	
0xf9,	0x7f,	0xe1,	0xff,	0x1f,	0x1f,	0xd0,	0xff,	
0x9f,	0xfd,	0xbf,	0xf1,	0xe4,	0x8f,	0x1f,	0xb1,	
0xfd,	0x9f,	0xaf,	0xb7,	0xe7,	0xfd,	0xdf,	0x4e,	
0x8b,	0xcb,	0xed,	0xfc,	0xff,	0xf2,	0xff,	0x9f,	
0xec,	0x77,	0xfb,	0xff,	0xb9,	0xfe,	0xcf,	0xa5,	
0xfb,	0xbf,	0x83,	0xec,	0xf3,	0x75,	0xfe,	0xcf,	
0xf2,	0x7e,	0xd7,	0xa3,	0xc3,	0xf4,	0x7b,	0x5b,	
0x6f,	0xd9,	0x87,	0xce,	0xfd,	0xee,	0xaf,	0x8f,	
0xf9,	0x6b,	0xfc,	0x1e,	0xbf,	0x57,	0xe1,	0xf3,	
0x76,	0xf3,	0xfc,	0x5f,	0x6b,	0x9f,	0xe4,	0xfa,	
0x5f,	0x17,	0xdc,	0xdd,	0xfd,	0xbf,	0xdc,	0xfd,	
0x6f,	0xb1,	0xe4,	0xdf,	0x5e,	0x96,	0xfd,	0x2f,	
0xfa,	0xff,	0x0f,	0xc9,	0xd5,	0x6f,	0xab,	0xff,	
0x7e,	0x5e,	0x2f,	0xb1,	0xcf,	0xed,	0xfd,	0x5f,	
0xfc,	0xff,	0x14,	0xfc,	0xbf,	0x8b,	0xe7,	0xfd,	
0xad,	0xdd,	0x47,	0xab,	0xdd,	0x9d,	0xb3,	0xed,	
0x7c,	0xee,	0x9c,	0xfa,	0xbf,	0x7b,	0xff,	0xdf,	
0xc8,	0x77,	0xef,	0xf7,	0xbd,	0x95,	0xf5,	0x3f,	
