0x1f,	0xe7,	0xf6,	0x03,	0xf9,	0x7f,	0x30,	0x3f,	
0xaf,	0xec,	0x3f,	0x3f,	0xeb,	0xfd,	0xff,	0xc0,	
0x3f,	0x7a,	0x43,	0xfa,	0x7b,	0xa1,	0xfd,	0xc0,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0xff,	0x03,	
0xdf,	0xef,	0xf8,	0x03,	0xf3,	0xfa,	0x8f,	0x7f,	
0xbf,	0xe0,	0x0f,	0xcf,	0xea,	0x3d,	0xe0,	0x00,	
0x18,	0x7f,	0x0f,	0xe2,	0x80,	0x0c,	0x3d,	0xfe,	
0xff,	0x80,	0x03,	0x0f,	0x7f,	0xbf,	0xe0,	0x00,	
0xdc,	0x80,	0x00,	0x01,	0x00,	0x00,	0x04,	0x00,	
0x00,	0x04,	0x00,	0x00,	0x00,	0x20,	0x02,	0x00,	
0x04,	0x02,	0x00,	0x00,	0x00,	0x09,	0x20,	0x82,	
0x4c,	0xcc,	0xcd,	0x15,	0x51,	0x09,	0x99,	0x99,	
0x07,	0x9b,	0xb9,	0x15,	0xbe,	0xba,	0x87,	0xd7,	
0x3e,	0xbc,	0x3a,	0x68,	0x88,	0x84,	0x0d,	0xeb,	
0x8e,	0x74,	0xed,	0x50,	0xcf,	0xaf,	0x5f,	0xd3,	
0xf4,	0xf5,	0xd3,	0x96,	0x8a,	0xa6,	0x0f,	0x78,	
0xd7,	0x16,	0xed,	0x51,	0x00,	0x97,	0x72,	0x40,	
0x11,	0x55,	0x0c,	0x0c,	0xcc,	0x95,	0x59,	0xeb,	
0x35,	0x09,	0x00,	0x82,	0x41,	0x04,	0x19,	0x92,	
0x49,	0x20,	0x00,	0x01,	0x00,	0x08,	0x20,	0x92,	
0xee,	0xe5,	0x28,	0xa8,	0x63,	0x37,	0x72,	0xe9,	
0x43,	0x34,	0x33,	0x31,	0x77,	0x77,	0x0a,	0xb3,	
0x9a,	0x0e,	0x48,	0x0d,	0x5b,	0xeb,	0xb7,	0x7f,	
0x4f,	0x4c,	0xb3,	0xdd,	0x88,	0xef,	0xf1,	0xfd,	
0xbe,	0xbc,	0xc6,	0x3c,	0x7c,	0xfc,	0xf8,	0x9c,	
0xf6,	0xf4,	0xf4,	0xef,	0xd4,	0x1e,	0x3d,	0x7e,	
0xde,	0xb8,	0x3b,	0xf6,	0xfa,	0xf6,	0xda,	0xe7,	
0xf4,	0xff,	0xbf,	0xfb,	0xed,	0xc1,	0x88,	0x85,	
0x3a,	0xe7,	0xd7,	0xed,	0xf3,	0xf3,	0xe3,	0x45,	
0xa9,	0x84,	0xeb,	0x8d,	0x6a,	0x6e,	0x48,	0x49,	
0x17,	0x7b,	0xbb,	0x92,	0xb3,	0x50,	0x84,	0xe3,	
0x12,	0x4b,	0x43,	0x65,	0xa9,	0x90,	0x48,	0x04,	
0x10,	0x00,	0xa0,	0x92,	0x49,	0x24,	0x10,	0x04,	
0x92,	0x13,	0x20,	0xf8,	0xc4,	0xba,	0x51,	0x14,	
0xc9,	0xde,	0x5e,	0xe5,	0xca,	0x88,	0xaa,	0x61,	
0x36,	0xe4,	0x26,	0xa8,	0x66,	0x00,	0x3d,	0xbb,	
0xc6,	0xfb,	0x7a,	0x79,	0xf6,	0xef,	0x0f,	0x7a,	
0x96,	0xcf,	0xb7,	0xd7,	0xd7,	0xc7,	0x78,	0x37,	
0xc7,	0x8e,	0x2d,	0x67,	0xcf,	0x9f,	0x6e,	0xf4,	
0xfc,	0xfa,	0xfd,	0xbc,	0x5b,	0x76,	0xf6,	0xf8,	
0xed,	0x43,	0x1c,	0xf8,	0xf1,	0xcf,	0x18,	0x31,	
0x50,	0x2f,	0xc7,	0xcf,	0xdb,	0xe7,	0xd7,	0x56,	
0x48,	0x26,	0x66,	0xf1,	0x8c,	0x62,	0x5c,	0x34,	
0x31,	0xbb,	0xd6,	0x2c,	0x08,	0xa8,	0x64,	0x1e,	
0x66,	0xc1,	0x0c,	0xd0,	0xd0,	0xc9,	0x32,	0x64,	
0x92,	0x40,	0x00,	0x90,	0x29,	0x43,	0x33,	0x23,	
0x2e,	0x44,	0x43,	0x24,	0x66,	0xee,	0x49,	0x01,	
0xa2,	0x93,	0x07,	0xbc,	0x61,	0xc3,	0x44,	0x52,	
0x60,	0xef,	0x21,	0xd2,	0x88,	0xaa,	0x80,	0x6f,	
0x5a,	0xb6,	0xdf,	0x7f,	0x6f,	0x3e,	0x99,	0x63,	
0x72,	0xeb,	0x3e,	0x9f,	0x1f,	0xff,	0xe3,	0xcf,	
0x68,	0x9d,	0x78,	0xe6,	0xd6,	0xfc,	0xfb,	0x79,	
0xe9,	0xaf,	0x1a,	0xe7,	0x12,	0x2b,	0xae,	0xdd,	
0xfa,	0xa3,	0x8f,	0x5f,	0x1c,	0xe1,	0xd4,	0x40,	
0x3a,	0xd7,	0x8e,	0x7c,	0x73,	0xce,	0xb1,	0x64,	
0x93,	0x7a,	0xd7,	0x1c,	0x61,	0xd2,	0x60,	0x26,	
0xf5,	0x8b,	0xb2,	0x15,	0x42,	0x0e,	0x25,	0xe6,	
0x4a,	0x64,	0x90,	0x66,	0x66,	0x66,	0x08,	0x43,	
0x30,	0x04,	0xb9,	0x11,	0x15,	0x08,	0x3b,	0xb9,	
0x4d,	0x0c,	0xc9,	0x27,	0x7b,	0xbc,	0x49,	0x66,	
0xa8,	0x84,	0x66,	0x71,	0x64,	0x25,	0x0c,	0xcc,	
0x03,	0xcd,	0xc9,	0x6a,	0xce,	0xea,	0x1e,	0x75,	
0xc6,	0x25,	0xab,	0xae,	0xfe,	0x9d,	0xb3,	0x05,	
0xe6,	0xcd,	0x76,	0xf8,	0xfa,	0xfa,	0xf6,	0xe9,	
0x9f,	0x17,	0x61,	0xb3,	0xd6,	0xfb,	0xf5,	0x4c,	
0xfa,	0xe3,	0x56,	0x73,	0xbf,	0x4e,	0xd9,	0x87,	
0x9d,	0x62,	0xdc,	0x00,	0x00,	0x79,	0xe3,	0x9e,	
0x7d,	0x79,	0xe2,	0xe4,	0x3b,	0xde,	0x35,	0xcf,	
0x3a,	0xb2,	0x82,	0x26,	0x71,	0x8d,	0x5d,	0xb8,	
0x50,	0xc0,	0x92,	0xee,	0xe4,	0x92,	0x42,	0x66,	
0x48,	0x04,	0xa2,	0x2a,	0x18,	0xbb,	0xb9,	0x4d,	
0x10,	0xcc,	0x80,	0x2e,	0xe0,	0x34,	0x45,	0x52,	
0x33,	0x78,	0xbb,	0x2c,	0xd1,	0x0c,	0x83,	0xbc,	
0xcd,	0xc8,	0x66,	0xac,	0xb1,	0x33,	0x7a,	0x70,	
0xd9,	0xde,	0xe9,	0x19,	0xbd,	0x6a,	0xca,	0xdf,	
0x7f,	0x4e,	0xdb,	0x4f,	0x7a,	0x75,	0x5d,	0xfc,	
0xfb,	0x79,	0xf4,	0xeb,	0x6c,	0x5d,	0xca,	0x8e,	
0xbb,	0x77,	0xed,	0xb1,	0x77,	0x8c,	0x3a,	0x8e,	
0xb7,	0xb8,	0x4c,	0x5e,	0x65,	0xc8,	0x66,	0x66,	
0x37,	0xae,	0x3c,	0x73,	0xce,	0xa4,	0x99,	0xbc,	
0x6b,	0x8e,	0x78,	0xd5,	0xb8,	0x08,	0xbc,	0xe3,	
0x5a,	0xc4,	0x92,	0x00,	0x28,	0x02,	0x65,	0xe5,	
0xca,	0x64,	0x09,	0x70,	0x1a,	0xaa,	0xa1,	0x80,	
0x24,	0x90,	0x9a,	0x22,	0x19,	0x17,	0x99,	0x29,	
0xb3,	0x9a,	0x84,	0x5e,	0xe6,	0xe5,	0xc2,	0x68,	
0x86,	0x46,	0x6f,	0x16,	0xe2,	0x22,	0xa1,	0x17,	
0xb9,	0x99,	0x2a,	0x33,	0xbc,	0xd0,	0x7d,	0x73,	
0xab,	0x31,	0xbe,	0xba,	0xdc,	0x07,	0x97,	0x70,	
0xd9,	0xef,	0xdf,	0xbf,	0x9e,	0xfd,	0x50,	0x2e,	
0x23,	0x3d,	0xbb,	0x77,	0xdd,	0x27,	0x79,	0x77,	
0x4d,	0x59,	0xaa,	0x86,	0x0f,	0x2e,	0x43,	0x45,	
0x52,	0x13,	0x8e,	0x38,	0xe3,	0x18,	0x92,	0xef,	
0x7a,	0xe3,	0xc7,	0x8e,	0x31,	0x24,	0x83,	0x33,	
0x78,	0xb9,	0xc5,	0xdc,	0xc9,	0x49,	0x81,	0x99,	
0x97,	0x21,	0x00,	0x4b,	0xc9,	0x21,	0x44,	0x54,	
0x43,	0x00,	0x65,	0xc2,	0x8a,	0xcc,	0x20,	0x5e,	
0xdc,	0xa6,	0x8a,	0xaa,	0x64,	0x1e,	0x6f,	0x12,	
0x55,	0x54,	0x30,	0x79,	0xc5,	0xb9,	0x09,	0xa2,	
0x19,	0x3c,	0xde,	0x30,	0xed,	0x5b,	0xde,	0x60,	
0x4e,	0x35,	0x89,	0x2d,	0x19,	0xcd,	0x42,	0x0f,	
0x32,	0xea,	0xb7,	0xdf,	0xb7,	0x7e,	0xdb,	0x84,	
0x93,	0x56,	0x7a,	0xeb,	0xb6,	0xea,	0x10,	0x77,	
0x29,	0x55,	0x66,	0x99,	0x39,	0x72,	0x14,	0x55,	
0x54,	0x23,	0x78,	0xe3,	0x56,	0xe0,	0x99,	0xc7,	
0x3c,	0xf3,	0xc6,	0xae,	0xee,	0x65,	0xc9,	0x79,	
0xc6,	0xb5,	0xac,	0x49,	0x00,	0x13,	0x32,	0xee,	
0x40,	0x04,	0x12,	0xf3,	0x2e,	0xe1,	0xa3,	0x35,	
0x48,	0x17,	0x77,	0x0d,	0x55,	0x10,	0xc0,	0x3b,	
0xbb,	0x92,	0xd5,	0xbd,	0xd3,	0x09,	0x9c,	0x4b,	
0x84,	0xd0,	0xcc,	0x8b,	0xcd,	0xdc,	0x95,	0x15,	
0x50,	0x1f,	0x18,	0xc5,	0x95,	0x59,	0xac,	0xb2,	
0x79,	0xc5,	0xd9,	0x0d,	0x59,	0xa8,	0x05,	0xe6,	
0x5c,	0x46,	0xf7,	0xd7,	0x59,	0xaa,	0x66,	0x68,	
0x8d,	0xf5,	0xdb,	0xb6,	0xf3,	0x08,	0x00,	0x9a,	
0x22,	0xa2,	0x19,	0x07,	0x77,	0x2b,	0x3b,	0xde,	
0xd8,	0x3d,	0xdc,	0x90,	0x0b,	0xcd,	0xde,	0x35,	
0xc7,	0x1c,	0xf1,	0xab,	0x92,	0x41,	0x9d,	0x6b,	
0x5a,	0xbb,	0x77,	0x2e,	0xe5,	0xe5,	0xee,	0x49,	
0x09,	0x20,	0x6f,	0x17,	0x6e,	0x5b,	0x35,	0x49,	
0x02,	0x5c,	0x84,	0xd1,	0x55,	0x4c,	0x9f,	0x17,	
0x24,	0x55,	0x67,	0x30,	0xc8,	0xbd,	0xbc,	0x90,	
0xd5,	0x10,	0x85,	0xde,	0x2d,	0xc3,	0x54,	0x43,	
0x09,	0xbb,	0xc4,	0x91,	0x15,	0x54,	0xc8,	0xdd,	
0xdb,	0xba,	0x6a,	0x88,	0x60,	0x65,	0xdd,	0xc2,	
0x8c,	0xe7,	0x39,	0xa8,	0x64,	0xd5,	0x5b,	0xeb,	
0xae,	0xb7,	0x98,	0x86,	0x49,	0x9a,	0xb3,	0x9c,	
0xc3,	0x19,	0xb7,	0x31,	0x19,	0xaa,	0x86,	0x00,	
0x00,	0x49,	0x00,	0x07,	0xbd,	0x73,	0xe3,	0x9e,	
0x75,	0x32,	0x4b,	0xcd,	0xe2,	0xf1,	0xac,	0x62,	
0x5c,	0xb9,	0x99,	0x9c,	0x62,	0x5c,	0xb3,	0x32,	
0x17,	0x8c,	0x5d,	0x92,	0x94,	0x43,	0x32,	0x0f,	
0x2e,	0xe2,	0x33,	0x9c,	0xc3,	0x07,	0x99,	0x97,	
0x0a,	0x2b,	0x39,	0x86,	0x13,	0x33,	0x61,	0x55,	
0x44,	0x03,	0x37,	0x72,	0xe5,	0x54,	0x52,	0x0f,	
0x38,	0xbb,	0x71,	0x11,	0x51,	0x00,	0xcc,	0xd8,	
0x21,	0x42,	0x66,	0x45,	0xdd,	0xe4,	0x26,	0x8a,	
0x8a,	0x4c,	0xcd,	0x15,	0x55,	0x9e,	0xdd,	0x6f,	
0x79,	0x4c,	0x15,	0x57,	0x5d,	0x6e,	0xa0,	0x07,	
0x90,	0x19,	0x44,	0x45,	0x43,	0x32,	0x2e,	0x0a,	
0x8a,	0x4c,	0x67,	0x5c,	0x73,	0xcf,	0x18,	0xc4,	
0xb9,	0xb7,	0x9b,	0xd6,	0xb5,	0xab,	0x92,	0x0b,	
0xce,	0x38,	0xe3,	0x12,	0x44,	0x06,	0x02,	0x67,	
