0xff,	0xaf,	0xf8,	0xfe,	0x08,	0x00,	0x3f,	0xb3,	
0xfd,	0x7f,	0x82,	0xfe,	0x3f,	0xf3,	0xfb,	0xff,	
0xaf,	0x03,	0xfb,	0xff,	0xcb,	0xb8,	0xff,	0x6d,	
0x78,	0x1f,	0xbc,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x07,	0x1f,	0xaf,	0xf2,	0xfe,	0x80,	0x7e,	
0xbf,	0xda,	0x3f,	0x88,	0x00,	0x0f,	0xee,	0x1f,	
0xbb,	0xfc,	0x10,	0x01,	0xc7,	0xee,	0xff,	0x1f,	
0xa0,	0x01,	0xc7,	0xeb,	0xfe,	0x7f,	0xe8,	0x00,	
0x71,	0xfa,	0xff,	0x2f,	0xe8,	0x00,	0x70,	0x51,	
0x40,	0x00,	0x50,	0x28,	0x80,	0x08,	0x04,	0x02,	
0x40,	0x04,	0x80,	0x42,	0x09,	0x24,	0x93,	0xa4,	
0x92,	0x00,	0x16,	0x24,	0x90,	0x40,	0x41,	0x04,	
0x10,	0x48,	0x20,	0x80,	0x41,	0x24,	0x10,	0x40,	
0x82,	0x5a,	0x1a,	0x56,	0xb6,	0x37,	0xb5,	0xa1,	
0x88,	0x0e,	0xf5,	0xbd,	0xef,	0xa5,	0x6f,	0x59,	
0xe9,	0x5a,	0x50,	0xc6,	0xfb,	0xeb,	0xcf,	0x36,	
0x84,	0x13,	0xbb,	0xce,	0x74,	0xa4,	0xf4,	0xad,	
0x68,	0xee,	0x92,	0x4e,	0x0b,	0x45,	0xb1,	0x6c,	
0x5a,	0xd2,	0x86,	0x66,	0x64,	0x9e,	0x74,	0xa3,	
0xbb,	0xba,	0x48,	0x12,	0x40,	0x06,	0x37,	0xb5,	
0xad,	0x8b,	0x4a,	0x52,	0xb4,	0x4a,	0x19,	0x52,	
0x75,	0xae,	0x95,	0xad,	0xf3,	0xb7,	0x5d,	0x6d,	
0xa5,	0xf4,	0xab,	0xbb,	0xa6,	0xb6,	0x3b,	0x78,	
