0xf3,	0xbf,	0xef,	0xb4,	0x00,	0x74,	0x7f,	0x07,	
0xb4,	0x7c,	0x3f,	0x53,	0x27,	0x3e,	0x87,	0x4f,	
0xf7,	0x50,	0xf1,	0x7c,	0xda,	0x1f,	0x64,	0x00,	
0x00,	0x00,	0x00,	0x24,	0xe5,	0xf4,	0x7c,	0x80,	
0xf8,	0x7d,	0xd3,	0x96,	0x80,	0x3e,	0xe9,	0xdf,	
0xfc,	0x68,	0x09,	0x3b,	0xfe,	0x26,	0xd0,	0x12,	
0x72,	0xfd,	0x1e,	0x28,	0x12,	0x72,	0xfa,	0x3e,	
0x40,	0x12,	0x30,	0x40,	0xdc,	0x65,	0xd2,	0xbe,	
0xbb,	0x3b,	0x38,	0xb1,	0x6e,	0x6a,	0x5b,	0xb1,	
0xc9,	0xdd,	0xed,	0xe1,	0xc8,	0xb3,	0xe5,	0xbb,	
0xd7,	0xef,	0xf3,	0x38,	0x7b,	0x3d,	0x0f,	0xcf,	
0xfa,	0x7e,	0x3f,	0xdf,	0xff,	0x38,	0x9e,	0x87,	
0xd5,	0xd1,	0xf6,	0xfc,	0x8f,	0x3a,	0xef,	0xb9,	
0xb3,	0xd8,	0xe2,	0xfd,	0xef,	0x26,	0x9c,	0x9e,	
0xa7,	0xe4,	0xe2,	0x7b,	0xe7,	0xc1,	0x8d,	0x4f,	
0x33,	0x4b,	0xe2,	0xfe,	0x5f,	0xd7,	0xfc,	0x3f,	
0x0f,	0xa9,	0xf2,	0x75,	0xf3,	0xfd,	0x7e,	0xd7,	
0xda,	0xea,	0x7a,	0x5d,	0xff,	0x4f,	0xa7,	0xea,	
0xec,	0x5f,	0xa7,	0x77,	0x63,	0xca,	0xfc,	0x3d,	
0xaf,	0x33,	0xde,	0xe5,	0xf1,	0x3f,	0x2f,	0x23,	
0xe2,	0xb3,	0xf3,	0x3e,	0xa4,	0x6b,	0x71,	0x39,	
0x1f,	0xa3,	0x85,	0xf2,	0xef,	0x6e,	0x6b,	0xef,	
0xf2,	0x7f,	0xa7,	0x8f,	0xfd,	0xbc,	0xae,	0x27,	
0x43,	0x99,	0xd2,	0xbb,	0xfc,	0xfc,	0xdf,	0x3f,	
0xd3,	0xfa,	0x58,	0x8e,	0x87,	0x3f,	0x89,	0xc3,	
0xf3,	0xfc,	0x97,	0xb1,	0xf5,	0xbc,	0x73,	0x91,	
0xcc,	0xe3,	0x61,	0xe9,	0xe7,	0xde,	0xf4,	0x7e,	
0xc7,	0x1f,	0xcb,	0xf5,	0xfc,	0xee,	0x8f,	0x17,	
0xe0,	0xf9,	0xba,	0xdd,	0xbf,	0x53,	0x83,	0xd6,	
0xbb,	0x4f,	0x5f,	0x8b,	0xf7,	0xf4,	0xbd,	0xdf,	
0x5b,	0xd5,	0xf1,	0x3d,	0x0d,	0xbe,	0x1d,	0xf6,	
0xf4,	0x3a,	0x50,	0x3f,	0x0f,	0xd8,	0xf8,	0xff,	
0x17,	0xd2,	0xd4,	0xf9,	0xf9,	0x71,	0x6f,	0x95,	
0xda,	0xf6,	0x7c,	0x4e,	0xbe,	0xc7,	0x4f,	0xcc,	
0xf0,	0xba,	0x1e,	0xdf,	0x4b,	0xdc,	0xeb,	0xf4,	
0xf6,	0x7c,	0xff,	0x73,	0x9f,	0xe0,	0xba,	0xde,	
0x3c,	0xfb,	0x7e,	0xc6,	0x8f,	0x2f,	0xa7,	0xe5,	
0xf2,	0xb3,	0x67,	0xfd,	0x59,	0x3f,	0x5f,	0x4b,	
0x17,	0x47,	0xc5,	0xc5,	0xb7,	0xfb,	0x38,	0x30,	
0xa7,	0x87,	0xc5,	0xd1,	0xfb,	0x7d,	0xff,	0x1b,	
0xb3,	0x65,	0xda,	0xf8,	0xbc,	0xcc,	0xdd,	0xbe,	
0x47,	0xa9,	0xb1,	0xc7,	0xb7,	0xf8,	0x74,	0xbc,	
0x2f,	0xe3,	0x97,	0x85,	0x93,	0x4f,	0x4f,	0x23,	
0xf0,	0xb7,	0xf5,	0x7b,	0x1f,	0xce,	0xfd,	0x4e,	
0x32,	0xf1,	0x9f,	0xb2,	0xbc,	0x1c,	0xdd,	0xfa,	
0xd3,	0x53,	0x67,	0x44,	0x77,	0x31,	0xe2,	0xb3,	
0x63,	0x7b,	0x4f,	0x2e,	0xbd,	0xd9,	0x3b,	0xb3,	
