0xca,	0xf7,	0x2d,	0x80,	0x00,	0xfc,	0x7f,	0xeb,	
0x63,	0xb9,	0x8b,	0x52,	0xfe,	0xa0,	0xd2,	0xd2,	
0xa0,	0x72,	0x6b,	0x57,	0x1e,	0x70,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x10,	0x2c,	0x75,	0x7b,	
0x00,	0x77,	0x3d,	0x91,	0x60,	0x80,	0x03,	0xc8,	
0x30,	0x3a,	0x04,	0x00,	0x40,	0xc0,	0xf4,	0x57,	
0x00,	0x20,	0x58,	0xf5,	0xf7,	0x00,	0x08,	0x16,	
0x3a,	0xbd,	0x80,	0x02,	0x01,	0x80,	0x01,	0x00,	
0x95,	0x24,	0xd7,	0xa3,	0x82,	0xac,	0x3c,	0x3a,	
0x71,	0xf5,	0x32,	0x37,	0xbd,	0x6e,	0xb6,	0x87,	
0xb7,	0xa8,	0xcf,	0xa7,	0xea,	0xcb,	0xb1,	0xa5,	
0xf9,	0x53,	0xfa,	0xf1,	0x38,	0xbc,	0x6f,	0x53,	
0xd5,	0xe3,	0xdc,	0xe6,	0x7b,	0x5b,	0x1d,	0x3f,	
0x77,	0xe3,	0x67,	0xcd,	0xf3,	0xda,	0x6f,	0xd7,	
0xf7,	0xf0,	0xe6,	0xfe,	0x79,	0xdf,	0xb7,	0xef,	
0xe5,	0xcf,	0x93,	0xd3,	0x26,	0x25,	0xe7,	0x42,	
0xf2,	0xfa,	0xff,	0x95,	0x7d,	0x8b,	0x6e,	0xce,	
0xcd,	0xfe,	0x04,	0x75,	0x62,	0xf8,	0x71,	0x2f,	
0xaa,	0xe6,	0x61,	0xe8,	0x5e,	0x95,	0x5a,	0x3b,	
0xd5,	0x2e,	0x66,	0xf7,	0xe5,	0x97,	0x13,	0x0b,	
0xcd,	0x34,	0x0e,	0xd3,	0xef,	0xc1,	0xc8,	0xc6,	
0xc3,	0xc1,	0xff,	0x74,	0x32,	0xb5,	0x79,	0x7a,	
0xd2,	0x79,	0x79,	0xba,	0x70,	0x63,	0x70,	0xf3,	
