0xff,	0x77,	0xfc,	0x5f,	0xfe,	0x5f,	0xfd,	0x7f,	
0xf7,	0x7f,	0xed,	0x7f,	0xfb,	0xff,	0x1f,	0xf8,	
0x5f,	0xf3,	0xff,	0xcb,	0xff,	0x37,	0xfc,	0xe0,	
0x7f,	0xdb,	0xfe,	0x7f,	0xfc,	0x07,	0xfe,	0x7f,	
0xfa,	0xf0,	0x3f,	0xca,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x07,	0xff,	0x23,	0xfc,	0x3f,	0xd7,	
0xfe,	0xd0,	0x3f,	0x9f,	0xfe,	0x41,	0xfc,	0xfa,	
0x00,	0x7f,	0x87,	0xf9,	0x40,	0xc0,	0x00,	0x41,	
0xfc,	0xfa,	0x00,	0x7f,	0x3e,	0x07,	0xf8,	0x7f,	
0xaf,	0xfd,	0xa0,	0x08,	0x3f,	0xe8,	0xff,	0x77,	
0xfd,	0x40,	0x08,	0x3f,	0x9b,	0xb2,	0xeb,	0xaf,	
0xd3,	0xfd,	0x5f,	0xbb,	0xf7,	0x7e,	0xb7,	0xfb,	
0xff,	0x6f,	0xa7,	0xfa,	0x3f,	0xbb,	0x9f,	0xf6,	
0x7f,	0x5f,	0x1f,	0xe8,	0xf1,	0xfe,	0xff,	0xe8,	
0xfc,	0x8f,	0x8f,	0xec,	0xff,	0xcb,	0xf7,	0x7f,	
0x37,	0xb6,	0xbf,	0xa7,	0xf9,	0xbf,	0x77,	0xf7,	
0x7f,	0x1f,	0xdd,	0xdf,	0xf6,	0xfd,	0xfe,	0x9f,	
0xef,	0xff,	0xe3,	0xb7,	0xf1,	0xea,	0xff,	0xc9,	
0xf1,	0xff,	0xd1,	0xff,	0x33,	0x5f,	0xc7,	0xfe,	
0x3f,	0xec,	0xfe,	0x6e,	0xb5,	0xfe,	0xae,	0xff,	
0xd5,	0x7f,	0xe9,	0x5a,	0xdf,	0xdb,	0xf1,	0xfc,	
0x7f,	0xe9,	0xfd,	0xff,	0xdf,	0xeb,	0xfa,	0x6b,	
0xfe,	0xcf,	0xf6,	0x6b,	0xfd,	0x2f,	0xed,	0xf7,	
0xf9,	0xff,	0xdf,	0xe9,	0xaf,	0xa7,	0xed,	0x9f,	
0xfc,	0x7a,	0xf8,	0xe8,	0xf2,	0x7e,	0xff,	0xdb,	
0xf4,	0x9e,	0x9f,	0xca,	0xff,	0x5f,	0xc7,	0xd3,	
0xff,	0x4f,	0xf3,	0xff,	0x6f,	0xc8,	0xfe,	0xff,	
0xf2,	0x2b,	0xfa,	0x7f,	0x8f,	0xf4,	0xf9,	0xea,	
0xfa,	0xfe,	0x1f,	0xa7,	0x67,	0xf4,	0xfd,	0x7e,	
0x5b,	0xf9,	0xff,	0x08,	0xf7,	0xb7,	0x5a,	0xf5,	
0xfe,	0x6e,	0xab,	0xf5,	0x9c,	0xfd,	0xdf,	0xbf,	
0xe7,	0xdf,	0x8d,	0xfa,	0xfd,	0x07,	0xcd,	0x8c,	
0x7f,	0x6a,	0xf6,	0xfe,	0xa3,	0xf7,	0xfd,	0x3e,	
0x3c,	0x7f,	0xf6,	0xf5,	0xfa,	0x7f,	0x57,	0xe7,	
0x7f,	0x89,	0x8f,	0xed,	0xce,	0x6f,	0x7c,	0x78,	
0xf5,	0xee,	0xf7,	0xee,	0x07,	0x8c,	0x76,	0xf7,	
0x18,	0xf4,	0xf6,	0xc7,	0xf7,	0x7f,	0x47,	0x28,	
0x45,	0xe3,	0xbf,	0xd5,	0x2f,	0xcf,	0xf8,	0xff,	
0x2e,	0x73,	0xf7,	0xf4,	0xf9,	0x7b,	0xaf,	0xbf,	
0xe9,	0xaf,	0xee,	0xfe,	0x8f,	0x4c,	0xfb,	0x4a,	
0x0f,	0xd6,	0xfe,	0xdd,	0xab,	0xf1,	0xbf,	0x3f,	
0xba,	0x0a,	0xf8,	0xbf,	0xec,	0x7e,	0xb3,	0xe9,	
0xd8,	0xf6,	0xfa,	0xe7,	0xd8,	0xfe,	0xef,	0x92,	
0xf3,	0xfb,	0xf6,	0x5c,	0x7f,	0xb9,	0x2e,	0x37,	
0xaf,	0x6e,	0xfe,	0x37,	0xfd,	0x1d,	0x3f,	0xaf,	
0xf9,	0xbf,	0x4f,	0xaf,	0xea,	0x3f,	0x3f,	0xc3,	
0xfb,	0xf9,	0xf4,	0xfd,	0xbe,	0xbe,	0x7f,	0xae,	
0x7b,	0xbf,	0x53,	0xfc,	0x33,	0xe1,	0x6b,	0x0e,	
0x95,	0xfe,	0x3f,	0xfd,	0x3f,	0x5f,	0xff,	0xa7,	
0xe9,	0xdb,	0xe9,	0xc7,	0x7f,	0xea,	0xf6,	0xc6,	
0xf9,	0xf9,	0x9e,	0x30,	0xc7,	0xb6,	0x37,	0xe3,	
0xf1,	0xfc,	0x78,	0xfe,	0x9f,	0xcc,	0xa7,	0xc5,	
0x0f,	0x6f,	0xa7,	0x3d,	0xab,	0x5f,	0xe3,	0x8e,	
0x2b,	0xef,	0x5f,	0x7f,	0x97,	0x5f,	0x2e,	0x9f,	
0xdf,	0x8f,	0x47,	0xf7,	0x5f,	0x9f,	0x5f,	0x3f,	
0xe4,	0xf2,	0x7b,	0xff,	0x5d,	0xae,	0xe7,	0xe6,	
0xf8,	0xbb,	0xfb,	0x7b,	0x6b,	0xbf,	0xe9,	0xf6,	
0xbf,	0x6f,	0x53,	0xf6,	0xeb,	0xdb,	0xb6,	0xd7,	
0xe2,	0x85,	0x4e,	0x16,	0xbe,	0x5d,	0xcf,	0xdd,	
0x7e,	0x3d,	0xf5,	0xfc,	0x8d,	0xe7,	0xdc,	0x2e,	
0xdc,	0xdf,	0xc8,	0x72,	0x32,	0x7c,	0x5d,	0xf8,	
0xfd,	0x69,	0x7a,	0xfe,	0xb5,	0xaf,	0x1d,	0x7d,	
0xf9,	0x5e,	0x8e,	0xeb,	0xeb,	0xf8,	0xfb,	0xfd,	
0x1f,	0xd9,	0xfe,	0x83,	0xe9,	0xf0,	0x3b,	0xe7,	
0x8f,	0x38,	0xf2,	0xbe,	0xdf,	0x6f,	0xdb,	0xe9,	
0xf3,	0xbf,	0xbf,	0xf6,	0x72,	0xba,	0xe3,	0xd7,	
0x8e,	0x2f,	0xbf,	0x9c,	0x1d,	0xe7,	0xd7,	0xb3,	
0xbf,	0xbe,	0xfa,	0xef,	0xeb,	0xe8,	0xaf,	0xd0,	
0x6e,	0xb9,	0xf9,	0x7c,	0xbe,	0x3d,	0xf3,	0xeb,	
0xbf,	0x47,	0xe8,	0xd7,	0xcb,	0xe7,	0xfb,	0x6b,	
0xc3,	0xf6,	0xd5,	0xf0,	0x7b,	0x6b,	0xab,	0xfd,	
0xde,	0x35,	0xfa,	0x7d,	0xbd,	0xff,	0xa3,	0x8e,	
0xdc,	0x7e,	0x07,	0xcf,	0xe2,	0x67,	0xf7,	0xfd,	
0x5e,	0xaf,	0xcd,	0xf0,	0x6b,	0xeb,	0xcf,	0x67,	
0xe3,	0xaf,	0xaf,	0xa1,	0xfb,	0xe2,	0xfc,	0x7f,	
0x5f,	0xd3,	0xd6,	0xfc,	0x7a,	0x1a,	0x53,	0x7c,	
0xef,	0xd3,	0xcf,	0xd7,	0x8f,	0x1e,	0x22,	0xf5,	
0x7f,	0x8f,	0x49,	0xf4,	0x7c,	0xf9,	0xf5,	0xe3,	
0x78,	0xd6,	0x38,	0xf4,	0xed,	0xd8,	0x7b,	0x79,	
0xf9,	0x8f,	0x3f,	0x1d,	0x7c,	0x62,	0x0e,	0xd7,	
0xf8,	0xc7,	0x61,	0xe3,	0xb7,	0xdb,	0xf3,	0x9f,	
0x3e,	0xff,	0x2c,	0xf3,	0xdf,	0xe5,	0x3d,	0xc6,	
0x3d,	0x7c,	0x19,	0xd5,	0x3f,	0x5b,	0xf4,	0x93,	
0xdd,	0x7e,	0x3f,	0xff,	0x1b,	0xad,	0xde,	0x6f,	
0xb6,	0xf3,	0xdb,	0xd1,	0xef,	0xb5,	0x2b,	0x1c,	
0xe3,	0xb7,	0x5f,	0x4e,	0xdd,	0xf5,	0xda,	0xbe,	
0xd8,	0xfa,	0x63,	0xd3,	0xe9,	0xfb,	0xbd,	0xa1,	
0xfb,	0x71,	0xc6,	0x0d,	0xf5,	0xe3,	0x93,	0x5f,	
0xac,	0xde,	0x57,	0xaf,	0x8b,	0xfc,	0xdf,	0x5e,	
0xbe,	0x9a,	0xf5,	0x9f,	0x5d,	0x8f,	0x3f,	0x5f,	
0x5c,	0x7a,	0x55,	0xe8,	0x63,	0x88,	0x80,	0xf1,	
0xf1,	0x3a,	0xef,	0xe2,	0x63,	0x93,	0xc1,	0xfa,	
0x7b,	0x6c,	0x6b,	0xe6,	0xaf,	0xd3,	0xed,	0x3f,	
0x43,	0xed,	0x2c,	0xfe,	0x93,	0x2b,	0xa7,	0x3f,	
0x3e,	0xa7,	0xd0,	0xf5,	0x5e,	0x87,	0xae,	0x3c,	
0x7b,	0xf5,	0x07,	0xa9,	0xf4,	0xe0,	0xe1,	0xfc,	
0xa9,	0x5f,	0x99,	0x9f,	0xb6,	0x3d,	0x8e,	0x5f,	
0xb6,	0x2d,	0x74,	0xb8,	0xae,	0x79,	0xf8,	0xc6,	
0xb7,	0x8c,	0xe8,	0x56,	0xbe,	0xa7,	0x5f,	0x83,	
0xaf,	0x4f,	0x3f,	0x8d,	0x47,	0x9c,	0x33,	0xf2,	
0x3e,	0x16,	0x3d,	0x76,	0xdc,	0xe7,	0xd5,	0xfa,	
0xde,	0xea,	0xb7,	0x8d,	0x2f,	0x4f,	0x4b,	0x7d,	
0xc6,	0xe7,	0xcf,	0xb5,	0xd0,	0xbe,	0xfa,	0xdd,	
0xc3,	0x5b,	0x17,	0x8a,	0xfc,	0x3c,	0x5f,	0x3d,	
0x87,	0x3e,	0x3b,	0x7c,	0x5d,	0xa5,	0xf4,	0x17,	
0xc5,	0x18,	0x7a,	0xf7,	0xe3,	0x3b,	0x1e,	0x96,	
0x1e,	0x3d,	0xf3,	0xee,	0x73,	0xcd,	0x75,	0xb9,	
0xdb,	0xf3,	0xef,	0x4d,	0xd3,	0xdf,	0x6f,	0x6b,	
0x56,	0x35,	0x7e,	0x7b,	0xbb,	0x75,	0xed,	0xbd,	
0x1f,	0x9f,	0x63,	0xe5,	0x69,	0xac,	0xe8,	0x7c,	
0xeb,	0x86,	0xbb,	0x8f,	0x2d,	0xf1,	0xe8,	0x3c,	
0x2e,	0xb3,	0xce,	0x79,	0x13,	0x91,	0x9f,	0x75,	
0x43,	0xe4,	0x73,	0xe7,	0x78,	0xf7,	0xaa,	0xa5,	
0xeb,	0xe5,	0xae,	0xda,	0xba,	0x47,	0xbf,	0xd2,	
0x32,	0x85,	0xaf,	0x61,	0xe7,	0xb6,	0x3e,	0x94,	
0xd9,	0x3b,	0xe3,	0xb0,	0xc1,	0xea,	0x7c,	0x6f,	
0x5e,	0xaa,	0x86,	0xd7,	0xdf,	0x9b,	0xf4,	0xaa,	
0xbf,	0x7b,	0x67,	0x9e,	0xba,	0x47,	0x8a,	0x03,	
0x1b,	0xe4,	0xd1,	0x8a,	0xfc,	0xeb,	0x39,	0x1e,	
0x6f,	0xf1,	0xbd,	0x86,	0x8e,	0x87,	0x5f,	0x8f,	
0x8d,	0x1e,	0xdf,	0x2f,	0x61,	0x53,	0xb7,	0x7d,	
0x2a,	0x37,	0xf3,	0xc0,	0xf7,	0xb4,	0xd7,	0x5f,	
0x5e,	0xb9,	0xaa,	0x7e,	0x8c,	0x5f,	0xa7,	0xa7,	
0x8e,	0x71,	0x96,	0xe5,	0xf8,	0x7d,	0x63,	0x91,	
0x72,	0xfc,	0xce,	0x97,	0x6d,	0x77,	0xf8,	0xf3,	
0xfc,	0x7e,	0x95,	0x06,	0x39,	0xf3,	0xf3,	0xf9,	
0xe3,	0x05,	0x71,	0xb9,	0x8f,	0x3e,	0x78,	0xe5,	
0x71,	0x3e,	0x10,	0xdc,	0xa9,	0x9f,	0x97,	0xe4,	
0xe7,	0xeb,	0xe3,	0xc7,	0x52,	0xfd,	0xfd,	0xfd,	
0x77,	0xce,	0xfc,	0x61,	0xe0,	0x73,	0xe1,	0x17,	
0xe3,	0xe6,	0x2f,	0xe8,	0x7e,	0xba,	0x9e,	0xdf,	
0x4e,	0xdc,	0xe3,	0x8b,	0x74,	0xfb,	0xfd,	0xbb,	
0xf1,	0xe4,	0x8c,	0x6e,	0xbc,	0xe3,	0xf0,	0x1e,	
0xee,	0xfb,	0xfb,	0x6f,	0xd3,	0x1a,	0x3c,	0xe7,	
0xf3,	0x43,	0xc7,	0xcb,	0xd5,	0xc7,	0xe2,	0xbd,	
0x3a,	0xf1,	0x9f,	0x5e,	0xbd,	0x96,	0xfb,	0x75,	
0xd2,	0xde,	0xf5,	0x7a,	0xfb,	0x1f,	0x54,	0x7b,	
0x76,	0xfc,	0x66,	0x7d,	0xab,	0xc1,	0xeb,	0xb5,	
0xfc,	0x5f,	0x91,	0xde,	0x73,	0xcf,	0x79,	0xe7,	
0xda,	0x78,	0x5f,	0x1d,	0xfb,	0x0a,	0x3a,	0x87,	
0xc5,	0x21,	0xcf,	0xdf,	0x3e,	0x2b,	0x8e,	0xba,	
0x7b,	0xfa,	0xe7,	0xeb,	0xeb,	0xdf,	0x78,	0x1c,	
0xee,	0xab,	0xd3,	0x9f,	0x63,	0xdf,	0xe3,	0xef,	
0xe3,	0x8d,	0x5f,	0x18,	0xd7,	0x9c,	0x72,	0x7c,	
0x1e,	0xf8,	0x3e,	0xde,	0xda,	0xc0,	0xdf,	0x5f,	
0x3f,	0x3e,	0x56,	0xf5,	0x8f,	0xb0,	0xed,	0xce,	
0xbc,	0xe3,	0xdf,	0xb3,	0x7c,	0x75,	0xf7,	0x5f,	
0x9c,	0x3e,	0xa9,	0x7a,	0x67,	0xeb,	0xcf,	0xed,	
0x9e,	0xdc,	0xbb,	0xf7,	0xaa,	0xfc,	0xfa,	0x1e,	
0xfc,	0x71,	0xce,	0x6c,	0xef,	0xb6,	0xbc,	0xfb,	
0x7b,	0x0e,	0x60,	0x18,	0xe3,	0x5d,	0xbf,	0x7f,	
0x95,	0xeb,	0x9e,	0xde,	0xda,	0xd7,	0x39,	0xfc,	
0x77,	0xae,	0xf9,	0x3e,	0x72,	0x86,	0xfb,	0xac,	
0xf5,	0xee,	0xbd,	0x33,	0x7e,	0x33,	0xaf,	0x1e,	
0x9e,	0x3d,	0xfd,	0x60,	0x48,	0x8a,	0xfd,	0xbe,	
0xf8,	0xbe,	0x16,	0x1d,	0x0b,	0xe8,	0xfe,	0x3b,	
0x63,	0xb2,	0xda,	0xe2,	0x67,	0x9f,	0xe9,	0xfd,	
0x31,	0xdb,	0xc7,	0xaf,	0xc6,	0x3b,	0x4e,	0xbb,	
0x6b,	0x8e,	0xcc,	0x6a,	0x6b,	0x3e,	0x3d,	0x8e,	
0x78,	0xe7,	0xc6,	0x79,	0xe7,	0x90,	0xb8,	0xaf,	
0x4e,	0xbe,	0x5c,	0xba,	0xe7,	0x1c,	0x7b,	0x7d,	
0x7d,	0x7d,	0x39,	0x37,	0x8d,	0xf7,	0x3c,	0xbe,	
0x6d,	0xe3,	0xf9,	0x3f,	0x5e,	0xe8,	0xaf,	0x77,	
0xf1,	0xf6,	0xfd,	0x1e,	0x64,	0x9f,	0x3e,	0xb1,	
0x7a,	0xf8,	0xb9,	0xae,	0xf0,	0x63,	0x73,	0x53,	
0x1b,	0xd8,	0xf1,	0xcf,	0x8e,	0x6d,	0xf1,	0xd7,	
0xf0,	0xcd,	0x78,	0xfe,	0x11,	0x63,	0xcd,	0x7a,	
0x7a,	0x6d,	0x6f,	0x3f,	0x6a,	0xcf,	0xc3,	0xf1,	
0xd1,	0xf6,	0xf2,	0xf4,	0x71,	0xed,	0xf7,	0xe4,	
0xbf,	0xe5,	0xfa,	0x5f,	0x38,	0xd3,	0xf9,	0xf8,	
0xaf,	0x3d,	0xb5,	0x8c,	0x6a,	0xfb,	0x71,	0xb0,	
0xb5,	0xdf,	0x77,	0x4f,	0xa5,	0xfb,	0x7a,	0xf1,	
0x8f,	0x13,	0xe5,	0xce,	0x7d,	0x7e,	0xff,	0x5c,	
0xfd,	0x12,	0x9e,	0x3d,	0xf3,	0x94,	0x33,	0xfb,	
0xe6,	0x3c,	0x7b,	0xf6,	0xee,	0x47,	0x6d,	0x71,	
0xf4,	0xfa,	0xfa,	0x51,	0xe3,	0xf9,	0x6b,	0x7a,	
0xf6,	0xc7,	0x8d,	0x51,	0xec,	0x7d,	0xb7,	0xdb,	
0x5e,	0xca,	0xb4,	0xab,	0xba,	0xeb,	0xb8,	0xad,	
0xfc,	0xb7,	0x98,	0xea,	0xa6,	0xfe,	0x5f,	0x2f,	
0xbc,	0xdc,	0xf6,	0x5c,	0xf3,	0x9a,	0xeb,	0xd2,	
0xff,	0x96,	0x36,	0x36,	0x3b,	0xad,	0xeb,	0xcf,	
0xdb,	0x1c,	0x7f,	0x7f,	0xa7,	0x6b,	0xf3,	0x38,	
0xd7,	0x62,	0x56,	0x4f,	0x1a,	0xcd,	0xeb,	0x5f,	
0xa6,	0x4a,	0xd5,	0x9a,	0x37,	0xdc,	0xfb,	0xf5,	
0xcb,	0xc7,	0xe5,	0xf6,	0xc7,	0xa7,	0x3e,	0xff,	
0xaf,	0xae,	0x67,	0x19,	0xde,	0x0f,	0xcb,	0xd3,	
0xe5,	0x8e,	0xff,	0x4f,	0x5c,	0xe1,	0xe8,	0xef,	
0xd7,	0xe7,	0xfa,	0x7d,	0x33,	0xf5,	0x40,	0xaf,	
0x38,	0xbf,	0xd2,	0xe6,	0xcd,	0xf0,	0x93,	0xe3,	
0xe7,	0xad,	0x29,	0xdd,	0x63,	0xaa,	0xed,	0xfa,	
0x57,	0xd5,	0x8e,	0x6b,	0xd1,	0x8d,	0x6e,	0xfe,	
0x5f,	0xaf,	0xeb,	0x33,	0x9e,	0x4f,	0x6c,	0x7c,	
0xbf,	0x5e,	0x77,	0xc7,	0x65,	0x5b,	0xf3,	0xc0,	
0xfa,	0xf8,	0xfa,	0x7d,	0xbe,	0x3b,	0x73,	0x9a,	
0xc1,	0x57,	0xf1,	0xe7,	0xe8,	0x39,	0xc6,	0x38,	
0xaa,	0x5c,	0x77,	0xd7,	0xb6,	0xdf,	0xda,	0xf7,	
0xe0,	0x6b,	0xd9,	0xbc,	0xaf,	0x5c,	0xaf,	0x4f,	
0x5f,	0x3d,	0x8f,	0x5f,	0xc3,	0xdd,	0xf5,	0xcf,	
0xbe,	0xbc,	0xeb,	0x3f,	0x2f,	0x7f,	0x17,	0xed,	
0xd7,	0x33,	0xe3,	0x59,	0xf1,	0x9c,	0xfe,	0x3c,	
0xf7,	0x3b,	0x5a,	0x5d,	0x67,	0xe7,	0xed,	0xf3,	
0x0e,	0xf5,	0x8e,	0x39,	0xf5,	0xe3,	0xcf,	0x72,	
0x6f,	0xe7,	0xae,	0x9d,	0xa1,	0xe6,	0x52,	0xf1,	
0x33,	0xf2,	0xf1,	0x7e,	0xc7,	0x9f,	0x4d,	0xd7,	
0xe7,	0xc7,	0x5b,	0xd7,	0xcd,	0x7a,	0x7e,	0xb7,	
0x49,	0xe4,	0xf7,	0xd2,	0xf1,	0x9e,	0xb1,	0xf1,	
0xd8,	0x89,	0xae,	0x7d,	0x15,	0xf9,	0xef,	0xdc,	
0x4b,	0xf6,	0xbc,	0xf3,	0xaf,	0x84,	0x7c,	0xf9,	
0xe3,	0x85,	0x68,	0x8e,	0xf2,	0x12,	0xba,	0xfb,	
0xe6,	0xc1,	0xa3,	0xe3,	0xae,	0xbf,	0x6f,	0xcf,	
0x3c,	0x61,	0x73,	0xe3,	0x93,	0xef,	0xc8,	0x18,	
0xe3,	0x1d,	0x74,	0xec,	0xe3,	0x1e,	0xd8,	0x3b,	
0xad,	0x9b,	0xf3,	0xc3,	0xc7,	0xdb,	0x53,	0x7c,	
0x1d,	0x66,	0x71,	0xf3,	0xd7,	0x9b,	0x85,	0xf1,	
0x00,	0xef,	0xed,	0xe9,	0xeb,	0x5e,	0x1b,	0x1b,	
0x1c,	0x3f,	0x97,	0xe7,	0xf8,	0x55,	0xd6,	0x5a,	
0xad,	0xf5,	0xd7,	0x89,	0xc6,	0xa7,	0x84,	0x2f,	
0x7b,	0xf3,	0xf1,	0x8e,	0x0f,	0x5e,	0xba,	0xb8,	
0xa7,	0x9f,	0x8c,	0x3b,	0x1d,	0xb9,	0x42,	0xf8,	
0xef,	0xed,	0xc7,	0x37,	0xec,	0xce,	0xf8,	0xef,	
0xde,	0xfc,	0x7a,	0x1c,	0xd0,	0xf4,	0xbf,	0x8b,	
0xeb,	0xf5,	0xf7,	0xf1,	0x4b,	0x6d,	0x83,	0xd7,	
0xa7,	0xc8,	0x77,	0xba,	0x78,	0xa7,	0x37,	0x9e,	
0xdf,	0x3e,	0xf3,	0xd3,	0x26,	0xc7,	0x8c,	0x77,	
0xef,	0x8b,	0x98,	0x76,	0x7a,	0x18,	0xf8,	0xf2,	
0xbb,	0x4e,	0xda,	0xaa,	0xd5,	0xfc,	0x77,	0xcf,	
0xa9,	0x1b,	0xe7,	0x91,	0xe7,	0x07,	0xe5,	0xef,	
