0xff,	0x0f,	0xf8,	0xff,	0xb7,	0x7e,	0xe7,	0xf9,	
0x3f,	0xcd,	0x7f,	0xdf,	0xfd,	0x4f,	0xec,	0xdf,	
0xc5,	0xfd,	0xcf,	0xef,	0x7f,	0x7c,	0xff,	0x17,	
0xef,	0xfe,	0xb3,	0xf5,	0xbe,	0xcf,	0x9b,	0xf5,	
0xc0,	0x00,	0x0f,	0xec,	0x3e,	0xf7,	0xf1,	0xfe,	
0xa9,	0xf8,	0xbf,	0xba,	0xfb,	0xdb,	0x0f,	0xd7,	
0x7e,	0x2f,	0x01,	0xfb,	0x2f,	0xdd,	0xf2,	0x1f,	
0xbe,	0x7d,	0xa0,	0xc7,	0xde,	0xfe,	0x3f,	0xd5,	
0x18,	0x26,	0x4c,	0xf3,	0x67,	0x8c,	0xb2,	0x49,	
0x27,	0x5e,	0xfe,	0x9f,	0x2f,	0x5f,	0x4f,	0x96,	
0x73,	0xe5,	0x35,	0xeb,	0xa6,	0x78,	0xf8,	0xfc,	
0x3f,	0x6b,	0xf0,	0xfc,	0x78,	0xef,	0x7b,	0x1a,	
0xe7,	0x5e,	0x2f,	0xef,	0x7d,	0xdf,	0xaf,	0xfc,	
0xff,	0xe8,	0xff,	0x57,	0xf2,	0xff,	0xcf,	0xff,	
0x1f,	0xf9,	0xfd,	0x9f,	0xfd,	0x7f,	0xef,	0xf9,	
0xbf,	0x9f,	0xfa,	0x3f,	0xa7,	0xeb,	0xfd,	0x0f,	
0xea,	0xef,	0xfa,	0xdf,	0x5f,	0xf5,	0xff,	0x7b,	
0x9f,	0xa3,	0xfc,	0xbf,	0xbb,	0xf7,	0x3f,	0x4b,	
0xfb,	0x5e,	0xbf,	0x4f,	0xf5,	0x3e,	0xff,	0xe0,	
0xfb,	0x7f,	0xe0,	0xfd,	0x8f,	0x8f,	0xab,	0xf6,	
0xbf,	0x63,	0xef,	0xfd,	0xdf,	0xb9,	0xfb,	0x7f,	
0xe5,	0xfd,	0xcf,	0xc1,	0xf8,	0xfe,	0xce,	0x1f,	
0x3f,	0xc9,	0xfa,	0x9f,	0x87,	0xe7,	0xde,	0x73,	
0xed,	0xfd,	0x5d,	0x7e,	0xd7,	0xe3,	0xff,	0x4f,	
0xe5,	0xff,	0x5f,	0xfb,	0x3f,	0x6f,	0xf4,	0x7e,	
0xcf,	0xf6,	0xff,	0xbb,	0xee,	0xfe,	0x9f,	0xf0,	
0x7f,	0xc3,	0xf2,	0xfd,	0x9f,	0x6f,	0xfe,	0x3f,	
0xf2,	0xf1,	0xfc,	0x3f,	0x67,	0xe4,	0xfc,	0x9e,	
0x7f,	0xe9,	0xf6,	0xbf,	0xeb,	0xf5,	0x7d,	0x9e,	
0x7f,	0x4b,	0xfe,	0xdf,	0xf7,	0x9f,	0x13,	0xed,	
0xff,	0x15,	0xdf,	0xc7,	0xe6,	0xe7,	0xcf,	0xe7,	
0xd7,	0xe8,	0x67,	0xe5,	0xe7,	0xf0,	0x7f,	0x26,	
0xbf,	0x3f,	0xd7,	0xeb,	0xff,	0x9e,	0xbe,	0xff,	
0xff,	0x7f,	0x37,	0xd5,	0xf5,	0xef,	0xe5,	0xef,	
0xf0,	0x75,	0xef,	0xf3,	0x73,	0xc6,	0xbe,	0x9e,	
0x7f,	0xfd,	0xf5,	0xeb,	0x7f,	0xb9,	0xf5,	0x9e,	
0x7c,	0xfa,	0xf9,	0x7a,	0xe7,	0xcb,	0xe5,	0xf5,	
0x3c,	0x79,	0xfc,	0xff,	0x9f,	0xe7,	0x9e,	0x3b,	
0x66,	0x66,	0x79,	0xf9,	0xf8,	0xdf,	0x9c,	0x9f,	
0x3d,	0xf7,	0xe3,	0xe3,	0xe3,	0xe7,	0xb9,	0xa6,	
0xb9,	0xa9,	0x99,	0xbd,	0xf8,	0xf3,	0x99,	0x79,	
0xf5,	0x7f,	0xff,	0xee,	0x7e,	0x3f,	0xe2,	0xfe,	
0x1f,	0xe4,	0xfa,	0x7d,	0x9f,	0x29,	0xeb,	0x5d,	
0x32,	0xfc,	0x7c,	0xfe,	0x7d,	0xe4,	0xc9,	0xf5,	
0x7b,	0xcd,	0xd9,	0xa4,	0x9c,	0xea,	0x5c,	0xbb,	
0xf1,	0x97,	0x9c,	0x9e,	0xbd,	0xbc,	0xf8,	0xf3,	
0xf1,	0xf3,	0xfb,	0x5e,	0x3c,	0x78,	0xf9,	0xf8,	
0xcf,	0x3d,	0xf3,	0xe5,	0xef,	0xdf,	0xd3,	0xae,	
0x67,	0x9f,	0x3e,	0x7e,	0xbf,	0x18,	0x9a,	0xd7,	
0x3e,	0x9f,	0x4d,	0xeb,	0xa9,	0xbf,	0x3f,	0x1f,	
0x1f,	0x1f,	0x1f,	0x1e,	0x3c,	0xf7,	0xbc,	0xc2,	
0x4d,	0x24,	0xf9,	0x74,	0xeb,	0xea,	0xe7,	0x5e,	
0xb5,	0xad,	0x6b,	0x87,	0x35,	0xce,	0xbd,	0xfa,	
0xeb,	0xd7,	0xbf,	0x7e,	0xbd,	0xfa,	0xf9,	0x7c,	
0xb9,	0x24,	0xf1,	0xe5,	0x99,	0x35,	0xae,	0xac,	
0x9b,	0xbb,	0xcf,	0x8f,	0x8e,	0xfc,	0xf9,	0xde,	
0xf3,	0x25,	0xe3,	0x6b,	0xdf,	0x77,	0xbe,	0xfb,	
0xee,	0xef,	0x7d,	0xef,	0x7b,	0xf1,	0xe3,	0x2d,	
0x73,	0x9c,	0xeb,	0x97,	0x93,	0x2f,	0x46,	0x9a,	
0x99,	0xbf,	0x1d,	0xef,	0x2d,	0xd7,	0x5c,	0xe7,	
0xbf,	0xa7,	0xd5,	0xcf,	0x5e,	0xf8,	0xcd,	0xf8,	
0xee,	0xf9,	0xba,	0x73,	0xe5,	0xef,	0xaf,	0xa7,	
0xd3,	0xdf,	0x5e,	0xb4,	0xd6,	0xf3,	0x33,	0xbd,	
0xef,	0xbf,	0x19,	0xbf,	0x12,	0xec,	0x89,	0xce,	
0xb9,	0xce,	0xbd,	0x4e,	0xa3,	0xab,	0x91,	0xe7,	
0xbd,	0xf9,	0xf3,	0xe3,	0x7d,	0xe6,	0x30,	0x66,	
0x26,	0xe6,	0x93,	0x51,	0x97,	0x7e,	0x3c,	0x77,	
0x9b,	0xee,	0xc4,	0x3a,	0x5e,	0xba,	0xd7,	0x1c,	
0xeb,	0x32,	0x5d,	0xdc,	0xcd,	0xf8,	0xee,	0xef,	
0xbe,	0x4d,	0xfb,	0xf5,	0xcf,	0x7e,	0xf9,	0xd7,	
0xae,	0xb5,	0xaf,	0x5c,	0xd7,	0x5e,	0xbd,	0x6a,	
0x46,	0xf2,	0xee,	0xf3,	0x5a,	0xeb,	0xdf,	0xbe,	
0xa7,	0x5a,	0xda,	0x79,	0xf3,	0x9d,	0xf9,	0xf9,	
