0xff,	0x57,	0xe7,	0xfd,	0x19,	0xcf,	0x6f,	0xf7,	
0xe7,	0xf7,	0xbf,	0xbf,	0xfd,	0x39,	0xfc,	0xbf,	
0xf6,	0xff,	0xd7,	0xf7,	0x3e,	0xfb,	0xfc,	0x9f,	
0xe9,	0xfb,	0x9f,	0xeb,	0xff,	0x6f,	0xc5,	0xff,	
0x10,	0x00,	0x03,	0x1f,	0x93,	0xf3,	0x7e,	0x83,	
0xf2,	0x7f,	0x69,	0xf9,	0x20,	0x7f,	0x74,	0xf7,	
0x87,	0xf4,	0x1e,	0xf0,	0xff,	0x13,	0xf9,	0x7b,	
0x06,	0x3f,	0x27,	0xe6,	0xfd,	0x03,	0x14,	0x01,	
0x6d,	0xb7,	0x9f,	0x3f,	0xc3,	0xfb,	0xbf,	0x1f,	
0x3e,	0xde,	0x9f,	0x4f,	0x9f,	0x7d,	0xf6,	0x7a,	
0x7b,	0xbe,	0x4e,	0x6e,	0x7b,	0xfe,	0x4f,	0x3f,	
0xf0,	0x74,	0xff,	0x0f,	0xbb,	0x7f,	0x9b,	0xa7,	
0xf3,	0xff,	0x9b,	0xfa,	0x3d,	0xff,	0xe8,	0xfa,	
0x3c,	0xbb,	0x75,	0xeb,	0xe5,	0xc7,	0x19,	0x92,	
0x49,	0x6e,	0x7d,	0x5f,	0xf0,	0xfc,	0xfe,	0x3f,	
0xa7,	0xe4,	0xff,	0x97,	0xab,	0x8f,	0xb3,	0xef,	
0xff,	0xef,	0xfa,	0xff,	0xb3,	0xe5,	0xfa,	0x7e,	
0xaf,	0x8f,	0x3e,	0xaf,	0x57,	0xee,	0xfa,	0x7f,	
0xb7,	0xfc,	0xdf,	0x57,	0xe9,	0xf6,	0xfe,	0xcf,	
0xdb,	0xc7,	0xe9,	0xcf,	0x9f,	0xcb,	0xf7,	0xfe,	
0x1f,	0x2f,	0xe1,	0xf6,	0xef,	0xcf,	0xc7,	0xbb,	
0xf1,	0xfd,	0x1f,	0x1f,	0xf1,	0xfe,	0x2f,	0xf2,	
0xfe,	0x0f,	0xcd,	0xef,	0xe3,	0xec,	0xff,	0x3f,	
0xdf,	0xfe,	0x7f,	0x87,	0xcb,	0xec,	0xfd,	0x5f,	
0xab,	0xae,	0x7e,	0xbf,	0x87,	0xb7,	0xf0,	0x75,	
0xf8,	0x7d,	0x7d,	0xbf,	0xd9,	0xf7,	0xfe,	0x7f,	
0xb3,	0xe8,	0xfe,	0x3f,	0x3f,	0xaf,	0xfd,	0xdf,	
0xc9,	0xf8,	0xbf,	0x77,	0x7b,	0xed,	0xe3,	0xe1,	
0x9d,	0xaf,	0x94,	0xb9,	0xcd,	0x3b,	0x76,	0xbd,	
0x3a,	0x79,	0xf8,	0xf5,	0x7c,	0x3a,	0xfe,	0x0e,	
0x3d,	0x7f,	0x2f,	0xbf,	0xe7,	0xbf,	0x7b,	0x3e,	
0x9e,	0xdf,	0xbf,	0xe6,	0xfb,	0x1f,	0x2f,	0x9f,	
0x33,	0x77,	0xc7,	0x33,	0xcb,	0xaf,	0x4e,	0x2d,	
0xde,	0xfe,	0xaf,	0x5f,	0x9e,	0xfa,	0x76,	0xf8,	
0xff,	0xcf,	0xfe,	0x9f,	0x74,	0xf9,	0xff,	0x4f,	
0xeb,	0xfe,	0x1f,	0xf5,	0xfb,	0x59,	0xc7,	0x3f,	
0x0f,	0xaa,	0xfb,	0x78,	0xf8,	0x7c,	0x3b,	0x7d,	
0xbd,	0x7f,	0x1f,	0xe5,	0xf2,	0xff,	0xbf,	0xdb,	
0xe7,	0xf4,	0xf9,	0x7d,	0xde,	0x94,	0x00,	0x00,	
0x3b,	0xfa,	0xf6,	0xfb,	0xbf,	0x2f,	0xfe,	0x3e,	
0x7f,	0xe4,	0xfc,	0x1f,	0x97,	0xf3,	0xfa,	0xbf,	
0x6f,	0xcd,	0xf8,	0x7f,	0xf3,	0xee,	0xf4,	0xe3,	
0xaf,	0xf1,	0x7d,	0x13,	0xdd,	0xfa,	0xbe,	0x7f,	
0x5f,	0xd9,	0xd3,	0xe5,	0xfb,	0xbe,	0xf7,	0xdb,	
0xee,	0xfc,	0x5d,	0x7f,	0xab,	0xe3,	0xcf,	0xaf,	
0xd5,	0xf4,	0xfd,	0x5e,	0xaf,	0x1c,	0xf1,	0xd3,	
0xa5,	0xe9,	0xce,	0xf5,	0xf7,	0xf9,	0x7c,	0x9f,	
0x3d,	0xf2,	0x6c,	0x95,	0x33,	0x3b,	0x7c,	0xbf,	
0xc7,	0xf7,	0xaf,	0xeb,	0xfa,	0xbb,	0x7d,	0xef,	
0xbd,	0xe5,	0xf0,	0xfa,	0xf8,	0xf8,	0xfc,	0xbf,	
0x83,	0xf6,	0xff,	0x57,	0x5f,	0xfe,	0x7f,	0xf7,	
0xff,	0xdf,	0x8b,	0xaf,	0xef,	0xfa,	0x3d,	0x3d,	
0xfe,	0xcf,	0x6f,	0xbe,	0xfb,	0xbc,	0xf3,	0xb5,	
0xf9,	0x3e,	0xbf,	0x3c,	0xfe,	0x2f,	0xe1,	0xfc,	
0x59,	0xd3,	0xbf,	0x97,	0xde,	0xfb,	0x73,	0xd5,	
0xea,	0xf5,	0x6f,	0xdd,	0xf1,	0xa9,	0x12,	0xb3,	
0xc7,	0xe1,	0xfa,	0xbc,	0xbe,	0x6e,	0xfe,	0xbe,	
0xdf,	0x1e,	0x3e,	0xbf,	0xcb,	0xf8,	0xfb,	0xfa,	
0x7c,	0xdf,	0x2f,	0xdf,	0xf9,	0x67,	0xc3,	0xa7,	
0xaf,	0xea,	0xf2,	0xfb,	0xaf,	0xbb,	0x8f,	0x4e,	
0xbd,	0x65,	0x96,	0xad,	0xb5,	0x6d,	0xbc,	0xf8,	
0xf7,	0x7a,	0xf6,	0x79,	0xfd,	0x5f,	0x0f,	0x1e,	
0x3d,	0x7d,	0xf9,	0xe3,	0xb4,	0xce,	0xff,	0x5f,	
0xd9,	0xf5,	0xfa,	0xfc,	0x77,	0xdf,	0x2f,	0x99,	
0xf4,	0xfb,	0xb7,	0x7a,	0x5e,	0xbd,	0xbb,	0x67,	
0x4f,	0x3e,	0xfd,	0xfe,	0x9f,	0x9f,	0xc7,	0x6f,	
0x67,	0x94,	0xe7,	0x3d,	0xff,	0x1f,	0x9b,	0xaf,	
0x8f,	0xb3,	0xe4,	0xf2,	0xf4,	0xe7,	0xc5,	0x9d,	
0x7c,	0xb2,	0x7b,	0x3d,	0x37,	0xc3,	0xad,	0xcf,	
0xa3,	0xef,	0xfd,	0xde,	0x5d,	0xfc,	0x4f,	0x6f,	
0xbf,	0xe3,	0xf4,	0x71,	0xf2,	0x7b,	0x93,	0x38,	
0xde,	0x38,	0xb9,	0x8e,	0xde,	0xdf,	0x67,	0xbf,	
0xe5,	0xeb,	0xe7,	0x6b,	0xaf,	0x5c,	0xeb,	0xdb,	
0xac,	0xd7,	0x3b,	0x9d,	0xb8,	0xde,	0x6d,	0xf5,	
0x7a,	0xfc,	0x76,	0xf6,	0x71,	0xdf,	0xe4,	0xf1,	
0xd3,	0xbf,	0xba,	0xf5,	0xe3,	0x8e,	0xd3,	0xd7,	
0xf2,	0x3d,	0xbf,	0x37,	0x6b,	0xd3,	0x9e,	0xff,	
