0xf1,	0x7f,	0x9a,	0x60,	0x00,	0x3d,	0x4d,	0xad,	
0x31,	0x73,	0x9d,	0x4f,	0xf1,	0x90,	0x64,	0x4f,	
0x90,	0x7f,	0x7d,	0x29,	0x06,	0x38,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x08,	0x19,	0x9d,	0x3d,	
0xe0,	0x2e,	0x7c,	0xc0,	0x79,	0x00,	0x03,	0x94,	
0x2e,	0x70,	0x80,	0x2e,	0x5f,	0x1e,	0xdf,	0xbd,	
0x38,	0x00,	0x81,	0x99,	0xf7,	0xd6,	0x00,	0x20,	
0x66,	0x74,	0xf7,	0x80,	0x08,	0x00,	0x00,	0x63,	
0x83,	0x15,	0x25,	0x30,	0x71,	0x24,	0x2a,	0xe7,	
0x33,	0x1e,	0x3e,	0xc5,	0xd1,	0xea,	0xfa,	0xde,	
0x17,	0x5a,	0xf9,	0xfc,	0xc3,	0xcf,	0xf9,	0x7e,	
0xbf,	0xbf,	0xf5,	0xc9,	0xe9,	0x71,	0x72,	0xf9,	
0x9a,	0xf7,	0x3d,	0x7e,	0x2f,	0x6b,	0x9f,	0x0f,	
0xc3,	0xe6,	0xbe,	0xda,	0xfa,	0xbd,	0xaf,	0xc3,	
0xb7,	0xdd,	0xd7,	0xf0,	0xd6,	0xdc,	0xc6,	0xb7,	
0x43,	0x53,	0x33,	0xd0,	0xf4,	0x75,	0x73,	0xed,	
0xd7,	0x66,	0xf5,	0x08,	0xb2,	0xfa,	0x1d,	0xb9,	
0x2f,	0xea,	0xfc,	0x1c,	0x1f,	0x1e,	0xbf,	0xc9,	
0xf2,	0xec,	0x60,	0xea,	0x7d,	0x1d,	0xdf,	0xa7,	
0xea,	0x6b,	0xeb,	0xfb,	0x3e,	0xdf,	0xba,	0xec,	
0xdd,	0xae,	0xc2,	0xf6,	0xb9,	0x9d,	0x9d,	0x0e,	
0x4f,	0x3f,	0x4e,	0x4b,	0x7f,	0x9f,	0xe9,	0xbd,	
0x33,	0xf6,	0xe5,	0x3f,	0xc5,	0xdf,	0xd5,	0xbf,	
0xcb,	0xb1,	0x47,	0x6e,	0x5c,	0xdf,	0x4b,	0xd3,	
0xdd,	0xe4,	0x5e,	0xa1,	0x90,	0xfa,	0x89,	0xbf,	
0xec,	0x7b,	0x37,	0x62,	0xa7,	0x9f,	0x91,	0x87,	
0x47,	0xb5,	0xee,	0x7b,	0xba,	0x9d,	0x8f,	0x15,	
0x1b,	0xbc,	0xde,	0x77,	0x66,	0x85,	0x0f,	0x7f,	
0xbf,	0x8d,	0xa5,	0x7f,	0x9b,	0xc7,	0xa3,	0xf1,	
0x74,	0x34,	0x9e,	0x9b,	0xd1,	0xf2,	0x57,	0xd8,	
0xe0,	0x95,	0x3c,	0xe0,	0x56,	0xb7,	0x8f,	0x7a,	
0x74,	0xa7,	0xf5,	0xa8,	0x5e,	0xe3,	0x63,	0x26,	
0x74,	0xbe,	0xb7,	0x5e,	0x39,	0x70,	0xec,	0xe5,	
0x22,	0xf7,	0x06,	0x94,	0x77,	0x63,	0xb3,	0xb9,	
0xe7,	0xe1,	0xa4,	0x96,	0x99,	0x9d,	0x37,	0x76,	
0x83,	0x7a,	0x1c,	0x38,	0xd3,	0x5a,	0xa5,	0x62,	
0x9a,	0xbb,	0x94,	0xeb,	0xe6,	0xf7,	0xb4,	0xf2,	
0xda,	0xcd,	0x9f,	0x62,	0x37,	0x41,	0xdb,	0xce,	
0xf0,	0x58,	0x99,	0x03,	0x6c,	0x54,	0xdf,	0xf1,	
0xdb,	0x2d,	0x59,	0xf6,	0x27,	0xd1,	0x2e,	0x01,	
0x95,	0xd1,	0xea,	0x7f,	0x16,	0x1c,	0xa7,	0x9f,	
0x93,	0x2b,	0xf9,	0xcb,	0xc3,	0x53,	0x77,	0xc7,	
0x65,	0xbd,	0xcd,	0x2a,	0xcc,	0xcf,	0xf2,	0xd9,	
0x4e,	0x8e,	0x5e,	0x7d,	0x2d,	0x9e,	0x45,	0x39,	
0xb4,	0x72,	0x32,	0xb2,	0x5b,	0x9b,	0xb3,	0xd7,	
0x7b,	0x1a,	0x59,	0x30,	0x51,	0x6f,	0x0f,	0x82,	
0xa3,	0xb8,	0xa2,	0x32,	0x60,	0x60,	0x84,	0x3c,	
0x16,	0x9a,	0x54,	0x30,	0x5a,	0xa2,	0xc2,	0x73,	
0x76,	0xde,	0xc3,	0xfe,	0xff,	0xcc,	0xe8,	0x68,	
0xf5,	0x8a,	0xfe,	0x2a,	0x8d,	0x9b,	0x37,	0xbd,	
0xd5,	0xa5,	0x6b,	0xb9,	0x31,	0xc7,	0x27,	0xe7,	
0x4c,	0x37,	0x96,	0x9e,	0x73,	0xfb,	0xf3,	0x58,	
0x23,	0x12,	0xd3,	0x1a,	0xaa,	0xeb,	0x48,	0x40,	
0xcb,	0xe8,	0xb3,	0x5a,	0x93,	0xec,	0x1d,	0x87,	
0x21,	0xc3,	0xac,	0xfb,	0x5b,	0x79,	0x4d,	0xca,	
0xad,	0x48,	0x8d,	0x25,	0x45,	0x86,	0xbf,	0xff,	
