0xfa,	0x7f,	0xb7,	0xb8,	0x7d,	0xdf,	0xc7,	0xf2,	
0x3e,	0x6f,	0x9b,	0xfb,	0x8f,	0x47,	0xe1,	0xf9,	
0xfd,	0x20,	0x7e,	0x9f,	0xab,	0x8e,	0xdf,	0xd2,	
0x1f,	0x47,	0xf9,	0x00,	0x7f,	0xa0,	0x07,	0xfc,	
0xff,	0xc0,	0x0f,	0xb4,	0x01,	0xbf,	0xde,	0x3d,	
0x7f,	0x8f,	0xe4,	0x07,	0xa3,	0xe7,	0x1e,	0xbc,	
0xfa,	0x80,	0xf4,	0x7c,	0xe3,	0xd0,	0x00,	0x1f,	
0xb7,	0xd0,	0x07,	0xee,	0x00,	0x0e,	0x3d,	0x7f,	
0x2f,	0x70,	0x01,	0xc7,	0xaf,	0xe5,	0xee,	0x00,	
0x3a,	0xa6,	0xa6,	0x24,	0x00,	0x01,	0x66,	0x66,	
0x24,	0x00,	0x80,	0x05,	0x07,	0x50,	0x1c,	0x06,	
0x66,	0x66,	0xa6,	0x66,	0x66,	0xa2,	0x48,	0x77,	
0x78,	0x89,	0x88,	0x85,	0x0e,	0x9d,	0x24,	0x09,	
0x24,	0x82,	0x0a,	0x09,	0x04,	0x92,	0x49,	0x24,	
0xe9,	0x3b,	0xa4,	0xe8,	0x24,	0x12,	0x49,	0x00,	
0x08,	0x04,	0x12,	0x49,	0x00,	0x00,	0x94,	0x3c,	
0x44,	0xcc,	0xc4,	0x42,	0x40,	0xb3,	0x55,	0x5a,	
0xad,	0x7a,	0xa6,	0x66,	0x24,	0x10,	0x92,	0x87,	
0x74,	0x01,	0x66,	0x66,	0x2d,	0x55,	0x4d,	0x4c,	
0xc4,	0x07,	0x48,	0x16,	0x6b,	0x35,	0x33,	0x33,	
0x53,	0x51,	0x22,	0x22,	0x67,	0x10,	0xee,	0x01,	
0x0c,	0xd6,	0xb5,	0xaf,	0x7b,	0xd5,	0xcb,	0x25,	
0x11,	0x31,	0x2f,	0x33,	0x13,	0x38,	0x78,	0x08,	
0x02,	0x08,	0x01,	0x24,	0x82,	0x49,	0x3b,	0x87,	
0x40,	0x10,	0x12,	0x49,	0x3a,	0x77,	0x77,	0x77,	
0x74,	0x92,	0x00,	0x12,	0x4b,	0x16,	0x25,	0x89,	
0x48,	0x43,	0xce,	0x23,	0x38,	0xc6,	0x26,	0x5d,	
0x0a,	0xab,	0x6a,	0xfb,	0x5b,	0x57,	0xab,	0x5e,	
0xa8,	0x94,	0xee,	0xf0,	0x9d,	0x02,	0xcc,	0xd5,	
0x6b,	0x5e,	0xf6,	0xbd,	0x31,	0x53,	0x8c,	0x4b,	
0xb8,	0x66,	0xb5,	0x5a,	0xad,	0x7b,	0x6b,	0x5a,	
0xb1,	0x0a,	0x27,	0x19,	0x99,	0x88,	0x84,	0xe8,	
0x35,	0x5f,	0x5c,	0x6b,	0x6b,	0xd5,	0x10,	0x00,	
0x2a,	0x31,	0xbf,	0x4e,	0x9b,	0xe6,	0x10,	0x04,	
0x24,	0xe9,	0x02,	0xc5,	0x93,	0xce,	0x39,	0xcc,	
