0xfd,	0x7f,	0xc9,	0xf3,	0x2f,	0xbb,	0xf2,	0xfe,	
0x05,	0xdf,	0xff,	0x0f,	0x99,	0x7e,	0xaf,	0xef,	
0xff,	0xb7,	0xfd,	0xc1,	0xfd,	0x8f,	0xcf,	0xfe,	
0xa3,	0xfd,	0x6c,	0x3f,	0x74,	0x00,	0x00,	0x00,	
0x00,	0x3f,	0xde,	0x7d,	0xef,	0xf9,	0x7f,	0xd4,	
0x3f,	0x57,	0xee,	0x1f,	0x79,	0x01,	0xfa,	0xbf,	
0x59,	0xf7,	0x90,	0x1f,	0x7a,	0x4f,	0xf0,	0x7f,	
0x85,	0x01,	0x27,	0xde,	0xff,	0x37,	0xfa,	0x00,	
0x90,	0xf3,	0xff,	0x30,	0x12,	0x00,	0x59,	0x88,	
0x06,	0xc8,	0x0a,	0x1b,	0x88,	0x88,	0x22,	0x1d,	
0x54,	0x55,	0xe2,	0xaa,	0xaf,	0x7a,	0xc6,	0xf5,	
0x8e,	0xd8,	0xdc,	0x86,	0x38,	0x0a,	0x54,	0x7f,	
0xe7,	0xfa,	0x7f,	0xc5,	0xcb,	0x4f,	0x7d,	0xb0,	
0xc7,	0xfc,	0xfe,	0x8f,	0xf4,	0xfa,	0xbe,	0xdf,	
0xe6,	0xee,	0xfd,	0x1d,	0x55,	0x69,	0x30,	0x95,	
0x9f,	0xfd,	0x3e,	0x4f,	0xfb,	0xfc,	0x3f,	0xfc,	
0xfe,	0x7f,	0xe9,	0x70,	0xb5,	0xff,	0xaf,	0xe8,	
0xc7,	0xaa,	0xda,	0xb4,	0xec,	0x90,	0x94,	0xc8,	
0xbe,	0x1c,	0x73,	0xe7,	0x9d,	0x7c,	0x5c,	0x3d,	
0xdd,	0x9b,	0xbe,	0x3c,	0xaf,	0xee,	0xbf,	0xb2,	
0xd1,	0xf3,	0xfe,	0xbf,	0xf6,	0x1e,	0x8f,	0x4f,	
0xab,	0xd7,	0xf8,	0x3c,	0xdf,	0x27,	0x93,	0xf1,	
0x70,	0xfd,	0xdf,	0xf9,	0xfc,	0x9e,	0xbe,	0x3f,	
0xcb,	0xff,	0x6f,	0x83,	0xf2,	0xfb,	0x7f,	0xfb,	
0xff,	0xef,	0xde,	0xfe,	0x8f,	0xe0,	0xd3,	0xcb,	
0xfd,	0x4e,	0xaf,	0xea,	0xff,	0x5b,	0xaf,	0xf4,	
0xfa,	0x3d,	0x7a,	0x7f,	0x67,	0xf4,	0xff,	0x6b,	
0xfb,	0x7d,	0xdf,	0xbd,	0xf6,	0xff,	0xb9,	0xfd,	
0xdf,	0xef,	0x78,	0xff,	0x6b,	0xf7,	0x38,	0x7f,	
0x07,	0xd8,	0xff,	0x17,	0xf8,	0xff,	0x33,	0xf6,	
0xed,	0xfe,	0x4f,	0x2a,	0xff,	0x2f,	0xec,	0xfb,	
0x5f,	0x26,	0x47,	0xcf,	0x9f,	0x67,	0x74,	0x7e,	
0xff,	0xb7,	0x0c,	0xbd,	0xdb,	0x74,	0xe5,	0xdf,	
0xd6,	0xb1,	0xb7,	0x5f,	0x7e,	0xed,	0xad,	0x87,	
0x2d,	0xdb,	0xfb,	0x7d,	0xbc,	0x71,	0xdd,	0xf7,	
0xfe,	0x2e,	0xee,	0xb5,	0xd5,	0x1c,	0x67,	0xcd,	
0xe5,	0xf6,	0xf2,	0x79,	0xfa,	0x73,	0xdb,	0xdf,	
0xd7,	0x87,	0x65,	0x79,	0x7e,	0x9c,	0xe2,	0x70,	
0xc7,	0xbf,	0x3a,	0xf9,	0x3e,	0xdf,	0xd9,	0xdd,	
0x83,	0xd7,	0x7f,	0xa3,	0xec,	0xfe,	0xdf,	0xad,	
0xae,	0xbf,	0x6f,	0x28,	0xfa,	0x3f,	0xe3,	0xf9,	
0x7e,	0x7f,	0x5f,	0xc5,	0xe7,	0x79,	0xcc,	0xf2,	
0xef,	0xd7,	0xed,	0x79,	0xfd,	0xdf,	0x27,	0x1c,	
0xf8,	0x71,	0xc3,	0x75,	0xf1,	0xf7,	0xfc,	0xbe,	
0xff,	0xc5,	0xf2,	0x79,	0x23,	0xdb,	0xf6,	0xbf,	
0x0f,	0xd8,	0xbf,	0xe1,	0xfa,	0xf8,	0xf9,	0xbe,	
0x8f,	0xda,	0xf8,	0x30,	0xf1,	0xfd,	0x1f,	0x0f,	
0x8f,	0xe0,	0xfc,	0x9f,	0xa7,	0x0f,	0xd1,	0xfc,	
0x9e,	0xff,	0x9b,	0x7f,	0xaf,	0x6f,	0xc5,	0x97,	
0xe6,	0xfb,	0xbd,	0xbe,	0x9f,	0x36,	0xef,	0xb5,	
0xbb,	0xee,	0x61,	0xfb,	0x7f,	0x5f,	0xd9,	0xf7,	
0xfb,	0xbf,	0x87,	0xab,	0xf2,	0x73,	0xfd,	0x9d,	
0x7f,	0x7f,	0xc5,	0xf2,	0xfd,	0xde,	0xff,	0xb9,	
0xf8,	0x3b,	0x2d,	0xd9,	0xf8,	0x34,	0xe3,	0xf4,	
0x6f,	0xf9,	0xfe,	0xe7,	0xf3,	0x7c,	0x5f,	0xf8,	
0xfa,	0x35,	0xfe,	0x5f,	0xe3,	0xf7,	0x78,	0xbf,	
0x8b,	0xe3,	0xf9,	0x74,	0xee,	0xec,	0xe1,	0xba,	
0xbd,	0xbf,	0x5e,	0x96,	0xe1,	0xdf,	0xb7,	0xe1,	
0xff,	0xd7,	0x9f,	0xe7,	0xf7,	0xfa,	0xf7,	0x46,	
0xb7,	0xf1,	0xf5,	0x75,	0xe1,	0xe7,	0xdc,	0xb0,	
0xbe,	0xd9,	0xaf,	0x67,	0xdf,	0xeb,	0xc7,	0xbf,	
0xee,	0xfa,	0x7b,	0x4d,	0xb8,	0x3e,	0x46,	0x73,	
0xbf,	0x3e,	0xdc,	0x2b,	0x17,	0xb9,	0xf7,	0x7c,	
0x3f,	0x07,	0xcb,	0xd2,	0xdf,	0x63,	0xd3,	0xea,	
0xea,	0xeb,	0xd5,	0xee,	0xd3,	0x16,	0xab,	0xc9,	
0xeb,	0xe3,	0xbb,	0xa7,	0x1b,	0x78,	0xbc,	0x93,	
0x86,	0xff,	0x97,	0xab,	0xe0,	0xfd,	0xff,	0xfd,	
0xfc,	0x5b,	0xbb,	0xbe,	0xaf,	0x8f,	0x5f,	0x3f,	
0xc3,	0xe6,	0xdc,	0xf0,	0xf8,	0x3e,	0x5e,	0xce,	
0x1d,	0xbd,	0x17,	0x4f,	0x57,	0x9b,	0x97,	0x7d,	
0xbc,	0xbb,	0x77,	0xf8,	0xbe,	0x1e,	0x3f,	0x06,	
0x9e,	0x4a,	0xbf,	0xc1,	0x87,	0x8f,	0x6f,	0x37,	
0x67,	0xdb,	0xd3,	0xab,	0xa7,	0xc7,	0xdd,	0x9f,	
0xd1,	0xea,	0xf9,	0xff,	0x1f,	0xc1,	0xe5,	0xfc,	
0x5e,	0x1f,	0x4e,	0x3f,	0x3f,	0x2f,	0xb3,	0xf9,	
