0xcc,	0xbf,	0xd2,	0x1f,	0xdf,	0x64,	0x0f,	0xfe,	
0x1d,	0x21,	0xe8,	0xfe,	0xef,	0x87,	0xfe,	0xeb,	
0x1e,	0xcf,	0x5e,	0xd8,	0xfe,	0x17,	0x2b,	0x1e,	
0xb8,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x0a,	
0x3b,	0x5e,	0x0f,	0x88,	0x0f,	0x47,	0xeb,	0x1e,	
0x88,	0x00,	0x76,	0xbe,	0xb0,	0x2c,	0x80,	0x3d,	
0x1f,	0x80,	0x0f,	0xeb,	0x00,	0x05,	0x1d,	0xaf,	
0x07,	0xc4,	0x00,	0x51,	0xda,	0xf0,	0x7c,	0x40,	
0x05,	0x0a,	0x86,	0xa5,	0x32,	0x9b,	0x9a,	0xb9,	
0x95,	0x1e,	0xc2,	0x6a,	0x68,	0x3b,	0x28,	0x02,	
0x4a,	0xc6,	0x50,	0x72,	0xc6,	0x60,	0x8e,	0x38,	
0x24,	0x48,	0xc8,	0xde,	0x48,	0x8c,	0xa4,	0x40,	
0x04,	0x30,	0x84,	0x08,	0x28,	0x04,	0x66,	0x66,	
0x64,	0x08,	0x88,	0x81,	0x99,	0x98,	0x04,	0x40,	
0x81,	0x83,	0x32,	0x00,	0x11,	0x18,	0x06,	0x00,	
0x00,	0x80,	0x00,	0xc1,	0x91,	0x90,	0x22,	0x00,	
0xcc,	0x18,	0x20,	0x44,	0x00,	0x33,	0x06,	0x08,	
0x11,	0x00,	0x0c,	0xc1,	0x80,	0x44,	0x08,	0x18,	
0x30,	0x00,	0x00,	0x80,	0x04,	0xe8,	0xa4,	0xf4,	
0xa5,	0xcd,	0x6c,	0x12,	0x1d,	0x89,	0x24,	0xb1,	
0x7e,	0x69,	0xa0,	0xce,	0xb7,	0x3b,	0xd5,	0x65,	
0xb5,	0x8c,	0xa4,	0xa2,	0xdb,	0xa4,	0xb0,	0xcf,	
0x29,	0x28,	0x91,	0x68,	0xbe,	0xfa,	0x89,	0xae,	
0x5b,	0x10,	0x67,	0xc5,	0x2a,	0x05,	0x34,	0x62,	
0x15,	0x49,	0xef,	0x08,	0xe5,	0x65,	0x0c,	0x0c,	
