0xd7,	0xff,	0x47,	0xf8,	0x47,	0xff,	0xb7,	0xff,	
0x5d,	0xa9,	0x82,	0xff,	0xf3,	0x1f,	0xee,	0xff,	
0x37,	0xfb,	0xbf,	0xe2,	0x00,	0x3f,	0xeb,	0xfb,	
0x7f,	0xd2,	0x0f,	0xdd,	0xff,	0xcd,	0xa0,	0xff,	
0x60,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x01,	0xfe,	0x10,	0x7f,	0x77,	
0xe3,	0xff,	0x8c,	0x00,	0xfd,	0xdf,	0xf3,	0x03,	
0xf7,	0x34,	0x00,	0x00,	0x3f,	0xc8,	0x0f,	0xfb,	
0xd2,	0x00,	0x03,	0xf7,	0x7f,	0x94,	0x1f,	0xb9,	
0xa0,	0x00,	0x01,	0xfc,	0xc1,	0xfd,	0xc3,	0x00,	
0x00,	0x0e,	0xc0,	0x03,	0xf5,	0x80,	0x00,	0x02,	
0x40,	0x60,	0x0c,	0x69,	0x21,	0xeb,	0xb2,	0x66,	
0xc8,	0xe3,	0x4f,	0x3e,	0xad,	0xf9,	0x75,	0x7e,	
0x8e,	0x06,	0x79,	0xaa,	0xf6,	0x7c,	0x7d,	0x9f,	
0xf6,	0xea,	0xfe,	0x64,	0xec,	0xfc,	0xda,	0xee,	
0xfe,	0xe9,	0x7b,	0x7f,	0x86,	0x1f,	0xfd,	0x91,	
0x3f,	0xfe,	0xf2,	0xfc,	0x3f,	0xef,	0xfa,	0xbd,	
0xbf,	0xf2,	0x79,	0x7f,	0xcf,	0xfe,	0xa2,	0x7f,	
0xd3,	0xbf,	0xf1,	0x7f,	0xd9,	0x5f,	0x8f,	0xfd,	
0xc2,	0xfe,	0x1f,	0xda,	0xff,	0xfd,	0x01,	0xd9,	
0xff,	0xaf,	0x67,	0x0f,	0xed,	0xaf,	0xc7,	0xfd,	
0x1e,	0xcf,	0xfd,	0xfc,	0x83,	0xfd,	0xbb,	0x3d,	
0xdf,	0xd2,	0x0f,	0x3f,	0xf6,	0xf8,	0xff,	0xa7,	
0xeb,	0xa3,	0xfe,	0x0d,	0x9d,	0x3f,	0x88,	0x91,	
0xfe,	0x3b,	0xbe,	0x9e,	0xef,	0x97,	0xfd,	0x56,	
0x8f,	0xfa,	0xcc,	0xcf,	0x9f,	0x77,	0x3f,	0xe8,	
0xff,	0xc7,	0xff,	0x26,	0x55,	0xe9,	0xe9,	0x27,	
0xc7,	0xa9,	0x5f,	0x93,	0xfc,	0xff,	0x3c,	0x7d,	
0xbf,	0xfc,	0x7e,	0xa1,	0xf6,	0xe3,	0xc3,	0x0f,	
0xea,	0xf5,	0xb7,	0xff,	0xcf,	0xf1,	0x7b,	0xaf,	
0x5f,	0xc5,	0x19,	0xff,	0x9c,	0x9e,	0x1f,	0xea,	
0xf6,	0xfe,	0x6d,	0x39,	0xfe,	0x99,	0x75,	0xf9,	
0xf6,	0xbb,	0xfe,	0x1f,	0xb7,	0xd3,	0xf3,	0x7e,	
0x0f,	0xcd,	0x48,	0x7a,	0xcf,	0x77,	0xfc,	0xbe,	
0x0d,	0xff,	0x07,	0x77,	0xe4,	0x33,	0x3e,	0x86,	
0xf3,	0xfd,	0xb2,	0xc3,	0xf1,	0xfe,	0xff,	0xde,	
0x8f,	0xab,	0xd2,	0x63,	0x74,	0x54,	0x9f,	0xc7,	
0xf4,	0xe7,	0xec,	0xef,	0xf8,	0x58,	0x6d,	0x51,	
0xf8,	0x7f,	0x5e,	0xb0,	0x79,	0x7d,	0xbf,	0xcf,	
0x2d,	0xbb,	0xa3,	0x9e,	0xfa,	0x65,	0xf5,	0x7f,	
0xe1,	0xed,	0x56,	0x99,	0x44,	0xd8,	0x5f,	0xdb,	
0xf9,	0x3e,	0xdc,	0xe8,	0xdb,	0xec,	0xf5,	0x49,	
0x89,	0x79,	0x7c,	0x2e,	0xc3,	0x3f,	0xe5,	0xfb,	
0x10,	0x4b,	0x27,	0x06,	0xad,	0xe0,	0xfd,	0x1f,	
0x83,	0xe2,	0x38,	0x76,	0x52,	0x8f,	0x53,	0xe4,	
0xfd,	0x39,	0x7b,	0x81,	0x7f,	0xe8,	0x2d,	0x1a,	
0xbd,	0x6d,	0xf8,	0x61,	0xec,	0xfa,	0xb8,	0xfe,	
0x42,	0xf9,	0x5c,	0xfa,	0xfe,	0xc1,	0xbb,	0xfb,	
0xd7,	0xfd,	0x41,	0xdb,	0xf7,	0x17,	0x1f,	0x67,	
0x89,	0x7e,	0xcb,	0x7f,	0x24,	0xac,	0xfd,	0xf6,	
0xfd,	0x16,	0xee,	0xab,	0xf1,	0x57,	0xed,	0xf9,	
0x1b,	0xec,	0xb7,	0xd2,	0xf5,	0x07,	0xdd,	0x5c,	
0x7b,	0xcf,	0xf8,	0xee,	0x9b,	0xba,	0xfa,	0x45,	
0x21,	0x34,	0xf7,	0xfc,	0x8a,	0x9c,	0x25,	0xf0,	
0x61,	0x05,	0xec,	0xa2,	0x64,	0xbb,	0x3f,	0xba,	
0x74,	0xa1,	0xca,	0x59,	0x87,	0xe7,	0xea,	0xdc,	
0x2a,	0xda,	0x9e,	0xcb,	0xaa,	0x9f,	0xdc,	0xfd,	
0x4b,	0x93,	0xeb,	0x3e,	0xc4,	0x7a,	0x8d,	0xd1,	
0xdf,	0x0e,	0xe1,	0xfe,	0x55,	0xfa,	0x13,	0x8f,	
0xab,	0xb6,	0x69,	0xfe,	0x95,	0xfd,	0x04,	0xfd,	
0x5e,	0x52,	0xf8,	0xec,	0xf9,	0x83,	0xb2,	0x5f,	
