0xfa,	0xff,	0x5e,	0x40,	0xfd,	0x9b,	0xca,	0x0c,	
0x4a,	0x72,	0x07,	0x67,	0x7f,	0xc5,	0xe8,	0x00,	
0xf1,	0xc3,	0xf4,	0x83,	0xb4,	0x26,	0x87,	0x80,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x07,	0xd0,	0x1c,	0x77,	0x7d,	0x80,	0x1c,	0x7e,	
0x00,	0x04,	0x00,	0x00,	0x75,	0x00,	0x10,	0x00,	
0x00,	0x48,	0x76,	0x44,	0x00,	0x0e,	0xcb,	0x61,	
0xc7,	0xfc,	0x46,	0x00,	0x02,	0x43,	0xe7,	0x37,	
0xea,	0x00,	0x02,	0x42,	0x02,	0xf5,	0xeb,	0x92,	
0x50,	0x46,	0x5e,	0x01,	0x29,	0x92,	0x00,	0x56,	
0x1a,	0xf8,	0xb9,	0xac,	0x6a,	0xc3,	0xb3,	0x39,	
0xdf,	0xcf,	0xf8,	0xf2,	0x13,	0xdc,	0xda,	0x3e,	
0xdf,	0xc9,	0xbf,	0xe9,	0xed,	0xa3,	0x6b,	0xd0,	
0x3f,	0xf5,	0xe1,	0xfd,	0xdc,	0x8d,	0xf0,	0xdb,	
0x47,	0xe4,	0xdf,	0x31,	0x3f,	0xa6,	0x67,	0xab,	
0xd5,	0x6c,	0x89,	0xad,	0x77,	0xfe,	0xe1,	0x54,	
0xfc,	0xf8,	0xa1,	0xb8,	0x3d,	0x58,	0xf1,	0x38,	
0x49,	0xef,	0xf1,	0x60,	0x2b,	0xfe,	0x40,	0x8f,	
0x7b,	0xd2,	0x99,	0x3e,	0xfe,	0xcf,	0x37,	0x9f,	
0xe3,	0xda,	0xd7,	0xe5,	0xaf,	0xf3,	0x48,	0xdf,	
0xb5,	0x1f,	0xd9,	0x87,	0xaa,	0x4f,	0x3e,	0x4a,	
0xab,	0x4b,	0xe3,	0x35,	0x0f,	0xbc,	0xac,	0x90,	
0x3f,	0x17,	0x32,	0xfc,	0xf0,	0x23,	0x70,	0xf2,	
0xe0,	0x17,	0xc7,	0xb2,	0x74,	0xff,	0x5e,	0xd8,	
0x9e,	0xb2,	0xb3,	0x58,	0x6e,	0x55,	0xaf,	0xde,	
0xfa,	0xd3,	0x95,	0xce,	0x7f,	0x7d,	0x82,	0xf3,	
0x8b,	0xdd,	0x20,	0x5b,	0xfc,	0xb6,	0xaa,	0xd3,	
