0x7f,	0xfb,	0xfc,	0xb7,	0xf9,	0xfe,	0xef,	0xf6,	
0xfe,	0xbf,	0xcb,	0xfd,	0xbf,	0xaf,	0xfc,	0x7f,	
0xd3,	0x7f,	0xf7,	0xff,	0x92,	0xff,	0xc7,	0xf9,	
0x97,	0xfe,	0x9b,	0x6d,	0xb6,	0xdb,	0x6d,	0xb6,	
0xdb,	0xff,	0x67,	0xfa,	0xfd,	0xff,	0x86,	0xff,	
0x6f,	0xec,	0xff,	0x5f,	0xbf,	0xf0,	0xdf,	0xed,	
0xfd,	0x9f,	0xe8,	0xb6,	0xd8,	0x7f,	0xfd,	0xfd,	
0xe5,	0xb6,	0x1f,	0xeb,	0xf7,	0xfe,	0x1b,	0x61,	
0xfe,	0xbf,	0x7f,	0xe1,	0xb6,	0x23,	0xef,	0xbe,	
0xef,	0x6b,	0x69,	0x90,	0x4e,	0xfe,	0x5d,	0x37,	
0x22,	0x3f,	0xe6,	0xf8,	0x9b,	0x99,	0xfe,	0x9f,	
0xd3,	0xde,	0xbb,	0xe5,	0x73,	0x69,	0x25,	0x10,	
0xdb,	0x99,	0x99,	0x00,	0x00,	0x01,	0x04,	0x10,	
0x49,	0x04,	0x82,	0x41,	0x20,	0x82,	0x41,	0x04,	
0x10,	0x41,	0x04,	0x10,	0x01,	0x92,	0x00,	0x00,	
0x00,	0x04,	0x89,	0x12,	0x26,	0x66,	0x66,	0x65,	
0xcb,	0x96,	0xe5,	0xb6,	0xe1,	0xb7,	0x10,	0xe2,	
0x1c,	0x44,	0x44,	0x28,	0x88,	0x4a,	0x12,	0x84,	
0x92,	0xa4,	0xaa,	0xaa,	0xab,	0x77,	0x77,	0x79,	
0xce,	0x73,	0x97,	0x77,	0x77,	0x77,	0x77,	0xce,	
0x73,	0x76,	0x92,	0x6e,	0x41,	0x39,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xde,	0xf7,	0xff,	0xfb,	
0xff,	0xff,	0xff,	0xdc,	0xff,	0xfc,	0xcc,	0x20,	
0xc8,	0x6d,	0x45,	0x56,	0xef,	0x2e,	0xee,	0xfd,	
0x77,	0x7c,	0xe6,	0xf2,	0xaa,	0x92,	0x88,	0x6d,	
0xcc,	0xcc,	0x81,	0x24,	0x00,	0x41,	0x20,	0x92,	
0x48,	0x24,	0x82,	0x49,	0x04,	0x82,	0x48,	0x24,	
0x12,	0x09,	0x04,	0x82,	0x08,	0x20,	0x10,	0x00,	
0x22,	0x4c,	0x80,	0x26,	0x44,	0xcc,	0xcc,	0xcb,	
