0xff,	0x27,	0xfb,	0xff,	0x2e,	0x7f,	0xf7,	0xfb,	
0xbf,	0xe0,	0xcf,	0xe9,	0xff,	0x37,	0xfb,	0xb3,	
0xf9,	0x7f,	0xe1,	0xff,	0x9f,	0x8c,	0x7f,	0x8b,	
0xd7,	0x8f,	0xf2,	0xfe,	0x13,	0xf8,	0x80,	0x00,	
0x0c,	0x7f,	0x0f,	0xe8,	0xfc,	0xa7,	0xf0,	0xff,	
0x8b,	0xfa,	0x70,	0x3f,	0xea,	0xfe,	0x5f,	0xa0,	
0x3f,	0xf6,	0x7d,	0xe1,	0x87,	0xe5,	0xf6,	0x8c,	
0x7f,	0x0f,	0xe8,	0xfc,	0xa3,	0x14,	0x00,	0xbb,	
0x77,	0x9f,	0x2f,	0xcf,	0xfe,	0xaf,	0xb3,	0x7d,	
0x5e,	0x5e,	0xcf,	0x3e,	0xd3,	0xbf,	0x8f,	0xb3,	
0xe3,	0xce,	0xf8,	0xfa,	0xff,	0x27,	0xeb,	0xfe,	
0xff,	0xc7,	0xfb,	0x3f,	0xb7,	0xb7,	0xec,	0xfb,	
0xbf,	0x4f,	0xf9,	0xff,	0xd1,	0xee,	0xfd,	0x9f,	
0x4f,	0x8f,	0x8f,	0x5e,	0x3b,	0xf7,	0xcc,	0xc9,	
0x91,	0xb1,	0xf3,	0xff,	0xcb,	0xfe,	0x9e,	0x1f,	
0xf7,	0xfc,	0x7f,	0xd7,	0xd3,	0xcb,	0xcb,	0xfb,	
0x9f,	0x57,	0xcf,	0xfd,	0xef,	0x0f,	0x1f,	0x7f,	
0x1c,	0x79,	0xfb,	0xfe,	0xcf,	0xd1,	0xfe,	0x1f,	
0xd9,	0xef,	0xfc,	0x1c,	0xfd,	0x3f,	0xe3,	0xf8,	
0x7f,	0x56,	0xf9,	0x4f,	0xc5,	0xe4,	0xfd,	0xff,	
0x5f,	0x3f,	0x87,	0xaf,	0xbf,	0xec,	0xfa,	0x7c,	
0x3f,	0xd3,	0xf3,	0x7f,	0xaf,	0xfd,	0x9f,	0xed,	
0xf1,	0xfa,	0x3f,	0x0f,	0xf1,	0xfd,	0x1f,	0xc9,	
0xd3,	0xdd,	0xed,	0xfd,	0x5f,	0xa3,	0x3c,	0x3e,	
0x7f,	0x8f,	0xdd,	0xf5,	0xf5,	0xf9,	0xfe,	0x1e,	
0xbf,	0xe3,	0xf6,	0xfc,	0x3f,	0x0f,	0xf3,	0x7d,	
0x1b,	0xe1,	0xfc,	0xdf,	0xcf,	0xff,	0x3f,	0xb3,	
0xcf,	0x7d,	0xbc,	0x7e,	0x8e,	0xbe,	0x8e,	0xbc,	
0x5b,	0x6e,	0xe7,	0x8f,	0x5b,	0xdb,	0xb7,	0x6f,	
0x3f,	0x67,	0xb3,	0xc7,	0xef,	0xed,	0x3e,	0xac,	
0xf3,	0xe9,	0xfb,	0xe7,	0xbf,	0xdd,	0xf9,	0xbd,	
0x5f,	0x83,	0xd7,	0xed,	0xf7,	0xba,	0xdf,	0x0e,	
0x96,	0xf5,	0xeb,	0x0b,	0xd3,	0xc3,	0xcf,	0xd9,	
0xda,	0xf7,	0xf5,	0x7d,	0x1f,	0xf6,	0xfe,	0x2f,	
0xa2,	0x7e,	0xdf,	0xfc,	0x7e,	0x8f,	0xdd,	0xff,	
0xaf,	0x6c,	0x93,	0xa7,	0xc3,	0xed,	0xe3,	0xd5,	
0x3e,	0xdf,	0x2f,	0x4f,	0xa3,	0x9f,	0xdb,	0xfd,	
0x9f,	0x77,	0xff,	0x3d,	0xde,	0x7e,	0x7e,	0xef,	
0x97,	0xa5,	0x00,	0x00,	0x0f,	0x0f,	0x8c,	0xbe,	
0xff,	0xe4,	0xfd,	0x3f,	0x37,	0xee,	0xeb,	0xfa,	
