0xff,	0x17,	0xfd,	0xff,	0x66,	0x7f,	0x57,	0xe2,	
0xfe,	0x5c,	0xff,	0x7f,	0xee,	0xff,	0x06,	0x7e,	
0xbf,	0xf3,	0xff,	0xa3,	0xfd,	0xc7,	0xfd,	0x3f,	
0x6f,	0xfe,	0x1f,	0xfe,	0xe7,	0x1f,	0xc4,	0x00,	
0x00,	0x7f,	0x91,	0xfb,	0xff,	0x83,	0xf6,	0x1f,	
0xaf,	0xfd,	0xaf,	0xdf,	0xc0,	0x7f,	0x13,	0xf5,	
0xf7,	0x0f,	0xf8,	0x3f,	0xab,	0xcc,	0x3f,	0x69,	
0xf4,	0x06,	0x3f,	0x7f,	0xf0,	0x7e,	0xc1,	0x8a,	
0x00,	0x5d,	0xbb,	0xcf,	0xaf,	0xdd,	0xfc,	0xdf,	
0x93,	0xae,	0xfd,	0x7b,	0x7d,	0xbe,	0x27,	0x7e,	
0xfe,	0xbe,	0xfe,	0xb7,	0xbf,	0xc3,	0xe5,	0xfc,	
0x7f,	0xc3,	0xe9,	0xfc,	0x9f,	0xab,	0xc7,	0xf9,	
0xbe,	0xff,	0xe7,	0xff,	0x57,	0xf2,	0xfd,	0x5f,	
0xd7,	0xf8,	0xbb,	0xf7,	0xef,	0xc7,	0x9f,	0x6c,	
0xcc,	0x99,	0x17,	0x3a,	0xfc,	0xbf,	0xf1,	0xff,	
0x97,	0x3f,	0xf3,	0xfb,	0xff,	0x8f,	0xd3,	0xd7,	
0xcb,	0xf0,	0xf9,	0xbd,	0xbf,	0xdf,	0xe5,	0xe7,	
0xf2,	0xe7,	0x6f,	0x6f,	0xd3,	0xf9,	0x7f,	0x77,	
0xf8,	0x7f,	0xa7,	0xcb,	0xfc,	0x7e,	0x3f,	0x47,	
0xe2,	0xf1,	0xfe,	0x5f,	0x4f,	0x47,	0xd9,	0xe4,	
0xfc,	0xdf,	0x33,	0xf3,	0xcf,	0xa7,	0xee,	0xfb,	
0x3a,	0xfd,	0x5f,	0x2f,	0xfa,	0x7f,	0x6f,	0xf0,	
0x77,	0xf8,	0xfe,	0x4f,	0xf5,	0xfd,	0xff,	0xec,	
0xf5,	0xf8,	0x7d,	0x5f,	0xcd,	0xf7,	0x6e,	0xfc,	
0xff,	0x3f,	0xd7,	0xf3,	0x7b,	0x3e,	0x4f,	0x93,	
0xcf,	0xfa,	0x3e,	0x3e,	0x9f,	0x6f,	0xd9,	0xf3,	
0x76,	0xf4,	0xfc,	0x7f,	0xd1,	0xfb,	0xbf,	0x27,	
0xd3,	0x7d,	0xdc,	0x7d,	0x3c,	0x77,	0xbd,	0xb8,	
0xab,	0x6e,	0x76,	0xec,	0xeb,	0xaf,	0x2f,	0x4f,	
