0xf8,	0x79,	0x8a,	0x3d,	0xc5,	0x58,	0x73,	0x7a,	
0x29,	0x1b,	0xfe,	0x9f,	0x5e,	0xb6,	0x07,	0xab,	
0xd9,	0x18,	0xf7,	0xd0,	0xe0,	0xf0,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x03,	0xec,	0x3f,	0x76,	
0xe2,	0x03,	0x7f,	0xa4,	0x6f,	0xb8,	0x00,	0xdd,	
0xed,	0x1b,	0x96,	0x00,	0x05,	0x40,	0xee,	0x00,	
0x0a,	0x06,	0xee,	0x3f,	0x10,	0x02,	0xa0,	0x78,	
0x7c,	0x80,	0x0a,	0xec,	0x59,	0x6d,	0x06,	0xd0,	
0x86,	0x52,	0x42,	0x25,	0x5b,	0x09,	0xcc,	0x95,	
0xe2,	0x2f,	0x57,	0x5e,	0x19,	0x97,	0xbd,	0x1a,	
0x86,	0xca,	0x76,	0xcf,	0xaa,	0x76,	0x58,	0xa5,	
0x76,	0xbc,	0xf9,	0xbb,	0x0c,	0xc3,	0x8f,	0xd7,	
0x21,	0x56,	0x6a,	0x54,	0x22,	0x03,	0x12,	0x19,	
0x5d,	0x5b,	0x5d,	0xf1,	0x82,	0xd4,	0xdf,	0x9c,	
0x5d,	0xb3,	0x45,	0xa5,	0xdc,	0x69,	0x87,	0x2a,	
0x49,	0xe3,	0x93,	0x53,	0x4b,	0xc4,	0xc7,	0xaf,	
0x9f,	0xa1,	0x95,	0x98,	0xb2,	0xf7,	0x6f,	0x4d,	
0x8d,	0x34,	0x76,	0x5e,	0x31,	0x0e,	0x68,	0xec,	
0x86,	0x76,	0xed,	0xaf,	0x4f,	0x76,	0xde,	0xa2,	
0x95,	0x77,	0xd6,	0xd0,	0xf2,	0x08,	0x96,	0x72,	
0x5f,	0x25,	0x51,	0x5b,	0xcf,	0xd1,	0xcf,	0xf3,	
0x55,	0x8a,	0x2a,	0xe1,	0x26,	0x05,	0x14,	0x83,	
0x39,	0xcc,	0x63,	0xc0,	0xab,	0xba,	0x27,	0x85,	
0xdb,	0x95,	0xf4,	0xed,	0xc3,	0xde,	0x5b,	0x55,	
0x38,	0xa4,	0x08,	0x79,	0xb8,	0x6e,	0xdd,	0x45,	
0x05,	0xd2,	0x9e,	0xcc,	0xdf,	0x79,	0x5c,	0x72,	
0xdd,	0x32,	0x53,	0x8d,	0xa6,	0xd0,	0x82,	0x10,	
0x87,	0x51,	0xfd,	0x9a,	0xb5,	0xab,	0x72,	0xd7,	
0x7e,	0x2f,	0xc7,	0x22,	0xc5,	0x82,	0xcd,	0x86,	
0x87,	0x2a,	0x60,	0xf1,	0x9f,	0x5e,	0x3a,	0xeb,	
0xc7,	0xfa,	0xcd,	0xc4,	0xee,	0x30,	0xfa,	0xfe,	
0x5c,	0x1c,	0x96,	0x53,	0xe7,	0x21,	0x08,	0x76,	
0xe8,	0x8d,	0x9b,	0xad,	0x54,	0xbc,	0xdf,	0xcc,	
0x5e,	0x45,	0x2d,	0xe7,	0x55,	0x6c,	0xe8,	0x32,	
0x73,	0xcf,	0x7d,	0xbb,	0x91,	0x3b,	0x93,	0xfb,	
0xfe,	0xbe,	0xab,	0x94,	0x69,	0xe5,	0x23,	0xea,	
0x34,	0xf3,	0x30,	0xa4,	0x87,	0x23,	0x0e,	0x92,	
0x72,	0x3f,	0x7a,	0x99,	0x31,	0x61,	0x29,	0x6d,	
0x5b,	0x5a,	0x58,	0x11,	0x03,	0x68,	0xbb,	0x91,	
0xe7,	0xcb,	0x51,	0xf8,	0xe6,	0xff,	0xa8,	0xc4,	
0x75,	0x4d,	0x22,	0xea,	0x34,	0x96,	0x72,	0x98,	
0xcf,	0x3c,	0x1d,	0x52,	0xeb,	0x31,	0xdc,	0xb5,	
0xcb,	0x6e,	0x1e,	0x13,	0x57,	0x82,	0x35,	0x0c,	
0x87,	0x87,	
