0xef,	0xfe,	0xaf,	0xf6,	0x7f,	0xdb,	0xfd,	0xdf,	
0xea,	0xfe,	0xff,	0xdf,	0xff,	0x5f,	0xef,	0xfa,	
0xff,	0xb3,	0xf9,	0x07,	0xf7,	0xff,	0x87,	0xf8,	
0x9f,	0xe5,	0xfc,	0x99,	0xfe,	0x60,	0x00,	0x00,	
0x00,	0x01,	0xfe,	0x87,	0xf1,	0xf5,	0xca,	0x07,	
0xfc,	0x1f,	0xb0,	0x0f,	0xdf,	0xfd,	0x1f,	0xb0,	
0x03,	0xfe,	0xcf,	0xe3,	0xff,	0x18,	0x12,	0x7f,	
0xf7,	0xf3,	0x60,	0x49,	0xfc,	0x7f,	0x47,	0xf4,	
0x81,	0x3d,	0x6a,	0x41,	0x8c,	0x18,	0x0c,	0x06,	
0x00,	0xc0,	0x18,	0x02,	0x00,	0x40,	0x84,	0x09,	
0x02,	0x49,	0x09,	0x08,	0x48,	0x40,	0x80,	0x63,	
0x1c,	0xcb,	0x97,	0x79,	0xbc,	0xde,	0xd7,	0xbd,	
0xef,	0x6b,	0xda,	0xd7,	0xbd,	0xaf,	0x7b,	0x4c,	
0xdd,	0xdd,	0xb6,	0xc0,	0x49,	0x2a,	0x2a,	0x44,	
0x52,	0x29,	0x48,	0xad,	0x22,	0x94,	0x8a,	0xa8,	
0x88,	0x88,	0x49,	0x20,	0x40,	0x31,	0xb1,	0xb0,	
0x6d,	0xb6,	0x0c,	0x00,	0x04,	0x21,	0x24,	0x92,	
0x50,	0x92,	0x84,	0xa1,	0x25,	0x09,	0x24,	0x92,	
0x40,	0x00,	0x0d,	0x8e,	0x5b,	0x97,	0x2e,	0x65,	
0xcb,	0x99,	0x99,	0x72,	0xee,	0xe6,	0x5c,	0xb9,	
0x72,	0xdb,	0x1b,	0x06,	0x20,	0x12,	0x12,	0x49,	
0x28,	0x49,	0x28,	0x49,	0x42,	0x42,	0x49,	0x02,	
0x00,	0x00,	0x18,	0x0c,	0x18,	0x30,	0x10,	0x09,	
0x09,	0x24,	0x94,	0x25,	0x09,	0x28,	0x4a,	0x12,	
0x4a,	0x10,	0x92,	0x81,	0x08,	0x42,	0x00,	0x00,	
0x18,	0x31,	0x8d,	0xb6,	0xdc,	0xb6,	0xe6,	0x5c,	
