0xe5,	0xfc,	0xbf,	0xb5,	0x5f,	0xfc,	0xf3,	0x7f,	
0xec,	0x7f,	0xfe,	0xfd,	0x7f,	0xb5,	0x5f,	0xbb,	
0xfd,	0xdf,	0xff,	0x7f,	0xe0,	0x0f,	0xfd,	0xfd,	
0x1f,	0xfd,	0x0f,	0xed,	0xff,	0xbb,	0xc3,	0xfe,	
0xa0,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x01,	
0xfe,	0x3f,	0x57,	0xfc,	0xc0,	0xfd,	0xdf,	0xcc,	
0x7e,	0xe0,	0x00,	0xfd,	0xdf,	0xcc,	0x7e,	0xe0,	
0x00,	0xfd,	0xdf,	0xcc,	0x7f,	0x8f,	0xd5,	0xff,	
0x30,	0x02,	0x47,	0xee,	0x00,	0x00,	0x91,	0xfb,	
0x80,	0x00,	0x25,	0x06,	0x08,	0x24,	0x2d,	0x04,	
0x64,	0x4b,	0x49,	0xad,	0xa7,	0xf1,	0x1e,	0x6b,	
0x4f,	0x3e,	0xe2,	0x30,	0x6d,	0xbb,	0x25,	0xaa,	
0xbe,	0x7e,	0xbb,	0xde,	0x8f,	0x7e,	0x87,	0x66,	
0xd7,	0xd7,	0xca,	0x8f,	0x9b,	0xfc,	0xae,	0xf3,	
0xfa,	0xef,	0xb7,	0x45,	0x8b,	0x14,	0x1d,	0x5a,	
0xf2,	0xf9,	0xb8,	0x7f,	0x4f,	0xb2,	0xbc,	0x82,	
0xee,	0xdd,	0xb8,	0xb8,	0xf7,	0x3e,	0x2d,	0x55,	
0x72,	0xb8,	0x9a,	0x53,	0xf4,	0xd8,	0xa2,	0xf5,	
0x31,	0xb6,	0x24,	0x96,	0xcb,	0xa6,	0xa5,	0x28,	
0x9a,	0x71,	0xa6,	0xe7,	0x8b,	0xad,	0x51,	0xc7,	
0x3d,	0x17,	0xac,	0x52,	0xd8,	0x9a,	0x06,	0xd9,	
0x16,	0x6b,	0xee,	0x40,	0xe8,	0x25,	0xb4,	0xeb,	
0x49,	0xb7,	0xa9,	0x93,	0x55,	0x52,	0x34,	0xf6,	
0xd3,	0x26,	0x1d,	0x75,	0x53,	0xe5,	0xbf,	0x1c,	
0x5d,	0x56,	0xa8,	0xcf,	0xaa,	0x4f,	0x17,	0x2e,	
0xc3,	0x17,	0x2f,	0xce,	0xef,	0x67,	0x95,	0xcf,	
0x75,	0xa8,	0xf0,	0x79,	0x4f,	0xaf,	0x8e,	0xfd,	
0x9c,	0x71,	0xbb,	0x6e,	0xed,	0x2f,	0xbe,	0x93,	
0xc1,	0x79,	0xaa,	0xa2,	0x89,	0xdd,	0x58,	0x96,	
0x9b,	0xca,	0x71,	0x12,	0xf0,	0xf2,	0x43,	0xef,	
0xb7,	0xc1,	0xee,	0xe3,	0x5b,	0x6d,	0xce,	0x75,	
0xe1,	0x89,	0xd2,	0x63,	0xf3,	0xdd,	0x3a,	0xe4,	
0xb1,	0xab,	0x45,	0xb9,	0xdb,	0x26,	0x83,	0x1d,	
0xae,	0xb9,	0x5c,	0x0f,	0xc7,	0x62,	0x88,	0x5d,	
0x99,	0xc4,	0x26,	0x18,	0x54,	0xd5,	0x77,	0x25,	
0x6a,	0x49,	0x6c,	0xcc,	0xe8,	0x55,	0x8b,	0x73,	
0xe3,	0xcf,	0x6d,	0xf7,	0x22,	0xb6,	0xf7,	0x56,	
0x18,	0xe3,	0xe5,	0xdc,	0x94,	0x40,	0xd3,	0x41,	
0x2c,	0x6e,	0x18,	0xe3,	0x86,	0x3b,	0x7b,	0x2e,	
0xda,	0xe7,	0x86,	0xeb,	0xad,	0x2e,	0x4b,	0x23,	
0x8a,	0xed,	0xfb,	0x8a,	0x84,	0x8d,	0x8e,	0xdf,	
0xc9,	0x72,	0xca,	0xd5,	0x4d,	0xbc,	0x78,	0xb1,	
0x5d,	0x53,	0x91,	0x38,	0x94,	0xb0,	0xd7,	0x2d,	
0xfc,	0x9a,	0xea,	0x91,	0xd9,	0x00,	0x75,	0xc5,	
