0xfc,	0xde,	0x2f,	0x7c,	0x27,	0xdd,	0xfd,	0x81,	
0xe9,	0xfd,	0x7e,	0xf8,	0x71,	0xff,	0x0f,	0xf5,	
0xff,	0x40,	0x3f,	0x1f,	0x2b,	0x41,	0xde,	0xfd,	
0xeb,	0x07,	0xf4,	0x6c,	0x00,	0x3a,	0xe0,	0x01,	
0x3f,	0x74,	0x00,	0x3f,	0x20,	0x00,	0x2d,	0xf9,	
0x43,	0xa5,	0xde,	0xfc,	0xe0,	0x1c,	0x7e,	0x10,	
0xe3,	0xbe,	0x40,	0x0e,	0x3f,	0x08,	0x71,	0xf5,	
0x80,	0x03,	0x8f,	0xc2,	0x1e,	0xbf,	0xf2,	0x00,	
0x00,	0x60,	0xf5,	0xf6,	0xbe,	0x60,	0x00,	0x30,	
0x7a,	0xfb,	0x5f,	0x30,	0x00,	0x18,	0x00,	0x00,	
0xaa,	0x14,	0xa0,	0x70,	0x39,	0xce,	0x70,	0x31,	
0x00,	0xc6,	0x31,	0x08,	0x42,	0x01,	0x8c,	0x41,	
0x12,	0x09,	0x04,	0x08,	0x52,	0xa8,	0x53,	0x80,	
0x00,	0x1c,	0xa8,	0x29,	0xd4,	0x29,	0x4e,	0x73,	
0x94,	0xe7,	0x00,	0x31,	0x88,	0x20,	0x62,	0x10,	
0xc0,	0x62,	0x18,	0x52,	0x22,	0x26,	0x20,	0x16,	
0x02,	0x94,	0xe4,	0x30,	0x01,	0x4e,	0x84,	0x15,	
0x05,	0x50,	0xa5,	0x39,	0xca,	0x50,	0x03,	0x10,	
0x4c,	0x24,	0x21,	0x00,	0x86,	0x30,	0x8a,	0x45,	
0x61,	0x49,	0x8b,	0x03,	0x25,	0x29,	0x04,	0xc0,	
0x42,	0xa1,	0x05,	0x41,	0x50,	0xa2,	0x88,	0x2a,	
0x0a,	0x73,	0x90,	0xc6,	0x13,	0x09,	0x00,	0xc0,	
0x04,	0x4a,	0x45,	0x54,	0xa5,	0x2b,	0x11,	0x12,	
0xa8,	0x54,	0x19,	0x81,	0x20,	0x1d,	0x44,	0x15,	
0x07,	0x43,	0x2c,	0xbe,	0x54,	0x14,	0xe5,	0x01,	
0x11,	0x13,	0x18,	0x00,	0xe4,	0x48,	0x8b,	0x0b,	
0x2c,	0xc2,	0xcb,	0x12,	0xa8,	0x54,	0x50,	0xe9,	
0x54,	0x4c,	0x40,	0x7d,	0x07,	0x43,	0xea,	0x33,	
0x12,	0x85,	0x29,	0xca,	0x83,	0x99,	0x29,	0x49,	
0x88,	0x07,	0x39,	0x04,	0x58,	0x55,	0x56,	0x18,	
0x55,	0x82,	0xdc,	0x85,	0x45,	0x08,	0xda,	0xa2,	
0x22,	0x85,	0x01,	0x10,	0x32,	0xa3,	0x30,	0xa8,	
0x72,	0x94,	0x88,	0x41,	0x16,	0x15,	0x84,	0x85,	
0x3a,	0x00,	0x58,	0x55,	0xd5,	0x5d,	0x75,	0xd5,	
0xa0,	0xd0,	0xcb,	0xea,	0x2c,	0xe2,	0x52,	0x91,	
0x7c,	0xe4,	0x7e,	0x17,	0xdf,	0xa2,	0x24,	0x20,	
0xa0,	0x44,	0x1c,	0xc6,	0x48,	0xa4,	0xc7,	0x65,	
0x07,	0x4a,	0xaa,	0xae,	0xf3,	0xae,	0xb6,	0xb6,	
0x1a,	0xd9,	0x81,	0x99,	0x9c,	0x16,	0x18,	0x3b,	
0xec,	0x0d,	0x30,	0xa2,	0x5a,	0x22,	0x2a,	0x0e,	
0x27,	0x50,	0x8b,	0x25,	0x02,	0x90,	0x39,	0x59,	
0x42,	0x5d,	0x5d,	0x76,	0xdb,	0x91,	0x72,	0xf4,	
0x68,	0xa2,	0x00,	0xb1,	0xe5,	0x9d,	0x61,	0xf3,	
0x2a,	0x4a,	0xe0,	0xaa,	0xd4,	0x50,	0x1d,	0x43,	
0x19,	0x0a,	0x25,	0x65,	0x4e,	0xa0,	0x9c,	0xa5,	
0x42,	0x05,	0xb5,	0xd7,	0x91,	0xe9,	0x97,	0xaf,	
0x4b,	0x34,	0xc4,	0xbc,	0xec,	0x3a,	0xf1,	0x19,	
0x55,	0xe0,	0xd6,	0x7e,	0x5a,	0xe5,	0x7c,	0x0a,	
0x26,	0x51,	0xf4,	0xb6,	0xa9,	0xd4,	0x39,	0x50,	
0x73,	0xa0,	0xca,	0xb5,	0x23,	0x8e,	0x4c,	0xc6,	
0xd4,	0x75,	0x47,	0x06,	0x27,	0x92,	0xbb,	0xca,	
0x1d,	0x79,	0x0b,	0xa5,	0x4b,	0x5a,	0xd7,	0x0e,	
0x64,	0x3a,	0x10,	0x3e,	0xc2,	0xea,	0x9c,	0x2a,	
0x51,	0x05,	0x20,	0x11,	0x69,	0xe4,	0x9a,	0xfe,	
0x2b,	0x9e,	0x04,	0x47,	0x5b,	0x17,	0x56,	0x4b,	
0x8c,	0x44,	0xc3,	0x93,	0x29,	0xca,	0x7d,	0x1a,	
0x6b,	0x58,	0xc5,	0x6c,	0x94,	0x28,	0xea,	0xec,	
0x10,	0x28,	0xa0,	0x0a,	0x63,	0x08,	0xcc,	0xd5,	
0x9a,	0xed,	0x7a,	0x23,	0x7f,	0x0c,	0x79,	0x17,	
0x33,	0x6e,	0x21,	0xf9,	0x26,	0xc7,	0x16,	0x62,	
0xf6,	0x73,	0x61,	0x68,	0x02,	0x43,	0xd2,	0x57,	
0x97,	0x49,	0x86,	0x3a,	0x48,	0x53,	0x2c,	0x91,	
0x92,	0x7b,	0xdb,	0xd5,	0x75,	0x49,	0x0e,	0x63,	
0x6b,	0x80,	0xcc,	0xec,	0x29,	0x71,	0xce,	0x1c,	
0x3b,	0x8f,	0xf6,	0xf6,	0xa5,	0xbe,	0xa1,	0x9c,	
0x2d,	0xb3,	0x3c,	0xf0,	0x8a,	0x6d,	0x5a,	0x21,	
0x08,	0xaa,	0xa4,	0x5f,	0x26,	0xf6,	0xae,	0xc5,	
0xb4,	0x5c,	0xdd,	0xba,	0xd1,	0xd5,	0xc6,	0xcc,	
0x52,	0x49,	0x8b,	0x3e,	0xd5,	0xba,	0x3a,	0xbe,	
0x86,	0x2c,	0x65,	0x36,	0x45,	0x69,	0x56,	0xdd,	
0x16,	0x09,	0x6a,	0xb3,	0x18,	0x1e,	0x74,	0xcf,	
0x6a,	0xe4,	0x53,	0xb4,	0x30,	0xee,	0x33,	0xae,	
0x40,	0x69,	0x7b,	0x82,	0xd3,	0x7c,	0x3b,	0x3d,	
0x89,	0x63,	0xfd,	0x3d,	0x7b,	0xcd,	0x44,	0xee,	
0x3b,	0x74,	0x36,	0xc3,	0x66,	0x58,	0x2e,	0x65,	
0x32,	0xc8,	0x71,	0xd4,	0xbd,	0xc5,	0x9f,	0xb5,	
0x0a,	0x97,	0x37,	0x2f,	0xb6,	0x0b,	0x4e,	0xfc,	
0x0d,	0xbb,	0x26,	0xdf,	0x3f,	0xbb,	0x56,	0xb7,	
0x4b,	0x4f,	0x3c,	0x96,	0xb1,	0xaf,	0x6e,	0x05,	
0xc5,	0xb2,	0x24,	0x29,	0xd0,	0x2a,	0xa9,	0x3b,	
0x6b,	0x39,	0xfd,	0x54,	0xea,	0x2f,	0x4f,	0x65,	
0x37,	0x9f,	0x24,	0xe9,	0xb4,	0xeb,	0x63,	0x8b,	
0x7f,	0x57,	0x7c,	0xbd,	0x7f,	0x7a,	0x2d,	0x97,	
0x6d,	0xea,	0x09,	0x5f,	0x6c,	0x5d,	0x21,	0x86,	
0xe6,	0x86,	0x16,	0x2d,	0x8f,	0x37,	0x7b,	0xa1,	
0xc0,	0xa1,	0x6b,	0xcd,	0xb6,	0x0c,	0xab,	0x7e,	
0xe4,	0x13,	0x91,	0x5d,	0x8e,	0x46,	0xbc,	0x64,	
0xef,	0xf9,	0x03,	0x88,	0xf4,	0x5f,	0x24,	0x25,	
