0xfe,	0x3f,	0xed,	0xf6,	0x76,	0xff,	0x1d,	0xbc,	
0x9b,	0x7e,	0x6f,	0xf0,	0xf6,	0x76,	0xf7,	0x3f,	
0xcf,	0xfe,	0x3f,	0x7a,	0xbf,	0x97,	0xf9,	0xf7,	
0xda,	0x66,	0xd7,	0xd7,	0x55,	0x55,	0x55,	0x55,	
0x5f,	0xef,	0x7a,	0x7f,	0xf3,	0xff,	0x95,	0xe9,	
0xfa,	0xb7,	0xa7,	0xcf,	0xe5,	0xd7,	0xb9,	0xea,	
0xd7,	0xbb,	0x55,	0xea,	0xdf,	0xd5,	0xfd,	0x7b,	
0x55,	0xef,	0x5e,	0xe7,	0xe8,	0xab,	0xdc,	0xe4,	
0xaf,	0x2e,	0xab,	0x8d,	0x55,	0x55,	0x55,	0x55,	
0x55,	0x55,	0x55,	0x55,	0x53,	0x6a,	0x6d,	0x53,	
0x6a,	0x9b,	0x55,	0x36,	0xaa,	0xaa,	0xaa,	0x9b,	
0x52,	0xad,	0xa9,	0xb3,	0x69,	0xb5,	0xc7,	0x8e,	
0xed,	0xdb,	0xf7,	0x34,	0xe5,	0xce,	0x3b,	0x66,	
0x20,	0x10,	0x82,	0x12,	0x22,	0x48,	0xa2,	0x89,	
0x49,	0x49,	0x29,	0x26,	0x36,	0xfb,	0x7f,	0xfb,	
0xe4,	0xfe,	0x0f,	0xab,	0xb1,	0xd8,	0xe1,	0xc3,	
0x26,	0xb8,	0x63,	0x30,	0xc6,	0x30,	0xc3,	0x03,	
0x01,	0x80,	0xb0,	0x40,	0x42,	0x11,	0x11,	0x22,	
0x48,	0xa4,	0x92,	0x92,	0x52,	0x4a,	0x53,	0x17,	
0xad,	0xfd,	0x9f,	0x5f,	0xaf,	0xfd,	0xdd,	0x9f,	
0x2f,	0x7f,	0x0e,	0x19,	0xb6,	0x66,	0x31,	0x8c,	
0x63,	0x18,	0x31,	0x96,	0x0c,	0x00,	0x00,	0x59,	
0x04,	0x21,	0x12,	0x22,	0x49,	0x22,	0x51,	0x49,	
0x4a,	0x49,	0x4a,	0x63,	0x6f,	0xaf,	0xf2,	0x73,	
0x7f,	0xb7,	0xa1,	0xb7,	0xad,	0xb7,	0x2f,	0x04,	
0xd7,	0x0c,	0x63,	0x18,	0x60,	0xc6,	0x06,	0x00,	
0x00,	0x08,	0x10,	0x89,	0x09,	0x0a,	0x48,	0xa4,	
0x92,	0x52,	0x52,	0x4a,	0x93,	0x17,	0x73,	0xf2,	
0x7d,	0x9e,	0x87,	0xfd,	0x7c,	0x7c,	0xfe,	0x63,	
0x97,	0x83,	0x66,	0xb8,	0x66,	0x19,	0x8c,	0xb1,	
0x83,	0x03,	0x00,	0x00,	0x10,	0xb2,	0x09,	0x09,	
0x0a,	0x24,	0x52,	0x45,	0x44,	0xa4,	0xa5,	0x25,	
0x19,	0x76,	0x3f,	0x2f,	0xe5,	0xdd,	0xfb,	0xff,	
0x37,	0x0f,	0x33,	0x9b,	0x5e,	0x1c,	0x15,	0x9a,	
0xb1,	0x8c,	0x31,	0x83,	0x0c,	0x03,	0x00,	0x00,	
0x84,	0x20,	0x88,	0x91,	0x22,	0x89,	0x24,	0x92,	
0x92,	0x94,	0x94,	0xa6,	0x2f,	0xa7,	0xf9,	0x3c,	
0x3d,	0x7f,	0xe9,	0xed,	0x71,	0xf3,	0x37,	0xeb,	
0xcb,	0xa2,	0x33,	0x30,	0xc6,	0x65,	0x8c,	0x30,	
0x30,	0x0c,	0xb0,	0x58,	0x41,	0x04,	0x11,	0x11,	
0x22,	0x91,	0x24,	0x92,	0x94,	0x52,	0x92,	0xa4,	
0x65,	0xe2,	0xfc,	0x7f,	0x7e,	0xef,	0x5f,	0xd7,	
0xed,	0xf3,	0x76,	0x38,	0xe9,	0xc3,	0x44,	0xc6,	
0x60,	0xcc,	0x61,	0x83,	0x03,	0x00,	0x00,	0x20,	
0x41,	0x08,	0x91,	0x22,	0x49,	0x22,	0x92,	0x52,	
