0xff,	0x4f,	0xf9,	0xfe,	0xb0,	0x7f,	0xaf,	0xfb,	
0xff,	0xc3,	0xf0,	0xfd,	0xff,	0xc7,	0xf9,	0xf2,	
0xfe,	0xcf,	0xee,	0xe5,	0xfd,	0xff,	0xe3,	0xcb,	
0xf6,	0x00,	0x00,	0x18,	0xfb,	0xff,	0x77,	0xe6,	
0x3f,	0x0f,	0xfa,	0x7e,	0x00,	0xff,	0xd7,	0xeb,	
0xfe,	0x14,	0x63,	0xf5,	0xff,	0x2f,	0xda,	0x31,	
0xf7,	0xff,	0x4f,	0xea,	0x18,	0xfb,	0xff,	0x77,	
0xe6,	0x18,	0x80,	0x13,	0xdf,	0xf0,	0xb3,	0x37,	
0x9c,	0xf9,	0xef,	0xdb,	0xf6,	0xfc,	0x7e,	0x7e,	
0xbe,	0xcf,	0x4f,	0xc7,	0xee,	0xe9,	0xd7,	0xf1,	
0xf9,	0x77,	0xf9,	0x7e,	0x8f,	0x4f,	0x77,	0xdb,	
0xe9,	0xf7,	0x7d,	0x5f,	0xdb,	0xf0,	0xfa,	0xfd,	
0xff,	0x0f,	0x6e,	0xbe,	0xbb,	0xeb,	0x3b,	0x7e,	
0x5f,	0x1f,	0xf0,	0xf9,	0xfa,	0xfb,	0x7c,	0xfe,	
0x7f,	0x9f,	0xaf,	0xf9,	0x7f,	0x9f,	0xc7,	0xe3,	
0xbd,	0x7a,	0x7c,	0x3a,	0x7e,	0x9f,	0xaf,	0xed,	
0xfa,	0xbf,	0xdb,	0xea,	0xf7,	0xfd,	0xbf,	0xab,	
0xbe,	0x75,	0x78,	0xdf,	0x1e,	0x35,	0xfb,	0x3f,	
0x1f,	0x5f,	0xcf,	0xf6,	0x79,	0xef,	0xbd,	0xcd,	
0xe7,	0xbb,	0xdf,	0xd3,	0xe1,	0xff,	0x7f,	0xf9,	
0xfa,	0x6d,	0xf1,	0xc7,	0x9c,	0xf5,	0xfc,	0xbe,	
0x9f,	0x4f,	0xfe,	0xf9,	0xfd,	0x3d,	0x7c,	0xf6,	
0xf5,	0xfa,	0x7d,	0x9d,	0x77,	0xcb,	0xdd,	0xe3,	
0xed,	0xf9,	0x7d,	0x7e,	0xff,	0xaf,	0xee,	0xfd,	
0x5f,	0xff,	0xf5,	0x7b,	0xfd,	0x7a,	0xb8,	0xf7,	
0x6b,	0x3d,	0x3c,	0x3b,	0x76,	0xf6,	0xf3,	0x77,	
0xd7,	0x3a,	0x7a,	0xfd,	0x3e,	0x3d,	0xbb,	0x79,	
0xf3,	0x35,	0x99,	0x6f,	0x9d,	0xf1,	0xf0,	0xf4,	
