0xff,	0x7f,	0xfb,	0xbf,	0xd0,	0xdf,	0xe5,	0xff,	
0x38,	0x0f,	0xf8,	0x7f,	0x97,	0xfa,	0x1b,	0xfc,	
0x7f,	0xe3,	0xff,	0x3f,	0xea,	0x00,	0xff,	0x5f,	
0xfb,	0x3f,	0xda,	0x18,	0x58,	0x0f,	0xf4,	0x80,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x7f,	0xc4,	0x3f,	0xe5,	0xf9,	0xff,	0x40,	0x00,	
0xff,	0xa8,	0x07,	0xfd,	0x80,	0x03,	0xfc,	0x7f,	
0xdc,	0x3f,	0xcc,	0x80,	0x03,	0xfc,	0x7f,	0xa4,	
0x3f,	0xc7,	0xfe,	0x80,	0x00,	0x3f,	0xf6,	0x1f,	
0xe3,	0xff,	0x80,	0x00,	0x0c,	0x1f,	0xe7,	0xff,	
0xdf,	0xff,	0x00,	0x03,	0x00,	0x5b,	0x99,	0xd6,	
0x32,	0xee,	0xee,	0x22,	0x22,	0x20,	0x40,	0x04,	
0x04,	0x0c,	0xd0,	0x73,	0x37,	0xbd,	0xef,	0xbd,	
0xf5,	0xbe,	0xaf,	0xbb,	0xd4,	0x9c,	0x43,	0x00,	
0x02,	0xaa,	0xbe,	0x6d,	0xad,	0x6b,	0x5a,	0xd7,	
0x31,	0x9d,	0x62,	0xd6,	0x77,	0x71,	0x40,	0x11,	
0x10,	0x11,	0x10,	0x20,	0x26,	0x83,	0x99,	0xae,	
0xb7,	0xbe,	0xba,	0xf3,	0xcd,	0xf9,	0xd6,	0xef,	
0x26,	0xd0,	0xc2,	0x08,	0xef,	0x6c,	0xe3,	0x3a,	
0xce,	0xb1,	0xad,	0x6b,	0x39,	0xd5,	0xb2,	0xf6,	
0x75,	0x15,	0x14,	0x44,	0x44,	0x44,	0x00,	0x02,	
0x88,	0x3a,	0xad,	0xf5,	0xd7,	0x5e,	0x79,	0xf3,	
0xae,	0xbc,	0xdd,	0xef,	0x2d,	0x10,	0x42,	0x88,	
0xef,	0x6c,	0xe3,	0x38,	0xc6,	0x33,	0x8c,	0x67,	
0x16,	0xcd,	0xac,	0xee,	0xee,	0x8a,	0xae,	0xaa,	
0xe8,	0xaa,	0x20,	0x0d,	0x07,	0x37,	0xde,	0xfa,	
0xf3,	0xe7,	0x9e,	0x7c,	0xf3,	0xad,	0xee,	0xf2,	
0x70,	0xc4,	0x48,	0x88,	0xae,	0xf6,	0xb6,	0x71,	
0x8c,	0x67,	0x38,	0xce,	0x6d,	0x9b,	0x59,	0x5d,	
0xdd,	0x55,	0xdd,	0xdd,	0xd5,	0xdd,	0x04,	0x1a,	
0x0e,	0xfb,	0xeb,	0xaf,	0x3e,	0x79,	0xf9,	0xf3,	
0xcf,	0x3c,	0xea,	0xf3,	0x30,	0xc0,	0x08,	0x88,	
0x8a,	0xae,	0xef,	0x6c,	0xdb,	0x39,	0xcd,	0xb3,	
0x8b,	0x5b,	0x2f,	0x67,	0xb3,	0xbb,	0xbd,	0x9d,	
0xed,	0x67,	0x51,	0x12,	0x63,	0x9b,	0xef,	0x7d,	
0x7c,	0xf9,	0xf9,	0xf9,	0xf3,	0xe7,	0x9d,	0x6e,	
0xe6,	0x70,	0x40,	0x22,	0x82,	0xea,	0xea,	0xef,	
0x67,	0x77,	0x7b,	0x67,	0x39,	0xb5,	0x9f,	0x36,	
0x7c,	0xdb,	0x36,	0xb6,	0x6d,	0x6b,	0x59,	0xd4,	
0x41,	0xa0,	0xea,	0xba,	0xf3,	0xcf,	0x9f,	0x3f,	
0x3f,	0xbe,	0x79,	0xbd,	0xd4,	0xcc,	0xc1,	0x00,	
0x88,	0x8a,	0xba,	0xaa,	0x2a,	0xab,	0xd9,	0xf3,	
0x9b,	0x65,	0xf3,	0x67,	0xb5,	0xb3,	0x9c,	0x62,	
0xd9,	0xce,	0x5e,	0xd6,	0x44,	0x02,	0x83,	0xaa,	
0xf3,	0xcf,	0x9f,	0x9f,	0x9f,	0x9f,	0x9e,	0x79,	
0xbd,	0xd4,	0x9c,	0x30,	0x08,	0xa2,	0x0a,	0x0a,	
0x08,	0x0a,	0x2a,	0xad,	0xad,	0x97,	0xce,	0x72,	
0xf9,	0xce,	0x31,	0x8c,	0x63,	0x18,	0xb6,	0x6d,	
0x67,	0x41,	0x16,	0x89,	0xab,	0xf9,	0xe7,	0xcf,	
0x9f,	0x3e,	0x7e,	0x79,	0xd6,	0xf7,	0x53,	0x10,	
0xc4,	0x22,	0x22,	0x22,	0x20,	0x02,	0x28,	0xaa,	
0xaa,	0xee,	0xf9,	0xb6,	0x73,	0x8d,	0x6b,	0x58,	
0xd6,	0xb1,	0x8c,	0xe3,	0x39,	0x54,	0x12,	0x63,	
0xab,	0xdf,	0xcf,	0x9f,	0x3c,	0xf9,	0xf3,	0xf3,	
0xad,	0xde,	0xf4,	0x70,	0xcc,	0x40,	0x00,	0x00,	
0x00,	0x00,	0x22,	0x28,	0x88,	0xef,	0x6b,	0x67,	
0x19,	0xce,	0x39,	0xce,	0x6b,	0x1c,	0xd7,	0x33,	
0x9c,	0xd9,	0x44,	0x02,	0x0e,	0xf7,	0xbf,	0xcf,	
0x9f,	0x9f,	0x9f,	0x3f,	0x3e,	0x6f,	0x75,	0x53,	
0x0c,	0x4c,	0x40,	0x22,	0x00,	0x04,	0xcc,	0x00,	
0x20,	0x88,	0xef,	0x6b,	0x63,	0x38,	0xce,	0x3b,	
0xe7,	0x7a,	0xd7,	0x39,	0x8b,	0x59,	0xd5,	0x04,	
0x0a,	0x26,	0xb7,	0xbf,	0x9e,	0x79,	0xe7,	0x9d,	
0x75,	0xb9,	0xa9,	0x36,	0x26,	0x22,	0x11,	0x02,	
0x26,	0x86,	0x22,	0x22,	0x45,	0x47,	0x77,	0x7b,	
0x67,	0x58,	0xd7,	0x7c,	0xef,	0x5c,	0xe6,	0xb1,	
0x67,	0x77,	0x40,	0x26,	0x39,	0xbd,	0xfc,	0xfc,	
0xf3,	0xcf,	0x3a,	0xeb,	0x75,	0x55,	0x30,	0x4c,	
0x04,	0x42,	0x00,	0xc4,	0xc4,	0xc4,	0x40,	0x28,	
0x8a,	0xaf,	0x6b,	0x67,	0x3d,	0xeb,	0xbe,	0xf5,	
0xcd,	0x63,	0x58,	0xcb,	0xbb,	0xa0,	0x91,	0x44,	
0xcf,	0x5b,	0xf3,	0xe7,	0x9e,	0x75,	0xd6,	0xef,	
0x79,	0x93,	0x82,	0x22,	0x22,	0x00,	0x22,	0x22,	
0x22,	0x22,	0x04,	0x45,	0x57,	0xb5,	0xb3,	0x9c,	
0x73,	0x5c,	0xef,	0x9a,	0xc6,	0xb5,	0x9b,	0x59,	
0x14,	0x01,	0x9a,	0x26,	0xba,	0xdf,	0x9f,	0x3c,	
0xeb,	0xab,	0xee,	0xa8,	0xe4,	0xd8,	0x89,	0x88,	
0x88,	0x80,	0x80,	0x89,	0x88,	0x85,	0x15,	0xde,	
0xd6,	0xb6,	0x71,	0x8d,	0x73,	0x9c,	0xd7,	0x31,	
0xad,	0x59,	0xdd,	0x04,	0x09,	0x88,	0xea,	0xfd,	
0x75,	0xe7,	0xe7,	0x9d,	0x6e,	0xf7,	0x93,	0x93,	
0x86,	0x02,	0x66,	0x02,	0x20,	0x20,	0x66,	0x62,	
0x01,	0x45,	0x7b,	0x5b,	0x36,	0xc6,	0xb1,	0xce,	
0x73,	0x9c,	0xd6,	0x31,	0x9b,	0x3a,	0x88,	0x91,	
0x34,	0x4d,	0xfa,	0xeb,	0xaf,	0x3e,	0x79,	0xbd,	
0xd5,	0x19,	0x99,	0xb4,	0x13,	0x11,	0x10,	0x93,	
0x10,	0x33,	0x31,	0x0a,	0x22,	0xdb,	0x39,	0xc6,	
0x31,	0xad,	0x77,	0xcd,	0x73,	0x1a,	0xb6,	0x2c,	
0xea,	0x82,	0x0c,	0x51,	0x13,	0xd6,	0xf7,	0xe7,	
0xcf,	0x3c,	0xdf,	0x53,	0x26,	0x71,	0x0c,	0x44,	
0xc4,	0x44,	0x04,	0x44,	0x04,	0xc4,	0x00,	0xaa,	
0xb6,	0xc6,	0x75,	0x8c,	0x6b,	0x5c,	0xe6,	0xb9,	
0xac,	0x67,	0x2e,	0xe8,	0x84,	0x4c,	0x71,	0x35,	
0xd6,	0xfc,	0xf3,	0xcf,	0x9d,	0x6e,	0xa6,	0x61,	
0x9a,	0x18,	0x88,	0x89,	0x80,	0x88,	0x80,	0x89,	
0x88,	0x05,	0x1e,	0xd9,	0xd6,	0xb5,	0x8d,	0x6b,	
0x1c,	0xc6,	0xb9,	0x8c,	0x5b,	0x2a,	0xa2,	0x24,	
0xd0,	0x67,	0x55,	0xd7,	0x9e,	0x79,	0xf3,	0xe6,	
0xee,	0x72,	0x70,	0x4c,	0xc4,	0x44,	0xc4,	0x44,	
0x00,	0x05,	0x04,	0x4c,	0x02,	0xf9,	0xce,	0x35,	
0xae,	0x63,	0x5a,	0xd6,	0xb1,	0xcc,	0x63,	0x16,	
0xb2,	0xa0,	0x31,	0x44,	0x49,	0xd5,	0xfc,	0xf3,	
0xcf,	0x3e,	0x79,	0xbb,	0x99,	0xc4,	0x13,	0x13,	
0x11,	0x31,	0x10,	0x08,	0x01,	0x13,	0x31,	0x0a,	
0x2d,	0xb1,	0xcd,	0x6b,	0x5a,	0xe6,	0xb1,	0xcc,	
0x6b,	0x98,	0xcd,	0x9d,	0x44,	0xa1,	0x8e,	0x6a,	
0xb7,	0xbe,	0xbc,	0xf3,	0xcf,	0x3a,	0xaa,	0x98,	
0x22,	0x26,	0x26,	0x22,	0x88,	0x22,	0x21,	0x22,	
0x22,	0x21,	0x15,	0x7c,	0xe3,	0x9a,	0xd7,	0x7a,	
0xe6,	0x31,	0xac,	0x63,	0x59,	0xc5,	0xac,	0x82,	
0x44,	0x67,	0x55,	0x7d,	0xf9,	0xe7,	0x5b,	0xf3,	
0xad,	0xcc,	0x9c,	0x11,	0x01,	0x14,	0x33,	0x43,	
0x41,	0x13,	0x33,	0x33,	0x30,	0x2b,	0xbe,	0x35,	
0xdf,	0x39,	0xce,	0x73,	0x9a,	0xd6,	0xb5,	0xac,	
0xe1,	0xdd,	0x09,	0xa2,	0x4e,	0xaa,	0xb7,	0xbe,	
0xb7,	0xe7,	0x57,	0xbc,	0xcb,	0x41,	0x11,	0x34,	
0x34,	0x19,	0x9b,	0x31,	0x33,	0x33,	0x1b,	0x02,	
0xbd,	0xb5,	0xce,	0xfb,	0xe7,	0x7c,	0xef,	0x5a,	
0xef,	0x9a,	0xd6,	0x31,	0x64,	0x42,	0x89,	0xa9,	
0xab,	0xdf,	0x7b,	0xeb,	0x7d,	0x5e,	0xa8,	0xc9,	
0xa0,	0x98,	0xa0,	0xcc,	0xe4,	0xe6,	0x21,	0xa2,	
0x0e,	0x08,	0x11,	0x6d,	0x8d,	0x77,	0xdf,	0x3d,	
0xe7,	0x7d,	0xf3,	0x9c,	0xd7,	0x39,	0x9c,	0xd9,	
0x11,	0x8c,	0xe6,	0x6f,	0x7e,	0xba,	0xdf,	0x57,	
0xdd,	0xce,	0x61,	0x9a,	0x18,	0x99,	0x8c,	0xe2,	
0xa6,	0xa6,	0x0e,	0x66,	0x0c,	0x85,	0x5f,	0x1a,	
0xe7,	0x3b,	0xf7,	0xef,	0x7d,	0xf7,	0xdf,	0x7c,	
0xd6,	0x35,	0x9c,	0x38,	0x94,	0x1c,	0xcd,	0x6e,	
0xaf,	0xbd,	0xee,	0xaa,	0x8e,	0x60,	0x99,	0x99,	
0x9a,	0x0e,	0xaa,	0xa6,	0x8e,	0xa4,	0xe6,	0x08,	
0x85,	0x73,	0x8d,	0x73,	0x9e,	0xf7,	0xf7,	0xde,	
0xfb,	0xef,	0x5d,	0xe3,	0x5c,	0xb5,	0x94,	0x48,	
0xe4,	0xeb,	0x77,	0xbd,	0xef,	0x7b,	0xcc,	0xc9,	
0xc3,	0x33,	0x33,	0x33,	0x44,	0xcc,	0xde,	0xa8,	
0xea,	0xa4,	0xd9,	0x88,	0x6d,	0x6c,	0x73,	0x9d,	
0xfd,	0xf7,	0xdf,	0x7b,	0xef,	0x9a,	0xd6,	0xb1,	
0x8b,	0x59,	0x02,	0x0e,	0x6a,	0xaa,	0xf7,	0xab,	
0xd5,	0x49,	0xc1,	0xc1,	0x33,	0x11,	0x44,	0x41,	
0x9d,	0xef,	0x35,	0x57,	0xa3,	0x93,	0x22,	0x5b,	
0x67,	0x5c,	0xe7,	0xbe,	0xf7,	0xef,	0xbd,	0xf7,	
0xce,	0x73,	0x19,	0xcb,	0xa0,	0x11,	0x9d,	0x55,	
0x4d,	0xe6,	0xf5,	0x32,	0x6d,	0x0c,	0xc4,	0x4c,	
0xcc,	0x70,	0x75,	0x53,	0x53,	0xb9,	0xbc,	0xc9,	
0xb0,	0x0b,	0xda,	0xda,	0xe6,	0xbb,	0xef,	0xdf,	
0xbd,	0xfb,	0xdf,	0x39,	0xac,	0x65,	0xd4,	0x48,	
0x8e,	0xaa,	0xaa,	0xb7,	0x35,	0x26,	0x70,	0xc4,	
