0xff,	0xf7,	0xfe,	0xef,	0xf8,	0x4f,	0xff,	0x7f,	
0xfe,	0x7f,	0xc0,	0x3f,	0xea,	0xff,	0xb3,	0xfe,	
0xd9,	0xff,	0x4f,	0xfc,	0x3f,	0xf2,	0xff,	0xd8,	
0x03,	0xff,	0x7f,	0xfe,	0x3f,	0xf9,	0x0f,	0xfe,	
0x98,	0xc3,	0xfe,	0x20,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x1f,	0xf4,	0x0f,	0xf5,	
0xff,	0xad,	0xc0,	0x03,	0xfe,	0x21,	0xfe,	0xb6,	
0xf4,	0x01,	0xfe,	0x9f,	0xf7,	0x87,	0xfa,	0x90,	
0x00,	0x07,	0xfe,	0x21,	0xfe,	0x9f,	0xe0,	0x00,	
0x3f,	0xd3,	0xff,	0x30,	0x0b,	0x00,	0x00,	0x18,	
0x7f,	0xaf,	0xfe,	0x9f,	0xfa,	0x80,	0x01,	0x86,	
0x0c,	0x60,	0x84,	0x19,	0xc1,	0x81,	0x0e,	0x1c,	
0x11,	0x58,	0x80,	0xcc,	0x1d,	0x94,	0x4c,	0x8d,	
0xd9,	0x50,	0xc8,	0xe6,	0x26,	0x08,	0xc5,	0x44,	
0xd8,	0x40,	0x00,	0x0d,	0x81,	0x04,	0x80,	0x98,	
0xd8,	0x48,	0x08,	0x41,	0x10,	0x04,	0x90,	0xe0,	
0x11,	0x8d,	0x16,	0x09,	0x99,	0xd8,	0xc4,	0xa0,	
0x09,	0x14,	0x8d,	0x88,	0x01,	0xc0,	0xc8,	0x81,	
0x2c,	0x2a,	0x60,	0x40,	0x64,	0x4a,	0x04,	0x8a,	
0xce,	0x04,	0x10,	0xb4,	0xa2,	0x07,	0x00,	0x80,	
0x00,	0xac,	0x22,	0x28,	0xa0,	0x80,	0x83,	0x06,	
0x50,	0xb4,	0x20,	0xc4,	0x27,	0x02,	0x50,	0x62,	
0xac,	0x02,	0x04,	0x92,	0x8e,	0xc4,	0xad,	0x91,	
0x52,	0x47,	0xac,	0x81,	0xba,	0x18,	0x99,	0x1a,	
0x89,	0xb2,	0xb2,	0x9b,	0x2d,	0x2b,	0x0b,	0xd2,	
0xd1,	0x0a,	0x3c,	0x2b,	0x0a,	0x12,	0x10,	0x89,	
0x50,	0x93,	0x1d,	0x3d,	0x31,	0x42,	0xb1,	0x15,	
0x12,	0x10,	0x11,	0x10,	0x81,	0x8c,	0xa2,	0x98,	
0x98,	0xc8,	0x13,	0xa3,	0x81,	0x9a,	0x81,	0x92,	
0x81,	0xb8,	0x81,	0xa1,	0x21,	0x8a,	0x3d,	0xc4,	
0x18,	0x10,	0x50,	0x11,	0x80,	0x99,	0x82,	0xe5,	
0x00,	0xcc,	0x57,	0x01,	0x82,	0x11,	0x10,	0x20,	
0x33,	0x23,	0x31,	0x93,	0x43,	0x73,	0x85,	0x24,	
0x73,	0x61,	0x70,	0x05,	0x30,	0x99,	0x65,	0x93,	
0x33,	0x50,	0x53,	0x43,	0x04,	0x10,	0x84,	0x00,	
0x86,	0x01,	0x11,	0xa2,	0x64,	0x21,	0xa8,	0x21,	
0xa8,	0x86,	0x64,	0xa0,	0x41,	0x11,	0x64,	0xca,	
0xa4,	0xd9,	0x5d,	0x4c,	0xb4,	0xec,	0x4a,	0x04,	
0x80,	0x04,	0x0c,	0x84,	0x0a,	0x02,	0xaf,	0x63,	
0x45,	0x77,	0x42,	0xca,	0x02,	0xb2,	0x21,	0xdd,	
0x89,	0x06,	0x10,	0x0e,	0x90,	0x02,	0x19,	0x61,	
0x8f,	0x69,	0x01,	0x8b,	0x8e,	0xc8,	0x59,	0x09,	
0x44,	0x0f,	0x2f,	0x99,	0xb6,	0x8b,	0x26,	0x73,	
0x33,	0x82,	0x7b,	0x9d,	0x35,	0x2b,	0x08,	0xa0,	
0x39,	0xd2,	0xd8,	0x4a,	0x3d,	0x0a,	0x2a,	0x2c,	
0x3a,	0x61,	0x11,	0xd2,	0x98,	0x95,	0x90,	0x26,	
0x89,	0x85,	0x58,	0x41,	0x1a,	0x8b,	0xdb,	0x00,	
0x34,	0x10,	0x20,	0x28,	0x4b,	0xcf,	0x47,	0x6c,	
0xbb,	0x87,	0x40,	0x66,	0x42,	0xcc,	0x0d,	0x50,	
