0xf0,	0xfc,	0x8f,	0x3d,	0x00,	0x7b,	0x7f,	0x63,	
0xcf,	0x5e,	0x4f,	0xf9,	0x7f,	0xb7,	0xec,	0x87,	
0xc8,	0xea,	0x7d,	0x43,	0xdf,	0xda,	0xd2,	0x3f,	
0x20,	0x00,	0x00,	0x00,	0x00,	0x48,	0x3c,	0xcf,	
0xb4,	0x1e,	0x4f,	0xdb,	0x3c,	0x90,	0x0f,	0xfd,	
0xfb,	0xa7,	0x66,	0x80,	0x76,	0x7e,	0xb9,	0xe4,	
0xda,	0x07,	0x67,	0x86,	0x1c,	0xf0,	0x09,	0x1d,	
0x9e,	0xe2,	0xa0,	0x24,	0x34,	0x0c,	0x95,	0x77,	
0x27,	0x64,	0xaf,	0xbb,	0xb4,	0xc7,	0xab,	0xb3,	
0xd8,	0x7d,	0xef,	0xdc,	0xf7,	0xb4,	0xff,	0x3b,	
0xc8,	0xfd,	0x1e,	0x87,	0xf0,	0x79,	0x9e,	0xaf,	
0xa5,	0xd1,	0xf1,	0xbe,	0xc7,	0xe8,	0x73,	0x70,	
0xf7,	0xbc,	0xff,	0xdf,	0xfc,	0x7f,	0xc9,	0xfc,	
0xbf,	0xe3,	0xec,	0x7f,	0x9f,	0xca,	0xfb,	0x57,	
0xfc,	0x3f,	0x99,	0xf4,	0xf5,	0x27,	0xf5,	0xba,	
0x5b,	0xdb,	0xdf,	0x1f,	0xf1,	0x71,	0x33,	0x7f,	
0x37,	0xf6,	0xf7,	0xff,	0x7a,	0xdf,	0x95,	0xf7,	
0xeb,	0xf0,	0x3e,	0xde,	0xe6,	0x9f,	0x99,	0xda,	
0xe6,	0xec,	0xf6,	0x2f,	0xfa,	0x3f,	0x33,	0xe8,	
0xfe,	0xbf,	0x7d,	0xfb,	0x7f,	0xbb,	0xad,	0xeb,	
0x7f,	0x0f,	0x27,	0xc8,	0xe1,	0xf1,	0x75,	0xb8,	
0x7b,	0xde,	0xef,	0x73,	0xc6,	0xf8,	0x6e,	0x6d,	
0xfa,	0xd8,	0xbd,	0x3f,	0x8f,	0xa1,	0xff,	0x5f,	
0xf9,	0xef,	0x7a,	0x7f,	0x73,	0xad,	0xc4,	0x97,	
0xe5,	0xfc,	0x7f,	0x97,	0x5b,	0xf3,	0xfe,	0x4f,	
0x67,	0xa5,	0xbf,	0xf2,	0xf6,	0xb6,	0x7f,	0x63,	
0xea,	0x60,	0xf9,	0xbf,	0xb9,	0x83,	0xe7,	0x7c,	
0xff,	0x6b,	0xe9,	0x75,	0x36,	0xbe,	0x8f,	0x66,	
0x7d,	0xe7,	0xb1,	0xce,	0xda,	0x5d,	0x5e,	0x77,	
0x9d,	0xef,	0xff,	0x51,	0xfd,	0x7f,	0xd9,	0xc7,	
0xfe,	0xef,	0xa7,	0xd4,	0xfe,	0xff,	0xb3,	0xd0,	
0xea,	0x7d,	0x9e,	0xe7,	0x3f,	0x83,	0xc2,	0xeb,	
0x71,	0xf5,	0xb7,	0xb4,	0xbf,	0xdf,	0xfe,	0x7b,	
0x1e,	0x27,	0xfd,	0xf3,	0x63,	0xc7,	0xee,	0x3f,	
0xfb,	0xf3,	0x37,	0x3e,	0x47,	0xe6,	0xf9,	0xdf,	
0x83,	0xdf,	0x35,	0x7f,	0x0e,	0x97,	0x25,	0xfb,	
0x7e,	0xce,	0xb7,	0x8d,	0xde,	0x77,	0x7f,	0xa5,	
0xec,	0xe2,	0xfd,	0x3f,	0xd4,	0xe1,	0x7e,	0xaf,	
0xeb,	0x53,	0xc7,	0xf1,	0x3a,	0xfe,	0xe7,	0x33,	
