0x1e,	0x3d,	0x60,	0x7f,	0xbf,	0xf8,	0x07,	0xf1,	
0xd6,	0x3c,	0x7f,	0xaf,	0xf6,	0xfe,	0xe0,	0x7d,	
0xbe,	0xc8,	0x7f,	0xdf,	0xfc,	0x87,	0xe5,	0xf9,	
0x80,	0x3f,	0x40,	0x07,	0xeb,	0xfb,	0x00,	0x3f,	
0x70,	0x05,	0x3f,	0xc8,	0xf3,	0xf4,	0xeb,	0x03,	
0xc7,	0xe2,	0x3c,	0xfd,	0x3a,	0xc0,	0xf1,	0xf8,	
0x8f,	0x3f,	0x4e,	0xb0,	0x3c,	0x7e,	0x23,	0xfc,	
0x7f,	0x94,	0x00,	0x61,	0xe7,	0xe9,	0xd6,	0x00,	
0x61,	0xe7,	0xe9,	0xd6,	0x00,	0x62,	0x12,	0x49,	
0x04,	0x50,	0x40,	0x82,	0x09,	0x05,	0x00,	0x40,	
0x20,	0x12,	0x4b,	0x96,	0x21,	0x83,	0xb1,	0x08,	
0x00,	0x11,	0x48,	0x20,	0x98,	0x00,	0x50,	0x00,	
0x82,	0x89,	0x40,	0xb1,	0x24,	0x82,	0x00,	0x00,	
0x04,	0x90,	0x08,	0xa2,	0x01,	0x45,	0x27,	0x0c,	
0xe9,	0x10,	0x01,	0x01,	0xd0,	0x08,	0x00,	0x88,	
0x00,	0x14,	0x00,	0x09,	0xd8,	0x02,	0x8a,	0x21,	
0x20,	0x80,	0x44,	0x22,	0x90,	0x44,	0x22,	0x00,	
0x04,	0x10,	0x51,	0x00,	0x14,	0x10,	0x04,	0x12,	
0x01,	0x20,	0xb9,	0x30,	0x70,	0x50,	0x51,	0x68,	
0xc5,	0xa3,	0x18,	0xa6,	0x01,	0xc0,	0x00,	0x08,	
0x10,	0xe0,	0x87,	0x08,	0x00,	0x00,	0x4e,	0x0b,	
0x92,	0xee,	0xee,	0xe0,	0x00,	0xcc,	0xd1,	0x8b,	
0x32,	0x66,	0x8a,	0x00,	0x90,	0x91,	0x26,	0x04,	
0xbb,	0x97,	0x77,	0x06,	0x0c,	0x03,	0x24,	0xca,	
0x21,	0x10,	0x19,	0x80,	0x70,	0xe0,	0x38,	0x0e,	
0x88,	0x25,	0x00,	0x88,	0x2a,	0x21,	0x04,	0x59,	
0x41,	0x89,	0x67,	0x00,	0xba,	0x73,	0x17,	0x60,	
0x81,	0x00,	0x24,	0x19,	0x82,	0x08,	0x06,	0x31,	
0x70,	0x82,	0x2a,	0x00,	0x97,	0x25,	0xc0,	0x20,	
0x26,	0x66,	0x66,	0x65,	0x12,	0x25,	0x2c,	0x35,	
0x6a,	0xab,	0x2d,	0x5a,	0xa0,	0x5a,	0xbb,	0xf4,	
0x74,	0x68,	0xcd,	0x8d,	0xb3,	0x4d,	0x32,	0x30,	
0x94,	0xa1,	0x08,	0x18,	0x3b,	0xc2,	0x50,	0x81,	
0x01,	0xa3,	0x35,	0x14,	0x4d,	0x33,	0x19,	0x4f,	
0xab,	0x2e,	0x5e,	0x39,	0x72,	0xe9,	0x9d,	0xda,	
0xcb,	0x2b,	0xa7,	0x3e,	0x6c,	0xf8,	0xd0,	0xc4,	
0x10,	0x00,	0x2c,	0xca,	0x20,	0x4a,	0x7c,	0x34,	
0xe5,	0xd5,	0xab,	0x54,	0xf2,	0x2d,	0x35,	0x93,	
0x59,	0x35,	0xb3,	0x59,	0x33,	0x32,	0x00,	0x12,	
0x5c,	0xc2,	0x0e,	0xee,	0xae,	0x60,	0xea,	0x41,	
0xa5,	0x62,	0x7b,	0x18,	0x32,	0x8b,	0x18,	0xa7,	
