0xf6,	0xff,	0x83,	0xcd,	0x1f,	0xea,	0xff,	0x67,	
0xd5,	0x7f,	0x3f,	0x1f,	0x34,	0x7d,	0xcf,	0xdc,	
0xff,	0x6f,	0xff,	0xa0,	0x7e,	0x97,	0xeb,	0xc0,	
0xff,	0x9f,	0xf1,	0xc0,	0xfd,	0xe0,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x1c,	0x7e,	0x2f,	0xa3,	
0xfd,	0x80,	0x7d,	0xcf,	0xca,	0x3e,	0xe0,	0x00,	
0x0f,	0xca,	0x3e,	0xe0,	0x00,	0x0f,	0xf1,	0x80,	
0xe0,	0x0f,	0xb9,	0xfe,	0x70,	0x2a,	0x00,	0x0e,	
0x3f,	0x17,	0xd1,	0xfe,	0xc0,	0x03,	0xa0,	0x40,	
0x08,	0x00,	0x00,	0x06,	0xa0,	0x85,	0x5d,	0x71,	
0x36,	0xdd,	0xf2,	0x7d,	0xff,	0x73,	0xfe,	0x3c,	
0x7d,	0xdf,	0x1f,	0xe5,	0xff,	0x0f,	0xd8,	0xf6,	
0x79,	0xbf,	0x17,	0xc7,	0xf3,	0xbc,	0x9f,	0xb9,	
0x57,	0xff,	0x97,	0xf5,	0x7c,	0x5f,	0x93,	0xfc,	
0x5f,	0x67,	0xfc,	0x9f,	0xe5,	0xfc,	0xff,	0xa2,	
0x99,	0xff,	0xbf,	0xfe,	0x1f,	0x8f,	0xe9,	0x7f,	
0x2f,	0xfd,	0xbf,	0xf1,	0xe3,	0xf9,	0xff,	0xdc,	
0xfe,	0xef,	0xf8,	0x3c,	0x91,	0xe3,	0xf6,	0x3f,	
0x77,	0xfa,	0xb6,	0xfc,	0xef,	0xd1,	0xe7,	0xd1,	
0x79,	0x7d,	0xaf,	0x9d,	0xfe,	0x8f,	0xf4,	0xfd,	
0xae,	0xff,	0x7f,	0xfd,	0xdf,	0xc7,	0xf4,	0xff,	
0x7f,	0xee,	0xfd,	0x8e,	0x6e,	0xbf,	0xd8,	0xfe,	
0x6f,	0xdb,	0xf3,	0x78,	0x7e,	0x7f,	0x73,	0x6d,	
0xfb,	0x30,	0xfa,	0x1f,	0xc5,	0xd5,	0xf1,	0x7f,	
0x2d,	0x7f,	0x5f,	0xd7,	0xea,	0xfc,	0x1e,	0x8e,	
0xde,	0x7f,	0x8f,	0xec,	0xf3,	0xfc,	0xbf,	0x4f,	
0xe3,	0xfb,	0x7b,	0xbf,	0x4b,	0xf8,	0x7f,	0x67,	
0xed,	0x79,	0x37,	0xd7,	0xa5,	0xbf,	0x53,	0xfe,	
0xbf,	0xd7,	0xf2,	0xf5,	0x5b,	0xea,	0xff,	0xdf,	
0x8f,	0x8b,	0xed,	0x73,	0xfb,	0x5f,	0x57,	0xff,	
0x3f,	0xfc,	0x9f,	0x93,	0xf0,	0xfc,	0xef,	0xb3,	
0xbb,	0xa8,	0xf5,	0x7b,	0xb3,	0xb6,	0x7d,	0xcf,	
0xa1,	0xd3,	0x9f,	0x57,	0xf1,	0x7f,	0x6f,	0xf3,	
0x1d,	0xfb,	0xfe,	0x0f,	0x65,	0x7d,	0x4f,	0xef,	
0x7f,	0x7f,	0xc5,	0xcd,	0xe5,	0xea,	0xbf,	0xd5,	
0xbe,	0xd8,	0xb2,	0xdd,	0xe3,	0xf2,	0xf0,	0xe7,	
0xf5,	0x2e,	0x1f,	0x4b,	0xf6,	0xf3,	0xfb,	0x3f,	
0xa7,	0xf5,	0x7e,	0x2f,	0xd4,	0xfb,	0x7f,	0x9b,	
0xe5,	0xe6,	0xfa,	0x7f,	0x53,	0x4f,	0xc7,	0xfa,	
0x38,	0xfe,	0x3f,	0xb1,	0xb3,	0xd9,	0xe9,	0xf9,	
0xfe,	0xe6,	0xbd,	0x9e,	0xd7,	0xbb,	0x90,	0x84,	
0xfa,	0xfb,	0x7a,	0x3a,	0xfe,	0x2e,	0x3c,	0x36,	
0x67,	0xe3,	0xf1,	0x7e,	0xf7,	0xf9,	0xbd,	0x78,	
0x3e,	0xce,	0xff,	0x83,	0xbf,	0xd3,	0xfa,	0xff,	
0xb5,	0xb5,	0x43,	0xeb,	0xa6,	0x9a,	0xfb,	0x69,	
0xc7,	0xf4,	0xfe,	0xaf,	0xd1,	0xfb,	0xdd,	0x9f,	
0xeb,	0xfa,	0x5b,	0x17,	0x88,	0x57,	0xcd,	0xdd,	
0x7e,	0x5f,	0x87,	0xf4,	0xff,	0x73,	0xe4,	0xc7,	
0x77,	0xd0,	0xfb,	0x1a,	0xbf,	0x67,	0xe5,	0xc7,	
0xf2,	0x7a,	0x3d,	0xef,	0xa3,	0xf5,	0x3f,	0x6f,	
0xe9,	0x70,	0xe9,	0xf1,	0x7a,	0x38,	0x57,	0x9f,	
0xb3,	0x4f,	0xc1,	0xfa,	0xbf,	0xac,	0xdf,	0xab,	
0xf8,	0x3c,	0xff,	0xab,	0xdf,	0xf8,	0xff,	0x16,	
0xaf,	0xa1,	0xec,	0x61,	0xb7,	0xd3,	0xf4,	0x7e,	
0x6f,	0x77,	0xe7,	0x7c,	0x16,	0xee,	0xf5,	0xf8,	
0xc7,	0x86,	0x4d,	0xc3,	0xb7,	0xda,	0xf7,	0x39,	
0xf0,	0xaf,	0xcf,	0xfb,	0x5b,	0x7c,	0x9e,	0x5b,	
0x5f,	0xd3,	0x6b,	0xed,	0xe6,	0xf1,	0xee,	0xf6,	
0x7e,	0xaf,	0xf2,	0x7c,	0xb6,	0xe1,	0x9e,	0x1c,	
0xde,	0x9d,	0xf7,	0x6b,	0xcb,	0xde,	0xe6,	0xe8,	
0xec,	0xee,	0xf7,	0x3f,	0x27,	0xcb,	0xf4,	0x3d,	
0x8d,	0x67,	0xd5,	0xf4,	0x2b,	0xf6,	0xff,	0xaf,	
0xea,	0x79,	0x2b,	0xef,	0xff,	0x07,	0xe9,	0x7f,	
0xd3,	0xf3,	0xfb,	0xff,	0x7f,	0xda,	0xe5,	0x5b,	
0xa8,	0xb6,	0xec,	0xed,	0xf2,	0x5f,	0xec,	0x6a,	
0xf2,	0x72,	0xd3,	0xbf,	0xd3,	0xe4,	0xf6,	0x37,	
0xbb,	0xe3,	0x7f,	0x37,	0xd2,	0xf9,	0xfd,	0xbe,	
