0xff,	0x77,	0xfd,	0x7f,	0xd4,	0x9f,	0xc9,	0xf9,	
0xbf,	0x95,	0x3e,	0x5f,	0xe7,	0xff,	0x24,	0xfb,	
0x7f,	0xc1,	0xff,	0x2f,	0xfa,	0x3c,	0x7f,	0x4f,	
0xf6,	0xbc,	0x7f,	0x77,	0xf7,	0xbc,	0x7f,	0x88,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x0a,	0x3f,	
0x1f,	0xc3,	0xfb,	0x60,	0x7d,	0xbf,	0xd2,	0x3e,	
0xe5,	0x00,	0x01,	0xfb,	0x43,	0xee,	0x50,	0x00,	
0xfb,	0x7f,	0xa0,	0x7d,	0xca,	0x00,	0x03,	0xe5,	
0x03,	0x8c,	0x00,	0x3b,	0xe3,	0xed,	0xfa,	0x00,	
0x01,	0x7d,	0x47,	0x7a,	0x57,	0xb7,	0xec,	0x6d,	
0x7f,	0x47,	0xf2,	0xd1,	0xf6,	0x7f,	0x2e,	0xff,	
0xe9,	0xe8,	0xfb,	0x09,	0xd1,	0xfc,	0x96,	0x7b,	
0xbf,	0xeb,	0xf3,	0x7e,	0xd7,	0xfc,	0x6f,	0xe2,	
0xf8,	0xfc,	0x3d,	0xff,	0x1e,	0xfe,	0x4c,	0xbf,	
0x4d,	0x74,	0xeb,	0xf9,	0xf8,	0x3d,	0x8d,	0x1c,	
0x31,	0xd4,	0xd6,	0x7d,	0x5d,	0x9e,	0xc6,	0x3f,	
0x7e,	0x8a,	0xb1,	0xce,	0x78,	0xb8,	0x7c,	0x67,	
0xbb,	0xe8,	0xa7,	0x27,	0xa5,	0x1e,	0xa3,	0x88,	
0xaa,	0xa6,	0x9a,	0x2d,	0x76,	0xd7,	0x6e,	0x1c,	
0xbb,	0xd8,	0xfb,	0x78,	0x4a,	0xcd,	0x3e,	0x1c,	
0x50,	0xa7,	0x87,	0xc7,	0xbb,	0xa7,	0x97,	0x8e,	
0xd5,	0xb5,	0xd9,	0x12,	0x58,	0xb8,	0x23,	0x6e,	
0xfb,	0x8e,	0xae,	0x55,	0xdc,	0x19,	0x21,	0x85,	
0xfa,	0x34,	0x3e,	0x55,	0x71,	0x35,	0x94,	0xe7,	
0xd2,	0xe7,	0x3d,	0xd1,	0xc9,	0x35,	0x96,	0x7c,	
0x6e,	0xcd,	0x66,	0x35,	0x6d,	0x38,	0x85,	0x56,	
0x76,	0xea,	0xa2,	0x10,	0xbb,	0x39,	0x9e,	0x6b,	
0x6f,	0xcf,	0x09,	0x3e,	0x31,	0x66,	0xab,	0x3c,	
0x16,	0xd6,	0x62,	0xca,	0x05,	0x6b,	0x36,	0x11,	
0x06,	0x42,	0x50,	0x5a,	0x46,	0x57,	0x25,	0xf4,	
0x4a,	0x94,	0x8c,	0x43,	0xca,	0x08,	0x10,	0x50,	
0x86,	0x72,	0x97,	0x2c,	0x14,	0x08,	0xc2,	0x61,	
0x1e,	0x19,	0x04,	0x5e,	0x44,	0x9e,	0xe0,	0x5a,	
0xa4,	0x7a,	0x50,	0xa8,	0xe9,	0xd4,	0xa5,	0x15,	
0xf0,	0x48,	0xb1,	0x2a,	0x0c,	0x15,	0x9c,	0x8a,	
