0xde,	0x1f,	0xfe,	0x73,	0xff,	0xb7,	0xfd,	0xff,	
0xfb,	0xbf,	0xfd,	0xff,	0x3f,	0xf6,	0x73,	0xff,	
0x4f,	0xef,	0xff,	0x97,	0xfd,	0x6d,	0xf3,	0x79,	
0xbb,	0x17,	0x9b,	0x9f,	0x9e,	0xff,	0x5b,	0x6d,	
0xb6,	0xdb,	0x6d,	0xb6,	0xdb,	0x7f,	0xd7,	0x7f,	
0x9f,	0xf8,	0x7f,	0x6d,	0xbf,	0xcf,	0xfa,	0xdf,	
0xe9,	0xd8,	0xb6,	0xff,	0x77,	0xf5,	0xb7,	0xa2,	
0xdb,	0xfc,	0xff,	0xed,	0x7f,	0xbb,	0xff,	0x1c,	
0xad,	0xbf,	0x95,	0xfe,	0x9f,	0x45,	0xb6,	0xf3,	
0xdf,	0xe7,	0xfe,	0x1f,	0xdb,	0x6d,	0xe7,	0xbf,	
0xe5,	0xcf,	0xdc,	0xff,	0x4e,	0x89,	0x63,	0x18,	
0x45,	0x54,	0x52,	0x02,	0x88,	0x82,	0x20,	0x88,	
0x22,	0x08,	0xf7,	0x37,	0x3f,	0x8f,	0xfe,	0x3c,	
0xdc,	0xd7,	0x4d,	0x24,	0x91,	0x63,	0x08,	0xaa,	
0xa2,	0xa1,	0x04,	0x11,	0x04,	0x1b,	0x5e,	0x3f,	
0xb3,	0xe9,	0xe2,	0x19,	0x91,	0x8c,	0x58,	0x2a,	
0x90,	0x51,	0x05,	0x68,	0x82,	0x20,	0xd4,	0x10,	
0x04,	0x01,	0xa8,	0x03,	0x4b,	0xcb,	0x8f,	0x9f,	
0xfe,	0x7f,	0xf4,	0xc3,	0x32,	0x45,	0x8a,	0xab,	
0x05,	0x15,	0x08,	0x14,	0xdd,	0x9f,	0xaf,	0xed,	
0xcc,	0xd3,	0x33,	0x31,	0x91,	0x8a,	0xaa,	0x8a,	
0x8a,	0x20,	0x88,	0x02,	0x00,	0x20,	0x34,	0x4a,	
0x80,	0x35,	0x00,	0x00,	0x1a,	0x07,	0x2b,	0xbe,	
0x7f,	0xfe,	0xd9,	0x64,	0x84,	0x8a,	0xab,	0x05,	
0x03,	0x7e,	0x9d,	0x3b,	0x4d,	0xa6,	0xda,	0x49,	
0x24,	0x64,	0x8b,	0x15,	0x58,	0x10,	0x20,	0x82,	
0x20,	0x08,	0x02,	0x54,	0xa8,	0x0d,	0x1a,	0x35,	
0x00,	0x00,	0x00,	0x00,	0xa0,	0x1c,	0xa9,	0xe2,	
0xff,	0x57,	0x7b,	0xed,	0x19,	0x18,	0xc2,	0x21,	
0x3a,	0x3f,	0xc7,	0xd7,	0x36,	0xdb,	0x71,	0x36,	
0x93,	0x49,	0x99,	0x22,	0xc8,	0xab,	0x05,	0x20,	
0xa2,	0x20,	0x80,	0x25,	0x40,	0x68,	0xd4,	0xa9,	
0x50,	0x2a,	0x05,	0x40,	0x00,	0x2b,	0x5a,	0x01,	
0x43,	0x95,	0xbe,	0x3f,	0xf7,	0x79,	0xff,	0xe1,	
0x2c,	0x92,	0x03,	0xde,	0xfc,	0x7e,	0xe3,	0x6d,	
0xc7,	0x1b,	0x6d,	0x36,	0x93,	0x48,	0xe9,	0x16,	
0x45,	0x61,	0x14,	0x51,	0x44,	0x40,	0x10,	0x04,	
0xa9,	0x50,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x0a,	0xd6,	0x80,	0x50,	0x2f,	0x2a,	0xf8,	0xbf,	
0xe9,	0xe5,	0xfb,	0x78,	0x15,	0x9f,	0x4f,	0xe5,	
0xda,	0x76,	0xe3,	0x71,	0xb6,	0xdb,	0x69,	0xa6,	
0x92,	0x49,	0x22,	0xc8,	0xaa,	0xaa,	0x41,	0x14,	
0x4a,	0x88,	0x02,	0x56,	0xa0,	0x15,	0x02,	0xb5,	
0xa3,	0x5a,	0xd0,	0x00,	0x0a,	0xd6,	0x80,	0x50,	
0x0a,	0x72,	0xa7,	0x9b,	0xfe,	0xff,	0xb7,	0x37,	
0x03,	0x7d,	0x1d,	0xbe,	0xf3,	0xb7,	0x1c,	0x71,	
0xb6,	0xdc,	0x4d,	0xa6,	0x9a,	0x3a,	0x48,	0xc8,	
0xc5,	0x55,	0x54,	0x51,	0x10,	0x44,	0xa8,	0x03,	
0x52,	0xa5,	0x6a,	0x56,	0xb5,	0xa0,	0x34,	0x00,	
0x02,	0x80,	0x05,	0x68,	0x50,	0x0b,	0xca,	0xde,	
0xaf,	0xef,	0xf1,	0xce,	0x67,	0xbb,	0xfb,	0xbe,	
0x9e,	0xc4,	0xdc,	0x71,	0xb8,	0xdb,	0x71,	0xb6,	
0x9b,	0x4d,	0x1d,	0x23,	0x24,	0x58,	0xc1,	0x60,	
0xa4,	0x04,	0x11,	0x00,	0x40,	0x00,	0x06,	0x80,	
0xd0,	0x00,	0x0a,	0xd6,	0x80,	0x00,	0x05,	0x00,	
0xad,	0x0a,	0x05,	0xbc,	0xb9,	0x75,	0xbf,	0xc7,	
0xee,	0x79,	0x8f,	0x9f,	0x6f,	0xd4,	0x4e,	0x38,	
0xe3,	0x71,	0xb8,	0xdb,	0x4e,	0x26,	0x99,	0xd3,	
0x32,	0x48,	0xb1,	0x8a,	0xaa,	0x40,	0x51,	0x10,	
0x04,	0x01,	0xa3,	0x5a,	0x35,	0xa0,	0x34,	0x00,	
0x02,	0xb5,	0xa0,	0x00,	0x05,	0x00,	0xa0,	0x14,	
0xbc,	0xaf,	0x3f,	0xe5,	0xf5,	0xfe,	0x6f,	0x37,	
0x3f,	0x93,	0xab,	0xbe,	0x6d,	0xc7,	0x1c,	0x6e,	
