0xfc,	0x9f,	0xab,	0xe6,	0x19,	0xbd,	0xbf,	0x78,	
0xdd,	0xfa,	0x7e,	0x61,	0xe0,	0xfd,	0x7f,	0xb3,	
0xf8,	0x01,	0xfc,	0x7e,	0x57,	0xc7,	0xe6,	0x52,	
0x47,	0xbd,	0xec,	0x00,	0x75,	0x00,	0x3d,	0x5f,	
0xdc,	0x01,	0xfe,	0x00,	0x0c,	0xfc,	0x07,	0x5e,	
0x5f,	0xd0,	0x07,	0x83,	0xe4,	0x1d,	0x6f,	0x48,	
0x07,	0x83,	0xe4,	0x1e,	0x00,	0x00,	0xf7,	0x7d,	
0xe1,	0xd7,	0xfb,	0xc0,	0x01,	0x23,	0xaf,	0xc7,	
0xf1,	0x80,	0x12,	0x3a,	0xfc,	0x7f,	0x18,	0x01,	
0x20,	0x88,	0x11,	0x03,	0x00,	0xc0,	0x06,	0x00,	
0x00,	0x02,	0x30,	0x01,	0x80,	0x60,	0x19,	0x80,	
0x40,	0x02,	0x20,	0x44,	0x40,	0x80,	0x00,	0xc1,	
0x99,	0x80,	0x00,	0x20,	0x40,	0x18,	0x06,	0x69,	
0x06,	0x00,	0x00,	0x88,	0x88,	0x11,	0x02,	0x04,	
0x01,	0x00,	0x00,	0x33,	0x06,	0x0c,	0xc0,	0x06,	
0x00,	0x00,	0xcc,	0x03,	0x00,	0x02,	0x22,	0x04,	
0x40,	0x11,	0x00,	0x40,	0x00,	0x40,	0x03,	0x06,	
0x60,	0xcc,	0xc1,	0x80,	0x00,	0x06,	0x01,	0x80,	
0x60,	0x10,	0x41,	0x11,	0x21,	0x08,	0x41,	0x10,	
0x49,	0x99,	0xbe,	0x94,	0x99,	0x83,	0x04,	0xa2,	
0x20,	0x01,	0xa5,	0x26,	0x93,	0x33,	0x00,	0x90,	
0x82,	0x41,	0x20,	0x89,	0x04,	0x44,	0x40,	0x00,	
0x69,	0x7c,	0xd2,	0x94,	0x80,	0x10,	0x08,	0x88,	
0x1a,	0x4d,	0x2f,	0xbe,	0x93,	0x30,	0x84,	0x21,	
0x4b,	0x5a,	0xd4,	0xb5,	0x11,	0x04,	0xbf,	0x3a,	
0x5b,	0x3b,	0xe9,	0x30,	0x48,	0x42,	0x14,	0x84,	
0x03,	0x4a,	0x5a,	0xfb,	0xef,	0xa5,	0x20,	0x88,	
0x90,	0xa2,	0x42,	0x90,	0x85,	0xae,	0x05,	0xa9,	
0x44,	0x6f,	0xbe,	0xd7,	0x3c,	0xf3,	0x5f,	0x32,	
0x52,	0xd7,	0x4a,	0xd0,	0x83,	0x9d,	0xaf,	0x3c,	
0xe7,	0xa7,	0x48,	0x54,	0x10,	0x55,	0x04,	0x71,	
0xc1,	0x4a,	0xd4,	0x46,	0x99,	0xde,	0x79,	0xcc,	
