0xfe,	0xba,	0x3f,	0x10,	0x00,	0x00,	0x05,	0xdc,	
0x1f,	0x88,	0x3f,	0x67,	0xee,	0xfe,	0x1f,	0xd0,	
0x00,	0xb3,	0xfd,	0xe0,	0x07,	0xfd,	0xff,	0xf0,	
0x01,	0xf2,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x06,	0x0f,	0xbf,	
0xc3,	0xf7,	0x80,	0x1f,	0xb3,	0xec,	0x00,	0x06,	
0x00,	0x00,	0x1f,	0xc4,	0x00,	0xfe,	0x60,	0x00,	
0x00,	0x30,	0x7e,	0x7e,	0xaa,	0x60,	0x00,	0x14,	
0x07,	0xdf,	0xf6,	0xd7,	0x00,	0x00,	0x30,	0x7d,	
0xfe,	0x1f,	0xbc,	0x00,	0x00,	0xcf,	0x2c,	0x93,	
0x4f,	0x5c,	0x26,	0x96,	0x40,	0x4c,	0x20,	0x61,	
0x28,	0x65,	0x90,	0x68,	0xcc,	0x3c,	0x82,	0x4a,	
0x70,	0x15,	0x53,	0x3d,	0xc3,	0x13,	0x24,	0x65,	
0x1e,	0x78,	0xd9,	0x36,	0x33,	0x93,	0x24,	0x0a,	
0x14,	0xb8,	0xcd,	0x09,	0x45,	0x08,	0xb2,	0xd3,	
0x22,	0x30,	0xa0,	0x99,	0xd6,	0x04,	0x41,	0x85,	
0x80,	0xe6,	0x20,	0x05,	0x09,	0x26,	0x21,	0x8e,	
0x33,	0xc9,	0x54,	0x82,	0xc0,	0x12,	0xcb,	0x39,	
0xb2,	0x50,	0x70,	0xe6,	0x46,	0x01,	0x38,	0x06,	
0x09,	0x3d,	0xb1,	0x12,	0x99,	0x49,	0x18,	0x15,	
0x00,	0x72,	0x4c,	0xd3,	0x4a,	0x34,	0xe9,	0x95,	
0x61,	0x42,	0xdc,	0x2d,	0x36,	0xce,	0x40,	0xb9,	
0x97,	0xc1,	0x4d,	0xd6,	0x89,	0xa8,	0x9a,	0xc9,	
0x1c,	0x7a,	0x0f,	0x31,	0x42,	0x34,	0xd3,	0x74,	
0xf4,	0x0c,	0x74,	0x98,	0x48,	0x38,	0x94,	0xd4,	
0x0e,	0x13,	0xd5,	0x70,	0xc6,	0x4e,	0x6d,	0x93,	
0x4a,	0x30,	0xb8,	0x45,	0x60,	0x0c,	0xd8,	0x52,	
0xf8,	0x5c,	0x1a,	0x64,	0x94,	0xd3,	0x48,	0x13,	
0x66,	0xc2,	0xa0,	0xaa,	0x4b,	0x80,	0x80,	0x92,	
0x65,	0x28,	0xc4,	0x8b,	0x43,	0x35,	0x6a,	0x6a,	
0x36,	0x91,	0x15,	0x09,	0xb1,	0x78,	0x72,	0x99,	
0x04,	0x0a,	0xe1,	0x77,	0x8a,	0xe3,	0xb8,	0x80,	
0xc9,	0x24,	0xe6,	0x9e,	0xe0,	0xac,	0xab,	0xbb,	
0x09,	0x24,	0xa3,	0xb4,	0x9c,	0x39,	0x27,	0x91,	
0x05,	0xe2,	0x4e,	0x79,	0xa5,	0xad,	0x1e,	0xee,	
0x7a,	0x6a,	0x46,	0xea,	0x8b,	0xf5,	0xcd,	0x10,	
0xcb,	0x1c,	0x15,	0x27,	0x01,	0x0e,	0xc9,	0x72,	
0x35,	0xcf,	0x04,	0xa7,	0xb8,	0x62,	0xb8,	0xb2,	
0xd4,	0xa5,	0x69,	0x1d,	0x6f,	0x69,	0x56,	0x4d,	
0x79,	0xdc,	0xd0,	0x01,	0x2b,	0xef,	0x72,	0x23,	
0x48,	0x58,	0x54,	0xed,	0x83,	0x69,	0x1d,	0xe3,	
0xf6,	0xd6,	0x41,	0x61,	0xc4,	0x5c,	0x4b,	0x5b,	
0x51,	0x9c,	0xe2,	0x68,	0x7a,	0x8f,	0xf8,	0x4d,	
0x54,	0xba,	0x11,	0xc0,	0xc2,	0xc8,	0xd7,	0x41,	
0x43,	0xe9,	0x6a,	0x69,	0xac,	0x08,	0xf8,	0xb9,	
0x54,	0xfa,	0x98,	0x01,	0x5c,	0x84,	0x72,	0x1f,	
0x50,	0xf8,	0x61,	0x72,	0xf6,	0x52,	0x36,	0xdb,	
0xe6,	0xec,	0xd4,	0xea,	0xc1,	0x46,	0x71,	0xfa,	
0x2a,	0x99,	0x5c,	0xcf,	0x0f,	0x4d,	0x48,	0x88,	
0x20,	0x9a,	0xfd,	0x08,	0xd2,	0x13,	0x46,	0x20,	
0x96,	0x00,	0x75,	0x45,	0xdc,	0xbb,	0x29,	0x7b,	
0xd8,	0xe1,	0x29,	0x44,	0x3d,	0xf7,	0xb9,	0x6f,	
0xf9,	0xef,	0x9a,	0x62,	0xfa,	0xfd,	0x6c,	0xd0,	
0x47,	0x1e,	0xbf,	0x74,	0x08,	0x35,	0xbb,	0xe7,	
0xea,	0x04,	0x2b,	0xeb,	0xff,	0xa3,	0x85,	0xdd,	
0xab,	0xee,	0x56,	0xd3,	0x14,	0x9a,	0x23,	0xd8,	
0x82,	0x20,	0xcd,	0xdf,	0x78,	0x98,	0x99,	0xe0,	
0xed,	0xc4,	0x89,	0x07,	0xa3,	0x8e,	0xae,	0x14,	
0xeb,	0x59,	0x3a,	0x3d,	0x68,	0x71,	0xbd,	0xb7,	
0xb2,	0xe8,	0xd9,	0xfb,	0xb1,	0xc2,	0x9c,	0x7f,	
0x6d,	0xdb,	0xe2,	0xa0,	0x8c,	0xb8,	0x9d,	0xde,	
0x86,	0x1f,	0x21,	0x62,	0x25,	0xbb,	0xa6,	0xe0,	
0xda,	0xf4,	0xf2,	0xc3,	0x1f,	0x6b,	0xf6,	0x35,	
0x90,	0xc5,	0x42,	0x37,	0x6d,	0x24,	0x83,	0xfb,	
0xcf,	0xec,	0x26,	0x6d,	0xd4,	0x93,	0x5e,	0x4a,	
0x71,	0xae,	0xbb,	0x87,	0xdf,	0x54,	0x72,	0x66,	
0xfa,	0x14,	0x11,	0xba,	0x1e,	0xc4,	0x92,	0xae,	
0xa7,	0xdb,	0x87,	0xa2,	0x0a,	0xc5,	0x7d,	0x88,	
0x1d,	0x27,	0xab,	0xde,	0xdd,	0x59,	0x3f,	0x4d,	
0xfd,	0xbe,	0xf3,	0xed,	0x63,	0xe6,	0x2e,	0x49,	
0xb9,	0x11,	0x15,	0x47,	0xe2,	0x52,	0xda,	0x57,	
0xb2,	0x57,	0x49,	0x8a,	0xeb,	0x32,	0xfe,	0x1e,	
0x2a,	0xed,	0x6c,	0xc7,	0xe2,	0x97,	0xa2,	0xa1,	
0xba,	0xbc,	0x1a,	0x8b,	0x4a,	0x1e,	0xcc,	0x5d,	
0x76,	0x16,	0xc3,	0xc7,	0x5f,	0xd9,	0xf9,	0x59,	
0xd8,	0x2b,	0x62,	0xc7,	0x0b,	0x81,	0x5e,	0xb5,	
0xb8,	0x10,	0xf6,	0x29,	0x98,	0xe5,	0xa3,	0xc6,	
0xcb,	0xa6,	0x64,	0xc3,	0x8e,	0xb9,	0x1c,	0x4d,	
0xcf,	0x95,	0x52,	0xb8,	0x6b,	0xe6,	0x45,	0x79,	
0xb6,	0x93,	0xe2,	0x8b,	0xcd,	0x5d,	0xd3,	0x39,	
0x3a,	0x0e,	0x8e,	0x3d,	0xda,	0x4f,	0xab,	0x3d,	
0x7c,	0x02,	0x1a,	0xd3,	0xf4,	0xb8,	0xf4,	0x3c,	
0x6a,	0x99,	0x74,	0x47,	0xef,	0x7a,	0x21,	0x4b,	
0xc7,	0xa7,	0xe3,	0x90,	0xbe,	0xcf,	0xc2,	0x44,	
0x3d,	0x3d,	0x36,	0x35,	0xbe,	0xcf,	0xcd,	0x04,	
0xfb,	0x9f,	0xa3,	0xfb,	0x83,	0xee,	0xf3,	0xf3,	
0x0b,	0xeb,	0xef,	0x69,	0xef,	0xd5,	0xd5,	0x49,	
0x6f,	0x57,	0xd1,	0xd6,	0xbd,	0xfe,	0xcd,	0xe9,	
0x6c,	0xe9,	0x44,	0x9f,	0x47,	0x03,	0xe7,	0x6c,	
0x7e,	0xbf,	0x85,	0x08,	0x63,	0x7e,	0xa5,	0xa4,	
0x64,	0xab,	0xcf,	0x08,	0x63,	0xb3,	0xb2,	0xe9,	
0x4a,	0x9e,	0x6a,	0x2b,	0x2a,	0x6c,	0xba,	0xd2,	
