0xff,	0xf5,	0xff,	0xf3,	0xff,	0x2f,	0x7f,	0xf4,	
0xff,	0xdf,	0xff,	0xe7,	0xbf,	0xef,	0xff,	0xf7,	
0xff,	0x2f,	0x7f,	0xeb,	0xff,	0xb3,	0xff,	0x6f,	
0xfe,	0xe0,	0xff,	0xe1,	0xff,	0xc7,	0xff,	0x99,	
0xff,	0xd7,	0xff,	0xb0,	0x7f,	0xf7,	0x00,	0x00,	
0x00,	0x00,	0x0f,	0xfb,	0x9f,	0xef,	0xfe,	0x3f,	
0xe4,	0x1f,	0xf5,	0xff,	0xcc,	0xff,	0x7f,	0xf1,	
0xff,	0x20,	0xff,	0xaf,	0xfe,	0x67,	0xfb,	0xe0,	
0x0c,	0x1f,	0xfa,	0x80,	0x31,	0xfe,	0xff,	0xe3,	
0xfe,	0x40,	0x63,	0xfd,	0xff,	0xc7,	0xfc,	0x80,	
0xdf,	0xfa,	0xd5,	0x6a,	0xf2,	0xfd,	0x7e,	0xf3,	
0xcf,	0x3c,	0xf3,	0xcf,	0x3c,	0xfd,	0xfb,	0xcf,	
0xf2,	0xff,	0xb7,	0x97,	0xfd,	0xbf,	0xca,	0xff,	
0x3f,	0xed,	0xff,	0xcb,	0xc0,	0x00,	0x0f,	0xfc,	
0x3f,	0xfa,	0x77,	0xbf,	0xdf,	0xef,	0xbf,	0xea,	
0x3f,	0xe7,	0xe9,	0xdf,	0xfe,	0x3f,	0xe9,	0xff,	
0x4f,	0xfa,	0x7f,	0xe3,	0xff,	0x8f,	0xfe,	0x1f,	
0xdf,	0xf9,	0xff,	0xfb,	0xff,	0x5f,	0xeb,	0xfd,	
0x7d,	0xdf,	0xcf,	0xff,	0xdf,	0xff,	0xc0,	0x00,	
0x00,	0x00,	0x00,	0x00,	0xfd,	0xfb,	0xf7,	0xef,	
0x3c,	0xaa,	0xbf,	0x7e,	0xfd,	0xfb,	0xfc,	0xff,	
0x3f,	0xcf,	0xf3,	0xf7,	0xef,	0xdf,	0xbf,	0x7f,	
0x9f,	0xbc,	0xf2,	0xf3,	0xf7,	0x9e,	0x79,	0xe7,	
0x9f,	0xaa,	0x7c,	0x7c,	0xaa,	0x99,	0x61,	0x51,	
0x3f,	0xff,	0x87,	0xff,	0xf0,	0x10,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xfd,	0xbf,	0xff,	
0xed,	0xff,	0xff,	0x63,	0xb7,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xf7,	0xff,	0xf3,	0x7f,	0xff,	0x03,	
0xb7,	0xff,	0xff,	0xff,	0xef,	0xff,	0xfd,	0xb0,	
0x27,	0xff,	0xfc,	0xad,	0xff,	0xff,	0x86,	0xf1,	
0x8f,	0x7f,	0xff,	0x8f,	0xff,	0xfe,	0xff,	0xfe,	
0xfe,	0xf0,	0xd8,	0xa4,	0x3f,	0xff,	0xf6,	0xff,	
0xfe,	0x6c,	0xf9,	0x53,	0xff,	0xfc,	0x3f,	0xff,	
0xfb,	0xf7,	0xf3,	0xec,	0xde,	0x7e,	0xf3,	0xc4,	
0xdd,	0xdd,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xc6,	0xa5,	0x7f,	0xff,	0xef,	
0x7b,	0x7f,	0xff,	0xbf,	0x7f,	0x9f,	0xe7,	0x91,	
0xbb,	0xdf,	0x7b,	0x17,	0x9e,	0x7e,	0xf3,	0xf5,	
0x7f,	0xff,	0xff,	0xff,	0xff,	0xfc,	0x1a,	0xf2,	
0xf2,	0xaa,	0xbc,	0xf2,	0x99,	0xab,	0xf5,	0xe4,	
0xa0,	0x00,	0x00,	0x1f,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0x7f,	0xff,	0xdd,	
0xbf,	0xff,	0xff,	0xff,	0xc7,	0xff,	0xf3,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf7,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xed,	0xbb,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xcf,	
0xff,	0xe2,	0x20,	0x02,	0x02,	0x0a,	0xad,	0x53,	
0xe2,	0x8b,	0x57,	0x9e,	0x7f,	0x9e,	0x79,	0xe7,	
0x9e,	0x37,	0x88,	0x8f,	0xff,	0xff,	0xff,	0xf8,	
0xc7,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0x86,	0xdd,	0xdd,	0xf7,	0xf3,	0xfb,	0xfe,	0xbf,	
0xd7,	0xf7,	0xfd,	0x7f,	0xcf,	0xfb,	0xfc,	0xfe,	
0xff,	0x7f,	0x9f,	0x7d,	0xef,	0xbe,	0xff,	0x3d,	
0xfe,	0x7f,	0x7f,	0x9f,	0xcf,	0xbe,	0xf7,	0xde,	
0xc2,	0xff,	0xff,	0x05,	0xf1,	0x15,	0xa9,	0x6b,	
0xcb,	0xf3,	0xfa,	0xff,	0x2f,	0x3c,	0xf3,	0xcf,	
0xde,	0x7e,	0xf3,	0xcf,	0xde,	0x7e,	0xf3,	0xca,	
0xf3,	0xcf,	0x3c,	0xaa,	0xf2,	0xf3,	0xca,	0xa5,	
0x1a,	0x95,	0x00,	0x56,	0x4f,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0x3f,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0x1f,	0xff,	0xf7,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xf6,	0xc7,	0xff,	0xfd,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xee,	0xff,	0xfe,	0x87,	0xff,	
0xfe,	0xdb,	0xb7,	0xff,	0xf1,	0xf3,	0xf5,	0xe1,	
0xff,	0xff,	0x76,	0xdb,	0x7f,	0xff,	0x0f,	0x24,	
0x15,	0xff,	0xff,	0xb7,	0x7f,	0xff,	0x5f,	0xff,	
0xff,	0xff,	0xdb,	0xcf,	0x0f,	0xff,	0xfd,	0xbb,	
0x77,	0x61,	0xfd,	0xe7,	0x8f,	0xff,	0xfd,	0xff,	
0xff,	0xff,	0xfe,	0xdb,	0xff,	0xf9,	0x7e,	0xa6,	
0x43,	0x6c,	0x35,	0x4a,	0x80,	0x2a,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xf8,	0x2b,	0x32,	
0x1f,	0xff,	0xff,	0xff,	0x9f,	0xff,	0xc6,	0xf3,	
0xcf,	0x25,	0x56,	0x6f,	0xd5,	0xe3,	0x33,	0x4b,	
0x2b,	0x2a,	0xa7,	0xff,	0xfd,	0xff,	0xff,	0xb6,	
0xef,	0xff,	0xfb,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0x3f,	0xff,	
0x9f,	0xff,	0xcf,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xee,	0xdd,	0xbb,	0x6d,	0xff,	0xff,	0xff,	0xf9,	
0xff,	0xfc,	0x3f,	0xff,	0x9f,	0xff,	0xcf,	0xff,	
0xf8,	0xff,	0xfe,	0x08,	0x08,	0xa2,	0x2a,	0x20,	
0xaa,	0xd7,	0x95,	0xe5,	0xe7,	0x9e,	0x79,	0xe7,	
0x9e,	0x52,	0x88,	0xa4,	0xde,	0x52,	0xff,	0xff,	
0xdf,	0xff,	0xf7,	0x77,	0xbf,	0x7b,	0xef,	0xde,	
0xfd,	0xef,	0xf3,	0xdf,	0x7d,	0xfb,	0xf9,	0xfd,	
0xfe,	0xff,	0x7f,	0xbf,	0xdf,	0xe7,	0xf3,	0xfb,	
0xfe,	0xbf,	0x9f,	0xcf,	0xe7,	0xdf,	0x7b,	0xdb,	
0x76,	0xd8,	0x00,	0x44,	0x01,	0x6a,	0x6f,	0x3c,	
0xbf,	0x37,	0xef,	0x3c,	0xf3,	0xf7,	0x9e,	0x79,	
0xe7,	0x95,	0xe7,	0x9e,	0x7e,	0xfd,	0x79,	0xe5,	
0xe5,	0x79,	0x79,	0xfa,	0xa5,	0x65,	0xab,	0xc9,	
0x40,	0x45,	0x68,	0x1f,	0xff,	0xfb,	0x7f,	0xff,	
0xdd,	0xff,	0xfc,	0x3f,	0xff,	0xff,	0xff,	0x25,	
0x3f,	0xff,	0xee,	0xee,	0xf7,	0xdd,	0xff,	0xfc,	
0x04,	0x15,	0xff,	0xff,	0xbd,	0xee,	0xff,	0xfe,	
0x2d,	0x47,	0xff,	0xfe,	0xf7,	0xbf,	0xff,	0x82,	
0xd4,	0x9f,	0xff,	0xf6,	0xed,	0x81,	0x93,	0xff,	
0xff,	0xff,	0xf3,	0xff,	0xf8,	0x08,	0x6f,	0xff,	
0xfd,	0xb7,	0xff,	0xf1,	0x66,	0x50,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xf8,	0xac,	0xa8,	0x02,	0x20,	
0x23,	0x2a,	0xa8,	0x1f,	0xff,	0xcf,	0xff,	0xe7,	
0xff,	0xf0,	0x05,	0x44,	0x57,	0xca,	0x99,	0x55,	
0x56,	0xaa,	0xab,	0xca,	0xa5,	0x0f,	0xff,	0xff,	
0xff,	0xf7,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0x0f,	0xff,	0xe1,	0xff,	0xfc,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	0xff,	0xff,	
0xff,	0xff,	0x6f,	0xff,	0xfb,	0x6f,	0xff,	0xff,	
0xff,	0xf7,	0xff,	0xfd,	0xff,	0xff,	0xff,	0xfe,	
0xdf,	0xff,	0xf6,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xf3,	0xff,	0xf9,	0xff,	0xff,	0xff,	
0xf9,	0xff,	0xfc,	0xff,	0xfe,	0x88,	0x88,	0x3f,	
0xff,	0xc3,	0xff,	0xf8,	0x20,	0xd7,	0x95,	0x57,	
0x95,	0x4c,	0xb5,	0x79,	0xe7,	0x97,	0xeb,	0xc9,	
0x84,	0x40,	0x3f,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0x6e,	0xdb,	0x76,	0xef,	0xbe,	0xfe,	
0x7f,	0x3f,	0xbf,	0xcf,	0xe7,	0xf7,	0xf9,	0xfd,	
0xff,	0x5f,	0xdf,	0xef,	0xf7,	0xf9,	0xfd,	0xfe,	
0x7d,	0xef,	0x7b,	0xdd,	0xdd,	0xdb,	0xb6,	0xff,	
0xfe,	0x1f,	0xff,	0xc3,	0xff,	0xf8,	0x03,	0x55,	
0x57,	0x95,	0xfa,	0xaf,	0x2f,	0x3c,	0xfd,	0xe7,	
0xef,	0x3c,	0xbc,	0xbc,	0xf2,	0xf3,	0xcf,	0x2f,	
0x3c,	0xbc,	0xf3,	0xcf,	0x28,	0x45,	0x7c,	0xbf,	
0x79,	0xe7,	0x94,	0x7f,	0xff,	0xdb,	0xff,	0xff,	
0xff,	0xf5,	0xaf,	0x14,	0xff,	0xff,	0xff,	0xff,	
0x77,	0xff,	0xf0,	0x00,	0xff,	0xff,	0xff,	0xff,	
0x6d,	0xb7,	0xff,	0xff,	0xff,	0xff,	0xff,	0xc3,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xe7,	0xff,	0xf3,	
0xff,	0xf8,	0x1f,	0xff,	0xf7,	0xff,	0xfe,	0xdf,	
0xff,	0xff,	0xff,	0x89,	0x28,	0x07,	0xff,	0xff,	
0xff,	0xfd,	0xff,	0xff,	0x7f,	0xff,	0x01,	0x14,	
0x00,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	0xff,	
0xff,	0xff,	0xfc,	0xff,	0xff,	0xff,	0xfc,	0x00,	
0xff,	0xfe,	0x7f,	0xff,	0xdf,	0xff,	0xff,	0xff,	
0x80,	0x28,	0x88,	0x08,	0x20,	0x08,	0x22,	0xb2,	
0xaa,	0x22,	0x01,	0xff,	0xfc,	0xff,	0xfe,	0x00,	
0x2a,	0xac,	0x8a,	0xa8,	0xac,	0xd5,	0x79,	0x7e,	
0xa6,	0x65,	0x55,	0x45,	0x0f,	0xff,	0xe7,	0xff,	
0xf3,	0xff,	0xf9,	0xff,	0xfc,	0xff,	0xfe,	0x7f,	
0xff,	0xff,	0xff,	0xff,	0xff,	0x7f,	0xff,	0xff,	
0xff,	0xbf,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xfe,	0xff,	0xff,	0xff,	0xff,	0x6f,	
0xff,	0xfd,	0xb6,	0xff,	0xff,	0xb6,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xf0,	0x10,	0x0f,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xfc,	0xff,	0xfe,	0x00,	0xaa,	0xab,	
0x2a,	0xab,	0x1e,	0x5e,	0x55,	0xe5,	0x79,	0x7e,	
0xbc,	0xbc,	0x95,	0x54,	0x51,	0x55,	0x3f,	0xff,	
0xff,	0xff,	0xdd,	0xbb,	0x7b,	0xde,	0xff,	0x3e,	
0xfb,	0xfb,	0xfd,	0xfe,	0xff,	0x7f,	0xbf,	0xcf,	
0xef,	0xf3,	0xef,	0xe7,	0xdf,	0x7f,	0x3e,	0xfb,	
0xef,	0x7d,	0xf7,	0xdf,	0xbb,	0xb7,	0x7f,	0xff,	
0xdf,	0xff,	0xc0,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xc5,	0xf2,	
0xf3,	0xcf,	0x3c,	0xa5,	0x6a,	0xf3,	0xf7,	0xef,	
0xdf,	0xbc,	0xf3,	0xca,	0xbc,	0xaf,	0x3c,	0xbc,	
0xf2,	0xf2,	0xf2,	0xab,	0xc9,	0x99,	0x96,	0x55,	
0x51,	0x15,	0x54,	0x0f,	0xff,	0xff,	0xff,	0xf6,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xe0,	0x00,	0x7f,	0xff,	0xff,	0xff,	0xff,	
0xff,	0x6d,	0xb6,	0xff,	0xfe,	0x00,	0x89,	0xff,	
0xfc,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xc3,	0xff,	0xf8,	0x07,	
0xff,	0xf0,	0x0f,	0xff,	0xe0,	0x00,	0x7f,	0xff,	
0x03,	0xff,	0xff,	0xff,	0xf3,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xcf,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0x3f,	0xff,	0x87,	0xff,	
0xff,	0xff,	0xe0,	0x00,	0x20,	0x00,	0x00,	0x02,	
0x2a,	0xac,	0xaa,	0x27,	0xff,	0xf0,	0x01,	0x11,	
0x44,	0x04,	0x11,	0x12,	0x56,	0x69,	0xa6,	0xab,	
0xc9,	0xa6,	0x65,	0x55,	0x14,	0x3f,	0xff,	0x9f,	
0xff,	0xcf,	0xff,	0xe7,	0xff,	0xf0,	0x3f,	0xff,	
0x9f,	0xff,	0xcf,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xef,	0xff,	0xfd,	0xb7,	0x6d,	0xb7,	0x7f,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xf9,	0xff,	0xff,	
0xff,	0xf9,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfd,	
0xff,	0xff,	0xff,	0xfe,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xf9,	0xff,	0xff,	0xff,	0xf9,	0xff,	0xfc,	
0x3f,	0xff,	0x82,	0x2a,	0x08,	0x02,	0xaa,	0xd5,	
0x79,	0x57,	0x95,	0x55,	0x55,	0x4c,	0xb2,	0xd5,	
0x4a,	0x6d,	0xdd,	0xdd,	0xb6,	0xdd,	0xef,	0xbf,	
0xcf,	0xef,	0xfa,	0xff,	0x5f,	0xdf,	0xef,	0xf7,	
0xf9,	0xfc,	0xfb,	0xdf,	0x7d,	0xfe,	0x7b,	0xf7,	
0xdf,	0x7d,	0xef,	0xde,	0xfb,	0xdd,	0xbf,	0xff,	
0xef,	0xff,	0xe7,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	0x02,	0xb5,	
0xe5,	0x79,	0x79,	0x55,	0x79,	0x79,	0xe7,	0x97,	
0x9e,	0x79,	0x79,	0xe5,	0xe7,	0x97,	0x97,	0x9e,	
0x5e,	0x79,	0x5e,	0x2a,	0xac,	0xd7,	0x95,	0x4c,	
0x00,	0x1f,	0xff,	0xd0,	0x44,	0x13,	0xff,	0xf9,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xe7,	0xff,	
0xff,	0xff,	0xe7,	0xff,	0xf3,	0xff,	0xf9,	0xff,	
0xfc,	0xff,	0xfe,	0x7f,	0xff,	0x0f,	0xff,	0xff,	
