0xff,	0x93,	0x8f,	0xff,	0x23,	0x00,	0x00,	0x03,	
0x9d,	0x7f,	0xfc,	0x1b,	0xfe,	0x3f,	0xd1,	0xff,	
0x3f,	0xfd,	0x20,	0x07,	0xfd,	0xbc,	0xff,	0xda,	
0x0f,	0xf8,	0x3c,	0xe5,	0x07,	0xec,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x3f,	0xe8,	0x07,	0xf3,	0xf3,	0xff,	0xd6,	
0x00,	0x7f,	0x67,	0xd8,	0x0f,	0xe7,	0xcc,	0x60,	
0x03,	0xf9,	0xfe,	0xe0,	0x7f,	0x33,	0xc0,	0x00,	
0x7f,	0x67,	0xec,	0x00,	0x2e,	0x00,	0x00,	0xfe,	
0xcf,	0x58,	0x3f,	0xb2,	0x00,	0x00,	0x1f,	0xd9,	
0x6c,	0x00,	0x50,	0x00,	0x07,	0xf3,	0x14,	0x5b,	
0x45,	0x7b,	0x7a,	0xde,	0x35,	0xe1,	0x13,	0xed,	
0x11,	0xb8,	0xe0,	0x3c,	0x9e,	0x23,	0x2f,	0x16,	
0xd3,	0xa9,	0x67,	0x4b,	0x30,	0xda,	0x66,	0xe7,	
0x84,	0x55,	0xf5,	0x0a,	0x62,	0x99,	0x94,	0x67,	
0x28,	0x72,	0x62,	0x49,	0xfa,	0x44,	0xc3,	0x03,	
0x6a,	0x7c,	0x6b,	0xaf,	0xc2,	0xe3,	0xe3,	0x5a,	
0xa5,	0xb1,	0x00,	0xd6,	0xc2,	0xba,	0xee,	0x30,	
0x41,	0x0d,	0x98,	0x2c,	0x24,	0x6d,	0x5d,	0x7c,	
0xf1,	0x41,	0x6e,	0xb6,	0x88,	0x5e,	0x06,	0xc6,	
0x9a,	0x96,	0x5c,	0x40,	0xa0,	0x9f,	0x3a,	0xd3,	
0x60,	0xa7,	0xc8,	0xfa,	0xa3,	0xbd,	0x74,	0x85,	
0xbd,	0xab,	0x5e,	0xf6,	0xb8,	0x33,	0xd4,	0xaa,	
0x3a,	0x37,	0x6d,	0xd0,	0xaa,	0x15,	0x5e,	0x02,	
0x27,	0xd9,	0x6d,	0x56,	0x0a,	0xef,	0x50,	0x8e,	
0x72,	0x1e,	0x3c,	0x2d,	0xe3,	0x73,	0xce,	0x2a,	
0x2d,	0x3d,	0xae,	0x92,	0xea,	0x35,	0xab,	0xb6,	
0xaa,	0x62,	0x58,	0x62,	0xd6,	0xa9,	0x18,	0x7e,	
0xed,	0x4a,	0xb4,	0x7f,	0x0a,	0x80,	0x3c,	0x0e,	
0xb6,	0xf1,	0x02,	0x64,	0x48,	0x9b,	0xcb,	0x91,	
0x24,	0x4e,	0x39,	0x4b,	0x4e,	0x4d,	0x51,	0xf8,	
0xe2,	0x08,	0xac,	0xc8,	0xe8,	0xad,	0x3e,	0xae,	
0xa3,	0xa2,	0xd7,	0x69,	0xf6,	0x32,	0x38,	0xa4,	
0xa8,	0x5c,	0xcc,	0xf9,	0xc1,	0x9e,	0xd3,	0x67,	
0xa5,	0x65,	0x23,	0x2a,	0xee,	0xc8,	0xc1,	0x0e,	
0x82,	0x16,	0x46,	0x73,	0x12,	0x10,	0x8d,	0x24,	
0xaa,	0x48,	0x8c,	0x93,	0x89,	0x67,	0x19,	0x80,	
0x60,	0x99,	0x8c,	0x11,	0x49,	0x42,	0x50,	0xa0,	
0xb6,	0xe9,	0xf4,	0x05,	0x32,	0x04,	0x69,	0x22,	
0x74,	0x47,	0xce,	0x41,	0x09,	0xb0,	0x9e,	0x26,	
0x49,	0x25,	0x21,	0x23,	0xc1,	0x20,	0x9e,	0x7d,	
0xc9,	0x5d,	0x42,	0xda,	0xe3,	0x80,	0x98,	0x09,	
0x0f,	0x5a,	0x5c,	0x54,	0x61,	0xa6,	0xa0,	0xa4,	
0x77,	0x85,	0x24,	0xb4,	0x77,	0xd3,	0x45,	0x28,	
0x4f,	0x38,	0x4f,	0x41,	0x21,	0xb3,	0x2b,	0xa6,	
0xcd,	0xed,	0x4f,	0x0e,	0x43,	0xae,	0x65,	0xe5,	
0x57,	0x2f,	0xd3,	0x2d,	0x3d,	0x77,	0x2b,	0x5d,	
