0xf7,	0xfe,	0xce,	0x20,	0xfc,	0xfd,	0xee,	0x70,	
0x7d,	0x7c,	0x9c,	0x41,	0xcd,	0xfa,	0xff,	0x3e,	
0x90,	0x0f,	0x66,	0xae,	0xc0,	0x7d,	0x22,	0x38,	
0x39,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x3e,	0xf0,	0xde,	0xdf,	0xed,	0x00,	
0x73,	0x77,	0x03,	0x98,	0xe0,	0x00,	0x0e,	0x00,	
0xde,	0x7c,	0x00,	0x00,	0xc0,	0x1b,	0x20,	0x00,	
0x05,	0x0d,	0xed,	0xfe,	0xd0,	0x00,	0x18,	0x03,	
0xa1,	0xd3,	0x00,	0x03,	0x04,	0x66,	0x33,	0xa8,	
0x8b,	0xbd,	0x7b,	0xda,	0xec,	0x7b,	0x69,	0xef,	
0xab,	0xf2,	0x75,	0x68,	0xaf,	0x25,	0x2e,	0xff,	
0xef,	0x79,	0xfe,	0x5b,	0x9e,	0xaf,	0x5a,	0x08,	
0xe1,	0x63,	0xab,	0xee,	0xd0,	0x13,	0xd1,	0x7c,	
0xbf,	0x36,	0x8b,	0x0b,	0x5b,	0xef,	0xfe,	0x3d,	
0x47,	0x3f,	0x66,	0xb2,	0xff,	0x58,	0xfb,	0xba,	
0xf5,	0x3c,	0x1e,	0x75,	0x39,	0xf9,	0xd3,	0xe2,	
0xf8,	0x6f,	0x7c,	0x7a,	0xea,	0x74,	0x79,	0x2e,	
0xf8,	0x04,	0xd7,	0x70,	0x63,	0xf3,	0xd8,	0x6f,	
0xea,	0x7f,	0x73,	0xb2,	0x1a,	0xfb,	0x8c,	0x7d,	
0xb4,	0x14,	0xd1,	0xd1,	0xcf,	0xb9,	0x5e,	0x55,	
0xb4,	0x8b,	0xf4,	0x66,	0xfb,	0x76,	0x83,	0xf8,	
0x0e,	0x57,	0xb6,	0x57,	0xf1,	0x1b,	0xc6,	0x66,	
0xd6,	0xfe,	0xcb,	0xfe,	0xc5,	0xe4,	0x47,	0xca,	
