0xd4,	0xe1,	0x68,	0x01,	0xa5,	0xa6,	0xd3,	0x0e,	
0xae,	0xcd,	0xa1,	0xe7,	0x9c,	0x34,	0x34,	0x43,	
0x18,	0x00,	0x00,	0x00,	0x00,	0x30,	0x9d,	0xb9,	
0x03,	0x0e,	0xc1,	0x35,	0x00,	0xc6,	0x62,	0xe8,	
0x50,	0x18,	0x62,	0xec,	0xa0,	0x06,	0x13,	0xf6,	
0xfd,	0x01,	0x84,	0xed,	0xc8,	0x03,	0x0a,	0xec,	
0x8a,	0x3f,	0x2e,	0x6d,	0x6d,	0x7b,	0xf0,	0x60,	
0xda,	0x6e,	0xde,	0xe6,	0xee,	0xf6,	0xff,	0x04,	
0x91,	0xfc,	0x5c,	0x74,	0x72,	0x72,	0xd6,	0x8a,	
0xde,	0x6e,	0x7b,	0xba,	0x7a,	0xba,	0xd1,	0xdd,	
0xbd,	0xdd,	0xef,	0xf0,	0xf1,	0xf2,	0x84,	0x5b,	
0x45,	0x10,	0xcd,	0xe9,	0xeb,	0x4b,	0xe5,	0xef,	
0x25,	0xf8,	0xf9,	0xfa,	0xbe,	0xbb,	0x2c,	0x83,	
0xa5,	0xf7,	0xf9,	0x96,	0x4f,	0xb8,	0x85,	0x5f,	
0xcd,	0x6d,	0x55,	0x30,	0x75,	0x34,	0xbe,	0x9b,	
0xbf,	0xd0,	0x64,	0x63,	0x54,	0x22,	0xc0,	0x77,	
0xff,	0xff,	0xff,	0xfb,	0x90,	0x55,	0x58,	0x31,	
0x8a,	0xa0,	0x8e,	0x47,	0x22,	0x20,	0xa7,	
