0xfd,	0x3f,	0x3f,	0xd6,	0x00,	0x7c,	0xdf,	0xe5,	
0xfc,	0xe7,	0xd1,	0xfe,	0xbf,	0xf3,	0xff,	0xb8,	
0x7f,	0x57,	0xf8,	0x61,	0xf7,	0x7f,	0x9e,	0x1f,	
0xe8,	0x00,	0x00,	0x00,	0x00,	0x12,	0x7d,	0x3f,	
0x5f,	0xdc,	0x1f,	0x47,	0xfe,	0x1f,	0x40,	0x01,	
0xfa,	0x4f,	0xd1,	0xfc,	0x88,	0x09,	0x3f,	0x47,	
0xf4,	0x7d,	0x80,	0x49,	0xf4,	0xff,	0x5f,	0xcc,	
0x04,	0x9f,	0x4f,	0xd7,	0xf7,	0x01,	0x20,	0x00,	
0x49,	0xf6,	0xd7,	0xdf,	0xa7,	0xff,	0x1e,	0x7d,	
0x9f,	0xf5,	0xff,	0x71,	0xf3,	0xfe,	0x3a,	0xff,	
0xef,	0xd5,	0xfa,	0xff,	0x67,	0xed,	0x7e,	0xdf,	
0xee,	0x7e,	0xef,	0xef,	0x7e,	0xff,	0xf0,	0x6b,	
0xf8,	0x7f,	0x8b,	0xf8,	0xff,	0x27,	0xf2,	0xff,	
0x37,	0xdf,	0xf9,	0x7e,	0x3c,	0xfe,	0x9f,	0x9b,	
0xe5,	0x06,	0x00,	0x08,	0x5e,	0xff,	0xd9,	0xfd,	
0xbf,	0x93,	0xfb,	0xbf,	0xbf,	0xdf,	0xf0,	0xff,	
0x1f,	0xc3,	0xcb,	0xa7,	0xf9,	0xbe,	0xd9,	0x00,	
0x00,	0x77,	0xbc,	0xfa,	0xbe,	0xaf,	0x9f,	0xfd,	
0xbe,	0xff,	0xf7,	0xfa,	0xbe,	0x7f,	0x9b,	0xec,	
0xfc,	0x70,	0xda,	0xa2,	0xa4,	0x1c,	0x56,	0xb9,	
0xa1,	0x75,	0xf2,	0x7b,	0x75,	0x11,	0xe7,	0xb7,	
0xbf,	0xe7,	0xfc,	0x3f,	0x3f,	0xdb,	0xf2,	0x7b,	
0xf5,	0xd4,	0x22,	0x12,	0x9b,	0xcd,	0xef,	0x37,	
0x79,	0xbe,	0xf7,	0xdf,	0xae,	0xfe,	0x3b,	0xf5,	
0xeb,	0xe5,	0xfc,	0xdf,	0x97,	0xff,	0xf7,	0xbb,	
0xb4,	0x94,	0x56,	0xb5,	0x1d,	0x73,	0x9d,	0x75,	
0xd7,	0xb7,	0xbf,	0xc9,	0xef,	0xef,	0xe7,	0x9e,	
0x75,	0xe7,	0x9e,	0x75,	0xad,	0x43,	0x95,	0x37,	
0x79,	0xbe,	0xfe,	0x3d,	0x7a,	0xf5,	0xeb,	0xe3,	
0xe5,	0xff,	0xff,	0xff,	0xf5,	0xde,	0xfb,	0xcc,	
0xbb,	0xbb,	0x94,	0x10,	0xf5,	0xae,	0x73,	0xcf,	
0x7f,	0x6f,	0x6f,	0x7f,	0x3e,	0x4f,	0x3c,	0xf3,	
0xce,	0x73,	0x54,	0xda,	0x01,	0x25,	0x33,	0x73,	
0x97,	0xde,	0xf7,	0xdf,	0xc7,	0xae,	0xfd,	0x7c,	
0xbe,	0xbb,	0xf5,	0xbd,	0xca,	0xb0,	0x87,	0x55,	
0x15,	0x55,	0x15,	0x15,	0x55,	0xae,	0xba,	0xf6,	
0xf6,	0xf7,	0xf3,	0xce,	0xbc,	0xe7,	0x5c,	0xa8,	
0x69,	0x4c,	0xdf,	0x79,	0xdf,	0x7b,	0xcc,	0xde,	
0xfd,	0x7a,	0xf5,	0xff,	0xfd,	0xfa,	0xef,	0xbe,	
0xf7,	0x99,	0x77,	0x20,	0xe2,	0x35,	0xae,	0xbc,	
0xf3,	0xcf,	0x6f,	0x7f,	0x6f,	0x3d,	0xbc,	0xe7,	
0x9c,	0xe6,	0xaa,	0xa2,	0x9d,	0x02,	0x95,	0x79,	
0x77,	0xdf,	0x7d,	0xfa,	0xf8,	0xff,	0xff,	0x8f,	
0x5e,	0xbb,	0xde,	0xfb,	0x99,	0xbb,	0x52,	0x28,	
0x21,	0xc6,	0xa3,	0x9c,	0xd7,	0x5c,	0xeb,	0xcf,	
0x3c,	0xf6,	0xf6,	0xf3,	0xae,	0xb5,	0xad,	0x38,	
0x04,	0xae,	0x6e,	0xe7,	0x2f,	0x33,	0x79,	0x9b,	
0xce,	0xf7,	0xdf,	0xad,	0xfa,	0xef,	0x79,	0x77,	
0x69,	0x36,	0xea,	0xa2,	0xab,	0x5a,	0xd6,	0xb9,	
