0xfc,	0xcf,	0xf7,	0xfa,	0x50,	0x3f,	0x5f,	0xdf,	
0xfa,	0x53,	0xed,	0xfe,	0x47,	0xbf,	0xfc,	0x1c,	
0x5e,	0x8f,	0xe1,	0xe2,	0xfc,	0x2f,	0xfd,	0xe2,	
0xfd,	0xb0,	0x00,	0x03,	0x2f,	0x7f,	0xf2,	0xfe,	
0x91,	0xf6,	0xff,	0xcd,	0xf6,	0xc1,	0xfe,	0xc7,	
0x88,	0x32,	0xff,	0x8f,	0xfc,	0xf0,	0x0c,	0xbd,	
0xff,	0xfe,	0xfa,	0x03,	0x2f,	0x7f,	0xf2,	0xfe,	
0x90,	0xc8,	0x00,	0x00,	0x00,	0x00,	0x05,	0x46,	
0xbc,	0xb6,	0xda,	0x65,	0x86,	0x31,	0xae,	0x27,	
0xbd,	0xf4,	0x7c,	0x1f,	0x91,	0xe9,	0xfd,	0x0f,	
0xff,	0x77,	0xf4,	0xfe,	0x37,	0xf9,	0x7d,	0x6f,	
0x5f,	0x1c,	0xff,	0x3f,	0xc3,	0xd7,	0xf8,	0x3e,	
0xbf,	0xd8,	0xfb,	0x3f,	0x93,	0xfa,	0x1f,	0xd3,	
0xfd,	0xff,	0xe3,	0xf3,	0x7d,	0xef,	0xf4,	0xf7,	
0x7e,	0x4f,	0xd5,	0xf2,	0xfe,	0xc7,	0xed,	0x7e,	
0x16,	0x7e,	0x9f,	0x9b,	0xd3,	0xfb,	0x9f,	0xbb,	
0xfb,	0xdf,	0xbf,	0xf9,	0x3f,	0x87,	0xf8,	0x9f,	
0x27,	0xf1,	0x7f,	0x27,	0xf2,	0xff,	0x37,	0xe2,	
0xf9,	0xba,	0x7f,	0xaa,	0xff,	0x5f,	0xf7,	0x7c,	
0xef,	0xf0,	0xfb,	0xff,	0x07,	0xec,	0x7e,	0x57,	
0xb9,	0xdd,	0xe5,	0xfb,	0xff,	0x9b,	0xf9,	0xdf,	
0xf6,	0xf6,	0x31,	0xc3,	0x5e,	0xaf,	0x73,	0xf3,	
0xbc,	0xbe,	0xdb,	0xea,	0x4f,	0xd9,	0xfc,	0xad,	
0xba,	0x3c,	0x1e,	0xf7,	0x9a,	0x7a,	0xfe,	0x8f,	
0x73,	0xbb,	0x4b,	0xe6,	0xf8,	0xfa,	0xfb,	0x3b,	
0x3e,	0xd7,	0xcd,	0xf2,	0x4f,	0x87,	0xf3,	0xfc,	
0x5f,	0x1f,	0xf1,	0xfd,	0xde,	0xcc,	0x7e,	0x3f,	
0xbb,	0xd5,	0xf3,	0xf8,	0xf2,	0xea,	0xcf,	0xc1,	
0xdf,	0xf3,	0xff,	0x9f,	0xbb,	0xf6,	0xbc,	0x1f,	
0xd1,	0xf3,	0xbd,	0x5d,	0xbd,	0xbe,	0x0f,	0x6f,	
0xd7,	0x74,	0xf6,	0x7d,	0x5e,	0x9f,	0xc4,	0xf9,	
0x3f,	0xb3,	0xf3,	0x2f,	0xb9,	0xe9,	0xfe,	0xdf,	
0x6b,	0xf1,	0x7d,	0xff,	0x83,	0xc7,	0xe7,	0xf9,	
0x7b,	0xf9,	0xf4,	0xed,	0xed,	0xfd,	0xae,	0xbf,	
0xbd,	0xfb,	0x3e,	0x4f,	0xd1,	0xfd,	0x2f,	0x83,	
0xc5,	0xf4,	0x7f,	0xd7,	0x9f,	0x1e,	0xce,	0x5c,	
0xf5,	0xef,	0xeb,	0x99,	0xbe,	0x7f,	0x9d,	0xd1,	
