0xc7,	0xff,	0x9f,	0xfc,	0x9b,	0xfe,	0x1f,	0xf4,	
0xff,	0xb3,	0xff,	0xe7,	0xff,	0xa7,	0xff,	0x0d,	
0xfe,	0x5f,	0xfd,	0x7f,	0xbb,	0xfd,	0xe6,	0x7f,	
0xf1,	0xff,	0x97,	0xfc,	0xce,	0xff,	0xf5,	0xc8,	
0xff,	0xee,	0x66,	0x66,	0x66,	0x66,	0x66,	0x66,	
0x66,	0x66,	0x67,	0xff,	0x83,	0xff,	0x3f,	0xf4,	
0xff,	0x61,	0x99,	0xff,	0xea,	0x7f,	0xe7,	0x96,	
0x86,	0x7f,	0xe5,	0xfe,	0xa3,	0x3f,	0x93,	0x33,	
0xff,	0x2f,	0xf5,	0x1f,	0xff,	0x7f,	0xfe,	0x39,	
0x99,	0xff,	0xb4,	0xff,	0xcb,	0xb9,	0x99,	0x9b,	
0x1f,	0xf9,	0xff,	0xa7,	0xfb,	0x0c,	0xcd,	0x8d,	
0x15,	0x55,	0x55,	0x4d,	0x4c,	0xd4,	0xd4,	0xce,	
0x59,	0xed,	0xa6,	0x6e,	0x43,	0x04,	0x44,	0x48,	
0x8a,	0x8a,	0xaa,	0x66,	0xa6,	0x66,	0xa6,	0x66,	
0x6a,	0x66,	0x66,	0xf6,	0xc3,	0x4d,	0x2c,	0x82,	
0x23,	0x04,	0x88,	0x8a,	0x8a,	0x6a,	0x6a,	0x66,	
0x66,	0xee,	0xae,	0x8a,	0xa9,	0x25,	0x47,	0xc3,	
0x7e,	0x55,	0x96,	0x34,	0x14,	0x85,	0x29,	0x54,	
0x66,	0xa5,	0xa6,	0xf8,	0x6d,	0x84,	0xdc,	0x26,	
0x40,	0x5a,	0xcd,	0x6b,	0x9e,	0x13,	0x8c,	0xf8,	
0x54,	0xca,	0x62,	0x53,	0x3e,	0x58,	0x0b,	0xeb,	
0x39,	0x7a,	0xd3,	0x70,	0x01,	0x3c,	0x95,	0x07,	
0xff,	0xda,	0x00,	0x73,	0x7a,	0xac,	0xf6,	0xef,	
0x98,	0x07,	0x5b,	0xd1,	0xf4,	0xc9,	0xf0,	0xb8,	
0xc1,	0x7d,	0x74,	0x73,	0x6f,	0xca,	0x30,	0x5b,	
0xdf,	0xe1,	0xb9,	0xcb,	0x9c,	0xb7,	0x55,	0xd8,	
0xc3,	0xad,	0xe8,	0x44,	0xd9,	0x02,	0x1b,	0x1d,	
0x86,	0xba,	0x57,	0x07,	0x05,	0xe3,	0x32,	0xa2,	
0x64,	0x7c,	0xb8,	0x32,	0x60,	0xdb,	0xe3,	0xf9,	
0x12,	0xb5,	0xa8,	0x57,	0x2e,	0x6c,	0xf8,	0x9b,	
0x76,	0xb3,	0x68,	0xd4,	0xbf,	0x5d,	0x5d,	0xc7,	
0xc6,	0xf8,	0x69,	0xd8,	0xc9,	0xb0,	0x0a,	0x04,	
0xce,	0x91,	0xc5,	0xff,	0x1e,	0xd5,	0x0f,	0xf5,	
0xf3,	0x2e,	0x7c,	0x35,	0x0d,	0x71,	0x9d,	0x5b,	
0x43,	0x9d,	0xfd,	0xf2,	0xf9,	0x1a,	0xf0,	0x4d,	
0xe5,	0xf6,	0x79,	0xe3,	0xc4,	0xf1,	0xc2,	0xde,	
0xd6,	0x5d,	0x48,	0x33,	0xe4,	0xc5,	0x1f,	0xcb,	
0x95,	0x37,	0x05,	0xdb,	0xc5,	0x5f,	0x09,	0x7e,	
0x0f,	0xc5,	0x09,	0xb0,	0x3d,	0xe7,	0xaa,	0x7e,	
0xbb,	0xf4,	0x1c,	0xb6,	0x87,	0xf4,	0x46,	0x1f,	
0xfb,	0x78,	0xc7,	0x1c,	0xed,	0xed,	0xb7,	0x5c,	
0xd3,	0x3c,	0xb0,	0x2e,	0xa3,	0xa9,	0x72,	0xcb,	
0x6d,	0xc6,	0x83,	0x90,	0x60,	0x91,	0xb6,	0xdb,	
0xe3,	0x76,	0xfc,	0xfd,	0x94,	0xf0,	0xfc,	0x5f,	
0x5b,	0xb7,	0xae,	0x8f,	0xd3,	0x59,	0x8e,	0x2f,	
0xd1,	0xf7,	0xc3,	0xde,	0x95,	0xaf,	0xd6,	0x3e,	
0x3b,	0x6e,	0xf9,	0x7f,	0xef,	0xe0,	0x3e,	0xe9,	
0x27,	0x5c,	0x0c,	0xf5,	0x7f,	0x96,	0xdb,	0x2a,	
0x1e,	0xb0,	0xdd,	0x34,	0x6a,	0xfb,	0xeb,	0xb9,	
