0xff,	0x1f,	0xf1,	0xff,	0x0a,	0xff,	0x3f,	0xf3,	
0xff,	0xdd,	0x7f,	0xc7,	0xfe,	0xbf,	0xe1,	0x5f,	
0xc7,	0xfd,	0x9f,	0xed,	0xff,	0x70,	0x7f,	0xcf,	
0xfe,	0x88,	0xff,	0xb7,	0xf1,	0x47,	0xfd,	0xc0,	
0x00,	0x00,	0x00,	0x03,	0xff,	0x07,	0xed,	0xfe,	
0x5f,	0xbc,	0x3f,	0x8f,	0xf7,	0x9f,	0xb7,	0xf9,	
0x7e,	0xf0,	0xfe,	0x3f,	0xde,	0x7e,	0xd4,	0x01,	
0x47,	0xfb,	0xff,	0xe0,	0x80,	0xa3,	0xf6,	0xff,	
0x2f,	0xde,	0x05,	0x1f,	0xb7,	0xf9,	0x7e,	0xf0,	
0x2b,	0xf7,	0x7e,	0x16,	0xb5,	0x95,	0x27,	0x59,	
0xab,	0x52,	0xa0,	0x00,	0xa6,	0xe6,	0x35,	0x18,	
0xf1,	0x8c,	0x4c,	0x11,	0xb6,	0x55,	0x25,	0x4a,	
0x95,	0x55,	0x55,	0xa9,	0x08,	0x12,	0x23,	0xc4,	
0xc4,	0xc4,	0xd6,	0xfa,	0xe7,	0x5b,	0xeb,	0x7a,	
0xdf,	0xa3,	0xd3,	0xc5,	0x92,	0xa5,	0x97,	0xe7,	
0x8b,	0x2f,	0x55,	0x6b,	0x2e,	0x32,	0xb1,	0xec,	
0xfa,	0xa3,	0xb4,	0x09,	0x37,	0xad,	0x75,	0x16,	
0x0c,	0x85,	0x54,	0xce,	0x6f,	0x6b,	0x66,	0xc5,	
0x71,	0x56,	0xbd,	0x93,	0xaa,	0x6d,	0x34,	0xd6,	
0x26,	0x1c,	0xc0,	0xe3,	0x8f,	0x01,	0x48,	0x1d,	
0x55,	0x25,	0x56,	0xb0,	0x05,	0x52,	0x60,	0x26,	
0x36,	0x80,	0x6c,	0x40,	0x00,	0x98,	0x22,	0x86,	
0x0a,	0x90,	0x26,	0xa8,	0x62,	0x23,	0x6e,	0x04,	
0x8d,	0x80,	0xda,	0x10,	0x81,	0x21,	0x21,	0x09,	
0x08,	0x01,	0x08,	0x40,	0x8a,	0xaa,	0x45,	0x5a,	
0xd7,	0xcd,	0xef,	0x7e,	0xfd,	0xfd,	0x7d,	0xbe,	
0xcf,	0xc6,	0xdc,	0xfc,	0x1e,	0x6d,	0xf1,	0x5f,	
0x87,	0xfa,	0x7f,	0x4f,	0xaf,	0xa7,	0xe1,	0xe9,	
0xe3,	0xf3,	0x9f,	0x3f,	0xf5,	0xfe,	0xdc,	0xf9,	
