0xfd,	0x3f,	0x3f,	0xa1,	0xf8,	0x7e,	0xbf,	0xc0,	
0xfc,	0x3f,	0x97,	0xf3,	0x3e,	0x9f,	0xdb,	0xfd,	
0xff,	0xc0,	0xff,	0xbf,	0xfb,	0xf2,	0x3f,	0x1f,	
0xac,	0x1f,	0xb0,	0x00,	0x01,	0xfb,	0x80,	0xfd,	
0xe0,	0x7b,	0xff,	0x13,	0xed,	0xf7,	0x7d,	0x40,	
0xfe,	0x87,	0xf5,	0xfc,	0x60,	0x3e,	0x9f,	0x79,	
0xf6,	0xfe,	0xe0,	0x7d,	0x3e,	0xf0,	0xff,	0x00,	
0x1f,	0xe4,	0x3f,	0xd0,	0x05,	0xcf,	0xb7,	0xdd,	
0xf5,	0x02,	0xe2,	0x00,	0x01,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x01,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x80,	0x00,	0x02,	0x00,	0x08,	
0x00,	0x20,	0x00,	0x20,	0x00,	0x00,	0x01,	0x00,	
0x00,	0x01,	0x00,	0x00,	0x00,	0x10,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x04,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x10,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x10,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x08,	0x00,	0x00,	0x80,	0x22,	0x22,	
0x28,	0xa2,	0x8a,	0x02,	0x40,	0x41,	0x11,	0x11,	
0x11,	0x11,	0x17,	0x88,	0x8b,	0xc4,	0x44,	0x44,	
0x41,	0x10,	0x04,	0x08,	0x22,	0xaa,	0xb2,	0xb2,	
0xb2,	0xaa,	0x20,	0x90,	0x11,	0x04,	0x44,	0x44,	
0x44,	0x44,	0x44,	0x44,	0x44,	0x11,	0x01,	0x00,	
