0xff,	0xdb,	0xff,	0xa7,	0xff,	0xba,	0xff,	0xd9,	
0xff,	0xd7,	0xff,	0xb4,	0x7f,	0xfe,	0x7f,	0xd9,	
0xff,	0x85,	0x7f,	0xf1,	0xff,	0xcb,	0xff,	0x3f,	
0xfd,	0x5d,	0xff,	0xf7,	0xff,	0xe3,	0xff,	0x97,	
0xb0,	0x93,	0xff,	0xf7,	0x77,	0x77,	0x77,	0x77,	
0x7f,	0xff,	0x0e,	0xef,	0xff,	0xe5,	0xdd,	0xeb,	
0xff,	0xe9,	0xff,	0xeb,	0xfd,	0x7f,	0xfd,	0x77,	
0xff,	0xaf,	0xfd,	0xce,	0xff,	0xf7,	0xbb,	0xbf,	
0xfd,	0x7f,	0xed,	0x7f,	0xfa,	0x51,	0xdd,	0xff,	
0xeb,	0xff,	0x6b,	0xff,	0xd3,	0x27,	0x77,	0xff,	
0xa7,	0xfe,	0x8e,	0xf0,	0x77,	0x7f,	0xfa,	0x7f,	
0xc3,	0xbf,	0x57,	0x77,	0x78,	0x3b,	0xbb,	0xbb,	
0xbb,	0xbc,	0x5d,	0xe2,	0xee,	0xee,	0xf1,	0x57,	
0x53,	0x17,	0x72,	0x5d,	0x5d,	0x5d,	0xdc,	0xbc,	
0x16,	0x2a,	0xf1,	0x78,	0xbc,	0x5e,	0x2f,	0x17,	
0x78,	0xc5,	0xe2,	0x5d,	0xe0,	0xe2,	0x0b,	0x25,	
0x94,	0x22,	0xf0,	0xa4,	0x55,	0x5d,	0xd0,	0xaa,	
0xb3,	0x97,	0x02,	0x26,	0xbb,	0x55,	0x60,	0x95,	
0x8c,	0x25,	0x8d,	0x56,	0x16,	0xcc,	0x98,	0x2a,	
0xa9,	0x8b,	0xc6,	0x42,	0x26,	0xb7,	0x2d,	0x2a,	
0x46,	0x15,	0xa3,	0xe2,	0xf9,	0xba,	0x71,	0x10,	
0x8c,	0xae,	0xc9,	0x03,	0x10,	0xdb,	0xf1,	0x09,	
0x39,	0xca,	0x31,	0xa1,	0xa3,	0xb9,	0x73,	0x19,	
0xc5,	0xcc,	0xe1,	0x07,	0xa5,	0x22,	0x21,	0x96,	
0xfb,	0x0a,	0x2d,	0x5e,	0x91,	0x67,	0x97,	0x5c,	
0x6c,	0xad,	0x5f,	0x10,	0x13,	0xc6,	0x53,	0x91,	
0x9d,	0x52,	0x2f,	0x9a,	0x56,	0x17,	0x78,	0xc6,	
0x06,	0x24,	0x44,	0x08,	0x3c,	0xdd,	0xe1,	0x78,	
0xde,	0x9e,	0xb2,	0xe6,	0x16,	0x92,	0xc2,	0x51,	
