0x2f,	0xd3,	0x98,	0x3d,	0xef,	0x83,	0xe6,	0x1f,	
0x67,	0xdb,	0xcc,	0x1a,	0xfe,	0xaf,	0xb1,	0xee,	
0x81,	0xda,	0xe5,	0xcc,	0x73,	0xb7,	0xe8,	0x1f,	
0xb0,	0x00,	0x00,	0x00,	0xff,	0x40,	0x1e,	0xa0,	
0x02,	0x9f,	0x5c,	0x74,	0x7d,	0x9e,	0x60,	0x1a,	
0xfd,	0x61,	0xaf,	0xb2,	0x60,	0x6b,	0xf5,	0x86,	
0xbf,	0x34,	0x01,	0xaf,	0xd6,	0x1a,	0xfc,	0xd0,	
0x00,	0x61,	0xce,	0xee,	0x77,	0x80,	0x0c,	0x39,	
0xdd,	0xce,	0xf0,	0x01,	0x80,	0x20,	0x01,	0x18,	
0x06,	0x6d,	0x17,	0xce,	0x63,	0x2d,	0xff,	0x1e,	
0x4a,	0xcf,	0x9b,	0xd8,	0x90,	0x88,	0x84,	0x40,	
0x33,	0x54,	0x24,	0x04,	0x6c,	0x61,	0xa3,	0x44,	
0x31,	0xd9,	0xd2,	0x9e,	0xff,	0x5f,	0xe3,	0xca,	
0xab,	0xef,	0xa6,	0x83,	0x45,	0x54,	0x07,	0x16,	
0x32,	0x40,	0x48,	0x40,	0xc9,	0x0d,	0xef,	0x9d,	
0xd7,	0xe6,	0xe1,	0xbf,	0xf8,	0xff,	0x3a,	0xfd,	
0x4a,	0x30,	0xd3,	0x73,	0xca,	0x48,	0x08,	0xc1,	
0xc4,	0x88,	0x8c,	0xc0,	0x42,	0x57,	0x01,	0x1a,	
0x21,	0x4d,	0x35,	0x4e,	0x86,	0x3b,	0x37,	0xbd,	
0xaf,	0x6e,	0x4d,	0x3a,	0x19,	0x98,	0xc1,	0x31,	
0x80,	0x60,	0x00,	0x88,	0xa4,	0x41,	0x8c,	0x01,	
0x1a,	0xae,	0xb6,	0xda,	0x8a,	0x48,	0x69,	0xdd,	
0xe8,	0x78,	0x6c,	0x7d,	0xb6,	0xd3,	0x16,	0x32,	
0x47,	0x29,	0x03,	0x36,	0x33,	0x32,	0x00,	0x19,	
0x11,	0x1d,	0x15,	0x55,	0x44,	0x5f,	0x3b,	0x73,	
0x43,	0x83,	0xe5,	0xe9,	0x8d,	0x3a,	0xda,	0x6a,	
0x0a,	0x80,	0xc1,	0xc6,	0x20,	0x89,	0x08,	0x19,	
0x22,	0x2a,	0x13,	0x34,	0xea,	0x85,	0xfc,	0x39,	
0xf6,	0x27,	0xfa,	0xf6,	0x7a,	0x6f,	0xd5,	0xb5,	
0xc4,	0xf7,	0x23,	0x31,	0x91,	0x19,	0x9b,	0x31,	
0x99,	0x3a,	0x52,	0x72,	0xa8,	0x8d,	0x55,	0xd7,	
0x4c,	0x31,	0xe2,	0xd6,	0xbf,	0xc3,	0xcf,	0xf5,	
0xb7,	0xae,	0xcf,	0xb5,	0x99,	0xe8,	0x44,	0xae,	
0x53,	0x8b,	0xde,	0xf0,	0x8b,	0x25,	0x52,	0x08,	
0x44,	0x23,	0x3b,	0xad,	0x85,	0xd8,	0x41,	0x9f,	
0x1e,	0xbf,	0x3f,	0xa1,	0x3d,	0xcd,	0xdc,	0xd4,	
0x98,	0x63,	0x04,	0x81,	0x11,	0x10,	0x83,	0x45,	
0x81,	0x29,	0x21,	0x23,	0xe1,	0x9b,	0x08,	0x50,	
0x8b,	0x3b,	0x77,	0xfc,	0x9e,	0x8e,	0xa5,	0xbd,	
0x2c,	0xf8,	0x0c,	0xa4,	0x44,	0x88,	0x6c,	0xc6,	
0x68,	0x66,	0xc1,	0x11,	0xca,	0xa7,	0x17,	0xd3,	
0x75,	0x34,	0xdb,	0x7f,	0x0e,	0x1e,	0xe7,	0x6f,	
0xc9,	0xa3,	0x67,	0x6f,	0x6f,	0x37,	0x57,	0xe1,	
0xd0,	0x4c,	0xcd,	0x18,	0xc6,	0x20,	0x81,	0xaa,	
0x2a,	0x23,	0x88,	0xdf,	0x3a,	0xa9,	0xae,	0xfc,	
0x77,	0x75,	0x17,	0xc5,	0xdf,	0xe6,	0xd1,	0xab,	
0xe4,	0xda,	0x9e,	0x56,	0x39,	0x1c,	0xa7,	0x43,	
0xdf,	0x18,	0x9a,	0xaa,	0xc9,	0x41,	0x21,	0x1d,	
0x15,	0xd7,	0x4b,	0xeb,	0xb7,	0x0c,	0x71,	0xde,	
0xf0,	0x74,	0x72,	0xdc,	0xd8,	0xe3,	0xb5,	0x9c,	
0x88,	0xe5,	0x3a,	0x1f,	0x10,	0x4e,	0x73,	0x88,	
0xde,	0xc4,	0xa8,	0x84,	0xfb,	0xaf,	0xae,	0x9b,	
0xa9,	0x88,	0xaf,	0xa9,	0xf3,	0xfd,	0x1a,	0x30,	
0xdc,	0xd6,	0xc6,	0x84,	0x93,	0x91,	0x49,	0x8e,	
0x24,	0x84,	0x8d,	0x43,	0xc2,	0xca,	0xc7,	0x07,	
0xd5,	0x0b,	0xe1,	0x4d,	0x4f,	0x3a,	0xe7,	0xd3,	
0xe8,	0xfd,	0x2d,	0xb3,	0xb5,	0xad,	0x07,	0x75,	
0x72,	0x72,	0x08,	0xd0,	0xf6,	0x30,	0x86,	0xc0,	
0x9d,	0x62,	0x92,	0xb4,	0xeb,	0x85,	0x35,	0xd7,	
0x76,	0x18,	0x9f,	0xd5,	0xf5,	0xf8,	0xa9,	0xd6,	
0xda,	0xd6,	0xaa,	0xcc,	0xa4,	0x8a,	0x91,	0x7d,	
0x11,	0x89,	0xa1,	0x02,	0x55,	0x73,	0x94,	0x35,	
0x55,	0xc2,	0x73,	0x85,	0xb9,	0xb7,	0x21,	0xc9,	
0xd9,	0xe0,	0x7e,	0xad,	0x8d,	0x54,	0xa4,	0x9d,	
0x29,	0x2b,	0xe8,	0xaa,	0x26,	0x02,	0xaa,	0x11,	
0x22,	0xb9,	0x4d,	0xf6,	0xdf,	0x09,	0xd5,	0x08,	
0x43,	0x0b,	0x3e,	0xef,	0xbf,	0xc7,	0x9b,	0x3e,	
0xac,	0xd5,	0x24,	0x9c,	0xe5,	0x06,	0xf7,	0xbc,	
0x2a,	0xb8,	0x9e,	0xc5,	0x2b,	0x1c,	0x53,	0xaa,	
0xdb,	0xe9,	0xa6,	0x9a,	0x5f,	0x3b,	0xbf,	0x0f,	
0xc7,	0x97,	0x1e,	0x2c,	0xfa,	0xad,	0x39,	0x65,	
0x29,	0x38,	0x9f,	0x3a,	0x98,	0xd5,	0x48,	0xcd,	
0x1d,	0x24,	0x46,	0x7d,	0x76,	0xc2,	0x98,	0x53,	
0x74,	0x21,	0xe2,	0xfc,	0xbb,	0x47,	0xbb,	0xd2,	
0xe3,	0xbc,	0x59,	0x93,	0xa5,	0x60,	0x7c,	0xea,	
0x66,	0x08,	0x46,	0x45,	0x2b,	0x15,	0x44,	0x61,	
0x75,	0xd5,	0xdd,	0x0b,	0xb4,	0xe3,	0xc1,	0xf9,	
0xf2,	0x3f,	0x8f,	0x6f,	0x3c,	0x0d,	0xd2,	0x76,	
0x59,	0x24,	0xea,	0xa2,	0x24,	0xc0,	0x80,	0x47,	
0x59,	0x25,	0x26,	0x86,	0x37,	0xd5,	0x4d,	0x75,	
0xdf,	0xb3,	0x67,	0x7f,	0x9f,	0xd8,	0xd9,	0xd8,	
0xe9,	0x66,	0x7a,	0x24,	0xac,	0xd0,	0x87,	0x45,	
0x14,	0x45,	0x84,	0x9c,	0x40,	0x25,	0x96,	0x3a,	
0x88,	0x61,	0x8d,	0x35,	0x57,	0x5d,	0x56,	0xdf,	
0xc9,	0xe5,	0xe8,	0x43,	0x3e,	0xd6,	0xb5,	0xc4,	
0xb2,	0x75,	0x8e,	0x56,	0x7c,	0xde,	0xc4,	0xe4,	
0x00,	0xd2,	0x56,	0x49,	0xa9,	0xbf,	0x0b,	0xa9,	
0x85,	0x75,	0xc2,	0x1e,	0x6f,	0x2f,	0x2e,	0x79,	
0xf6,	0xf8,	0xed,	0x09,	0x29,	0x68,	0xc9,	0x4e,	
0x8a,	0xa8,	0x8b,	0x39,	0x01,	0x92,	0xca,	0x4e,	
0x14,	0x57,	0x84,	0x21,	0x7d,	0xd6,	0xe9,	0x87,	
0xa3,	0xf7,	0xf3,	0x4f,	0x63,	0xcf,	0x9e,	0xe2,	
0x0e,	0x76,	0x8c,	0x9c,	0x1f,	0x4d,	0x0c,	0x68,	
0xac,	0xc1,	0x72,	0xb1,	0x03,	0x57,	0x7d,	0xb5,	
0xdf,	0x74,	0x30,	0xc3,	0x83,	0xf9,	0xe4,	0x7e,	
0xad,	0xbc,	0xf8,	0x44,	0x91,	0xda,	0x3a,	0xaa,	
0x1f,	0x55,	0x06,	0xc1,	0x49,	0x82,	0x39,	0xd2,	
0x51,	0x4e,	0x38,	0xc2,	0xdb,	0x69,	0xaf,	0x1d,	
0xfe,	0xcf,	0xf4,	0xee,	0x2d,	0x8d,	0x8d,	0x34,	
0x04,	0x5c,	0xbb,	0x0e,	0x11,	0xa1,	0xec,	0xc1,	
0xc0,	0xc1,	0x13,	0xa4,	0xe2,	0xab,	0x0c,	0x2e,	
0xba,	0xda,	0xe1,	0x8a,	0xf6,	0xfc,	0x1f,	0xde,	
0x1c,	0xad,	0xbd,	0xca,	0x8d,	0x25,	0x66,	0x87,	
