0xfc,	0xdf,	0xfe,	0xbf,	0xeb,	0xf3,	0xfe,	0x3f,	
0xf5,	0xff,	0xc2,	0x78,	0xfe,	0x3f,	0xf5,	0xf9,	
0xff,	0xb7,	0xff,	0x4f,	0xfe,	0xbf,	0xfd,	0xaa,	
0xbf,	0xfd,	0xff,	0xfc,	0xff,	0xe3,	0x5f,	0xfc,	
0xd2,	0xbf,	0xe3,	0x55,	0x55,	0x55,	0x55,	0x55,	
0x55,	0x55,	0x55,	0x55,	0xff,	0xe2,	0xbf,	0xd7,	
0xfe,	0x1f,	0xa2,	0xaa,	0xbf,	0xe3,	0x5f,	0xeb,	
0xff,	0x0f,	0xd1,	0x55,	0xfe,	0xbf,	0xf1,	0xaf,	
0xf5,	0xff,	0x87,	0xe8,	0xaa,	0xff,	0x6f,	0xff,	
0xb5,	0xfe,	0xdf,	0xfa,	0x55,	0x57,	0xfb,	0x7f,	
0xeb,	0x5f,	0xed,	0xff,	0xb5,	0x55,	0x53,	0x5f,	
0xfc,	0x3f,	0xe9,	0xff,	0xca,	0xaa,	0x9a,	0x22,	
0x22,	0x18,	0x85,	0xc2,	0x7f,	0x3f,	0xea,	0x63,	
0x15,	0x51,	0x51,	0x10,	0xc2,	0xc2,	0xa2,	0xa2,	
0x22,	0x00,	0x80,	0x00,	0x20,	0x00,	0x80,	0x20,	
0xc6,	0xb7,	0xff,	0x9f,	0xd7,	0xf9,	0xef,	0x55,	
0x11,	0x11,	0x0c,	0x30,	0xc5,	0x1c,	0xff,	0x77,	
0xdd,	0xac,	0x62,	0x2a,	0x98,	0xa6,	0x18,	0x55,	
0x51,	0x45,	0x94,	0x04,	0x00,	0x04,	0x00,	0x10,	
0x01,	0x02,	0x1d,	0x77,	0xfe,	0xff,	0x8f,	0xe7,	
0xce,	0x2a,	0x22,	0x22,	0x18,	0x60,	0x8a,	0x23,	
0xf2,	0xfe,	0xed,	0xeb,	0x18,	0x8a,	0xa6,	0x21,	
0x85,	0x85,	0x45,	0x45,	0x04,	0x10,	0x00,	0x10,	
0x00,	0x40,	0x01,	0x08,	0x75,	0xdf,	0xf7,	0xfd,	
0xff,	0xe9,	0xba,	0x8a,	0x88,	0x86,	0x18,	0x58,	
0x84,	0xe7,	0xfa,	0xff,	0x9f,	0xb1,	0x9c,	0x44,	
0x44,	0x44,	0x30,	0xaa,	0xaa,	0x88,	0x88,	0x08,	
0x02,	0x00,	0x00,	0x80,	0x20,	0x10,	0xeb,	0xaf,	
0xff,	0xdf,	0xab,	0xfe,	0xf7,	0xc4,	0x54,	0x44,	
0x30,	0xc2,	0xad,	0x46,	0xbe,	0xef,	0xea,	0xf8,	
0xea,	0x33,	0x4c,	0x44,	0x52,	0xc2,	0xc2,	0x8a,	
0x88,	0x82,	0x00,	0x20,	0x00,	0x80,	0x02,	0x02,	
0x2c,	0xf5,	0xff,	0xbf,	0xd7,	0xff,	0x7b,	0xe1,	
0xa8,	0x88,	0x86,	0x18,	0x55,	0xa5,	0xfe,	0xdf,	
0xdf,	0x82,	0xaa,	0xa2,	0x22,	0x21,	0x86,	0x15,	
0x54,	0x50,	0x41,	0x01,	0x00,	0x01,	0x00,	0x10,	
0x04,	0x62,	0x7b,	0xff,	0x97,	0x3f,	0xe9,	0x9c,	
0x44,	0x44,	0x43,	0x10,	0xc2,	0x44,	0x30,	0x71,	
0xff,	0x8f,	0xd5,	0xa8,	0xc5,	0x44,	0x44,	0x43,	
0x10,	0x31,	0x08,	0x30,	0x08,	0x88,	0x02,	0x00,	
0x08,	0x02,	0x00,	0x04,	0x27,	0xaf,	0xf9,	0x67,	
0xf3,	0xdf,	0x0d,	0x44,	0x31,	0x0b,	0x0a,	0xc3,	
