0xf0,	0x7b,	0xfe,	0x00,	0x58,	0x3f,	0x70,	0x7c,	
0x60,	0xfe,	0xe0,	0xf4,	0xf6,	0xff,	0x3f,	0xf4,	
0x00,	0xfe,	0xd1,	0xff,	0x00,	0x98,	0x9d,	0x68,	
0x3a,	0x40,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x0f,	0xf6,	0x0f,	0x75,	
0x5f,	0xee,	0x00,	0x7a,	0x7d,	0x01,	0xee,	0xb2,	
0x28,	0x01,	0xe9,	0xf4,	0x00,	0x05,	0x00,	0x00,	
0x04,	0xc0,	0xf4,	0x5c,	0x00,	0x03,	0xd1,	0xe8,	
0x3d,	0x16,	0x00,	0x00,	0x02,	0x60,	0x03,	0xa7,	
0x08,	0x00,	0x04,	0xc0,	0x79,	0xfe,	0x98,	0x5e,	
0x25,	0x90,	0x38,	0x94,	0x78,	0xb8,	0xe2,	0x76,	
0xd7,	0x42,	0x88,	0xf6,	0x12,	0x91,	0x9c,	0xef,	
0xfc,	0xdb,	0xf8,	0x63,	0xa9,	0x70,	0x83,	0x73,	
0x29,	0xfe,	0xa6,	0x63,	0xaf,	0x02,	0xaa,	0x7d,	
0xd3,	0x40,	0xd6,	0x43,	0xaf,	0xb2,	0x1f,	0xa5,	
0xfd,	0x46,	0x96,	0x84,	0x50,	0xbe,	0xa7,	0x71,	
0x33,	0x93,	0x8c,	0x17,	0x25,	0x15,	0x02,	0x92,	
0x3e,	0x0b,	0x3c,	0x4e,	0xbb,	0x29,	0x3a,	0x31,	
0xc3,	0xed,	0x7d,	0x73,	0x8f,	0x93,	0xe2,	0x2d,	
0x52,	0xc8,	0x42,	0xf5,	0xaf,	0x64,	0x3f,	0x4c,	
0xb4,	0x6d,	0x2b,	0x6a,	0xa6,	0x95,	0x20,	0x57,	
0xd1,	0xbb,	0xe8,	0x5f,	0xa8,	0x6b,	0x05,	0xc0,	
0x57,	0x9a,	0xdf,	0x17,	0x1c,	0x52,	0x19,	0x59,	
0x95,	0x46,	0xe3,	0x4b,	0x19,	0xe1,	0xfe,	0xca,	
0xfc,	0xc4,	0x98,	0xc1,	0x69,	0x7f,	0x05,	0xff,	
0xf2,	0x6e,	0x1e,	0x04,	0x69,	0xcf,	0x55,	0x25,	
0xfc,	0x6a,	0x0e,	0xbd,	0xcd,	0x3e,	0xc9,	0x42,	
0x2d,	0xa1,	0x75,	0xcf,	0xf9,	0x72,	0x75,	0xf2,	
0xb5,	0xb8,	0xa2,	0x47,	0x08,	0x5c,	0x9b,	0x1b,	
0xf8,	0xac,	0xf1,	0x47,	0x23,	0x14,	0xc1,	0xb3,	
0x61,	0xec,	0xcb,	0x0d,	0xd9,	0x5d,	0x60,	0x8b,	
0x68,	0xc7,	0x96,	0x66,	0xfb,	0x21,	0xfc,	0xcf,	
0xea,	0x96,	0x07,	0xd2,	0x5c,	0xf1,	0xd1,	0xe3,	
0xe8,	0x93,	0xde,	0x4e,	0x15,	0xa3,	0xa2,	0xe9,	
0x5f,	0xcd,	0x5f,	0x8d,	0x1a,	0xb0,	0xc8,	0x81,	
0x7d,	0x6e,	0x36,	0x9d,	0x17,	0x4e,	0xf2,	0x2a,	
0xd9,	0x86,	0xa7,	0x9c,	0xd3,	0x19,	0x1f,	0xcd,	
0xab,	0x98,	0x97,	0x3a,	0x97,	0x6a,	0x92,	0x88,	
0xbd,	0x5b,	0x7b,	0x53,	0xfa,	0x9f,	0x0d,	0x31,	
0xa0,	0xd2,	0xf7,	0xc1,	0xc7,	0x1c,	0x79,	0xb6,	
0x51,	0x71,	0xbe,	0xe6,	0xce,	0xc9,	0x5e,	0x0b,	
0x7e,	0x61,	0xb5,	0x4c,	0xa0,	0x2e,	0x60,	0xbd,	
0xc6,	0xb3,	0xe0,	0x46,	0xa2,	0x77,	0x4a,	0x86,	
0x75,	0x22,	0xb7,	0xe4,	0x8f,	0xa2,	0x9d,	0x6d,	
