0xf3,	0xef,	0xfa,	0x9e,	0xfe,	0xfd,	0xe7,	0xe3,	
0xf3,	0xfc,	0x38,	0xfa,	0x7d,	0x5e,	0xc0,	0xf6,	
0xfb,	0x90,	0xf8,	0x7c,	0x50,	0xf9,	0x00,	0x00,	
0x1f,	0x30,	0x3e,	0x80,	0x76,	0xfb,	0x07,	0xdf,	
0x20,	0xe9,	0xfa,	0x38,	0xfe,	0xc0,	0xe3,	0xe2,	
0x74,	0xfe,	0x81,	0xc7,	0xc4,	0xe9,	0xfe,	0x00,	
0xa1,	0xc7,	0xd1,	0x98,	0x14,	0x0e,	0xef,	0x58,	
0x14,	0xee,	0xbe,	0x5a,	0x50,	0x04,	0xa2,	0x08,	
0x22,	0x3b,	0x8e,	0x94,	0x65,	0xad,	0x49,	0x65,	
0x88,	0xc6,	0xe5,	0xb5,	0x71,	0x05,	0xab,	0x80,	
0x71,	0x62,	0xcb,	0x5e,	0x5d,	0x78,	0x42,	0x3a,	
0xd7,	0x10,	0x93,	0x74,	0x6d,	0x35,	0xcd,	0x88,	
0x87,	0x44,	0x1b,	0x6c,	0xf2,	0xa0,	0x8c,	0xd7,	
0xd2,	0xf2,	0x8a,	0x51,	0x11,	0xa9,	0x44,	0x44,	
0x16,	0xce,	0xd2,	0xc8,	0x3d,	0xad,	0x57,	0x70,	
0xa5,	0x26,	0x1d,	0xe1,	0x96,	0x98,	0xba,	0x76,	
0xbd,	0x6d,	0x84,	0xad,	0xb7,	0x43,	0xc5,	0x2c,	
0x2a,	0xee,	0x58,	0x9f,	0x0e,	0x7c,	0xc7,	0x2b,	
0xbb,	0x87,	0x04,	0xcf,	0x7a,	0xd7,	0x75,	0x2f,	
0xbf,	0x6d,	0xb5,	0xcc,	0x7a,	0x4e,	0x52,	0x86,	
0x5b,	0x25,	0x8d,	0x35,	0xce,	0x62,	0xcb,	0x4b,	
0xcb,	0x40,	0xd7,	0x92,	0x92,	0xe1,	0x4a,	0x33,	
0xd6,	0xa2,	0x2a,	0xbd,	0xa2,	0xb1,	0xcb,	0x9f,	
0x5e,	0x0a,	0xf8,	0x84,	0x5a,	0xc2,	0xe3,	0x97,	
0x2e,	0x16,	0xac,	0x04,	0x57,	0x18,	0xb3,	0x6b,	
0x9e,	0x57,	0xcf,	0x5c,	0x99,	0x16,	0xd6,	0x5a,	
0x65,	0xb6,	0xd7,	0x6a,	0x4c,	0xcc,	0xcb,	0x09,	
0x4b,	0xeb,	0xab,	0x3c,	0x40,	0xcc,	0xe1,	0x37,	
0x91,	0x6d,	0x68,	0xb2,	0xbb,	0xd1,	0x91,	0xde,	
0x16,	0xb1,	0x12,	0x33,	0xc9,	0x3a,	0x18,	0xc7,	
0x95,	0x71,	0xce,	0xbc,	0x91,	0x72,	0xa4,	0xd3,	
0xca,	0xb5,	0x7c,	0x78,	0x75,	0xc2,	0xde,	0xe2,	
0xee,	0xaa,	0xce,	0x8b,	0x5a,	0xb6,	0x9a,	0xef,	
0xdf,	0xda,	0xe3,	0xcd,	0xda,	0x69,	0x39,	0x6c,	
0x90,	0x9a,	0x7f,	0xf7,	0xb2,	0x88,	0xd7,	0xba,	
0xda,	0x1d,	0x14,	0x66,	0x10,	0x0f,	
