0xff,	0xeb,	0xff,	0xbf,	0xf9,	0x37,	0xfd,	0xdf,	
0xfc,	0xff,	0xc4,	0xbf,	0xea,	0xff,	0xb3,	0xfe,	
0x4d,	0xfe,	0x9f,	0xf7,	0xff,	0xe1,	0xff,	0x89,	
0x17,	0xfe,	0x5f,	0xf1,	0xff,	0xe0,	0xb2,	0xe8,	
0x5f,	0xfe,	0x11,	0x11,	0x11,	0x11,	0x17,	0xfd,	
0x04,	0x45,	0xff,	0x49,	0x11,	0x7d,	0xff,	0xac,	
0xbf,	0xdb,	0xfe,	0xdf,	0xf9,	0x91,	0x7f,	0xa7,	
0xfb,	0xcb,	0xfe,	0x1f,	0xf3,	0xe1,	0x17,	0xfa,	
0x7f,	0xbc,	0xbf,	0xd2,	0x08,	0x8b,	0xfd,	0x3f,	
0xf3,	0x2f,	0xf6,	0xff,	0xd0,	0x88,	0x8b,	0xff,	
0x52,	0xff,	0x87,	0xfe,	0xc4,	0x45,	0xfe,	0x9f,	
0xfb,	0x97,	0xfb,	0x31,	0x11,	0x10,	0xe0,	0xc8,	
0xcc,	0x8c,	0x8c,	0x8c,	0x80,	0x00,	0x00,	0x44,	
0x41,	0x04,	0x44,	0x00,	0x40,	0x08,	0x88,	0x88,	
0xd4,	0x8d,	0x49,	0x55,	0x54,	0x94,	0xcc,	0xcc,	
0xcc,	0x8c,	0x8c,	0xcc,	0x88,	0xc8,	0x8c,	0x8c,	
0x88,	0x88,	0x08,	0x40,	0x44,	0x00,	0x45,	0x04,	
0x44,	0x40,	0x04,	0x00,	0x88,	0x88,	0x0c,	0xd4,	
0xcc,	0xcd,	0x55,	0x54,	0xd5,	0x4c,	0xcd,	0x4c,	
0xcc,	0xc8,	0xcc,	0xcc,	0x8c,	0x88,	0x88,	0xc0,	
0x08,	0x44,	0x04,	0x41,	0x05,	0x04,	0x50,	0x04,	
0x44,	0x00,	0x08,	0x00,	0xc8,	0x8c,	0xcd,	0x49,	
0x55,	0x55,	0x4d,	0xd5,	0x55,	0x55,	0x4c,	0xd4,	
0xcc,	0xc9,	0x4c,	0x0c,	0x88,	0xc0,	0x80,	0x04,	
0x41,	0x04,	0x50,	0x51,	0x05,	0x10,	0x10,	0x40,	
0x40,	0x08,	0x08,	0x88,	0xcc,	0xcd,	0x54,	0xd5,	
0x5d,	0xd5,	0xcd,	0xd5,	0xdc,	0xd5,	0x4d,	0x5c,	
0x94,	0xc0,	0xc8,	0x0c,	0x00,	0x05,	0x04,	0x45,	
0x10,	0x59,	0x05,	0x81,	0x11,	0x08,	0x44,	0x00,	
0x0c,	0x4c,	0x88,	0xd4,	0xd5,	0x5d,	0x55,	0xdd,	
0xd5,	0x5d,	0xd5,	0x54,	0xd4,	0xcd,	0x4c,	0xc8,	
0x08,	0xc0,	0x01,	0x04,	0x50,	0x51,	0x05,	0x90,	
0x10,	0x44,	0x00,	0x88,	0x8d,	0x4d,	0x54,	0xd5,	
0x54,	0xd4,	0xcc,	0xcc,	0x4c,	0xc0,	0xc0,	0x08,	
0x88,	0xc8,	0x88,	0xcc,	0x94,	0xc1,	0x40,	0xc8,	
0x00,	0x50,	0x05,	0x11,	0x10,	0x45,	0x00,	0x0c,	
0xcd,	0x55,	0xea,	0xf5,	0x5a,	0x51,	0xdd,	0xcd,	
0x48,	0x80,	0x04,	0x45,	0x10,	0x45,	0x85,	0x00,	
0x10,	0xc0,	0x08,	0xcc,	0xc0,	0xc8,	0x8c,	0x00,	
0x04,	0x44,	0x41,	0x04,	0x00,	0x0c,	0x9d,	0x5e,	
0x95,	0xc6,	0x31,	0x8a,	0xe2,	0x95,	0xaa,	0xb9,	
0x10,	0x0a,	0x24,	0x44,	0x4b,	0x4c,	0xcc,	0x32,	
0x03,	0x08,	0x01,	0x19,	0x82,	0x81,	0xa8,	0x10,	
0x08,	0x08,	0x00,	0x00,	0x19,	0xbd,	0x29,	0x4c,	
0xe3,	0x5a,	0xde,	0xb3,	0xad,	0x56,	0xb4,	0x55,	
0x20,	0x64,	0x9b,	0x4d,	0xaf,	0x6b,	0x72,	0xd7,	
0xb5,	0x99,	0x2e,	0x70,	0x00,	0x00,	0x46,	0x0a,	
0x46,	0x46,	0x44,	0x06,	0x4a,	0x4e,	0xb4,	0xc5,	
0x37,	0x8d,	0xeb,	0xaf,	0x37,	0xae,	0xb3,	0x9c,	
0x3b,	0xa9,	0x02,	0x4c,	0xf2,	0x39,	0xce,	0xfb,	
0xbf,	0xa9,	0xee,	0x6f,	0x68,	0x61,	0x83,	0x42,	
0x03,	0x32,	0x50,	0x57,	0x25,	0x30,	0x75,	0x7a,	
0x52,	0x94,	0xce,	0x73,	0xbd,	0x75,	0xae,	0xb5,	
0xad,	0x61,	0xea,	0x6a,	0x03,	0x11,	0x16,	0x8b,	
0xf7,	0xce,	0x72,	0x6d,	0xdc,	0x77,	0x11,	0x0c,	
0xcc,	0x08,	0x44,	0x40,	0x44,	0x6b,	0x53,	0x55,	
0x3a,	0xd5,	0xf4,	0xbb,	0xcd,	0x77,	0x9c,	0xf5,	
0xac,	0x74,	0xf9,	0xab,	0xd0,	0x1c,	0x04,	0x61,	
0xa6,	0x63,	0x93,	0xcb,	0xde,	0xf7,	0x9b,	0xda,	
0x78,	0x30,	0xc8,	0xc2,	0x62,	0xe4,	0x0a,	0x74,	
0xa9,	0xd2,	0x81,	0x9a,	0x53,	0xc7,	0xd5,	0x75,	
