0x3b,	0xc3,	0xb8,	0x1f,	0x66,	0x8f,	0xb4,	0x1f,	
0xb2,	0x0e,	0xe0,	0x7e,	0xdf,	0xdd,	0xfd,	0xff,	
0xc0,	0x00,	0xfe,	0x9d,	0xbf,	0xe6,	0x0f,	0xf4,	
0x58,	0xb0,	0x7e,	0x00,	0x00,	0x01,	0xf8,	0x80,	
0x00,	0xff,	0x9f,	0xb0,	0x00,	0x07,	0xfe,	0xb6,	
0x00,	0x1f,	0xfb,	0x01,	0xf5,	0x7d,	0xbf,	0xc8,	
0x00,	0xfd,	0xbf,	0xec,	0x0f,	0xa9,	0x60,	0x00,	
0x1f,	0xf1,	0xf8,	0x00,	0x04,	0x00,	0x00,	0xfa,	
0x86,	0x00,	0x5a,	0x00,	0x03,	0xea,	0x3c,	0x1f,	
0x57,	0xdb,	0xfc,	0x80,	0x00,	0x0c,	0x00,	0xfc,	
0x3f,	0x78,	0x00,	0x01,	0x81,	0x55,	0x80,	0xc9,	
0xfd,	0xd5,	0xab,	0xf5,	0xfe,	0x5f,	0xc0,	0xbe,	
0xe8,	0xc8,	0x93,	0xfb,	0x65,	0xfd,	0xf5,	0x6f,	
0x4b,	0x0a,	0xfc,	0x7d,	0x4b,	0x3c,	0xa8,	0xc5,	
0xf9,	0x4d,	0xfe,	0x1f,	0x98,	0x60,	0x61,	0x1e,	
0x7f,	0xf5,	0x37,	0x27,	0xe0,	0x67,	0xbf,	0xe1,	
0xdb,	0xfc,	0xc8,	0x42,	0x1b,	0xd1,	0xff,	0x7e,	
0xe7,	0xaf,	0x8c,	0x3e,	0x7e,	0xfd,	0xdf,	0xf9,	
0x48,	0x62,	0x88,	0x7f,	0xbb,	0xfa,	0xa1,	0xa2,	
0x71,	0x6d,	0xfa,	0x41,	0xfe,	0x3e,	0xd4,	0xc3,	
0x6b,	0xbf,	0xab,	0xf1,	0x6b,	0xb4,	0xe5,	0xbe,	
0x5e,	0x82,	0xff,	0xef,	0xd4,	0x23,	0x7c,	0x45,	
