0x3b,	0xf6,	0xf2,	0x07,	0x67,	0xeb,	0xfb,	0x43,	
0xf0,	0xfd,	0x7c,	0x81,	0xd8,	0xf9,	0xfd,	0x3f,	
0x20,	0x0f,	0x97,	0xd8,	0x40,	0x77,	0xf2,	0x28,	
0x7b,	0x40,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x3f,	0x70,	0xed,	0xf8,	0x7e,	0xa0,	
0x00,	0xf6,	0x80,	0x78,	0x80,	0x03,	0xb7,	0xef,	
0x0e,	0xc5,	0xb0,	0x00,	0xed,	0xfb,	0xc0,	0x3e,	
0xe0,	0x00,	0xec,	0x67,	0x00,	0xf1,	0x00,	0x00,	
0x74,	0x80,	0x4f,	0x00,	0x00,	0x28,	0x18,	0x30,	
0x19,	0x06,	0x32,	0x80,	0x80,	0x46,	0x9a,	0x21,	
0x08,	0x0a,	0x21,	0x1e,	0x29,	0x08,	0x32,	0x48,	
0x41,	0x88,	0xd3,	0x40,	0xc3,	0xcd,	0x01,	0x00,	
0xc6,	0x61,	0xa3,	0x28,	0x01,	0x46,	0x31,	0x0c,	
0x46,	0x98,	0x61,	0x4a,	0x4a,	0x34,	0x4a,	0x00,	
0x02,	0x38,	0xe3,	0xc0,	0xd3,	0x44,	0x02,	0x10,	
0x12,	0x9c,	0x85,	0x72,	0x52,	0x48,	0x39,	0xca,	
0x1c,	0xa4,	0xe3,	0x4d,	0x19,	0x44,	0x68,	0x10,	
0x80,	0x00,	0x05,	0x18,	0xc4,	0x79,	0xc6,	0x01,	
0x64,	0xa2,	0xe3,	0x92,	0x10,	0x46,	0x1c,	0xa4,	
0xe9,	0xc7,	0x1e,	0x79,	0xe7,	0x8c,	0x94,	0x48,	
0x47,	0x2a,	0xbd,	0x4a,	0xa8,	0xcf,	0x3d,	0x1a,	
0x8c,	0xd4,	0x50,	0xd1,	0x14,	0x24,	0x92,	0x89,	
0x46,	0x78,	0xe8,	0x94,	0xc3,	0xd4,	0x30,	0xc3,	
0x09,	0x2c,	0xf7,	0x9e,	0xc5,	0x28,	0xaa,	0x2c,	
0x82,	0x10,	0xa0,	0x89,	0xc6,	0x0e,	0x59,	0xee,	
0x4b,	0x6e,	0xc3,	0xb6,	0xe5,	0x2a,	0x2c,	0xec,	
0xc3,	0x71,	0x03,	0xe8,	0xca,	0x4c,	0x93,	0xe9,	
0x8d,	0x14,	0x42,	0x42,	0xc8,	0x26,	0xd0,	0x6d,	
0x10,	0x96,	0x94,	0xc4,	0x9d,	0xca,	0x44,	0x35,	
