		//0x0200		VoC_code_section_1
		//0x0200		Coolsand_AEC
0x5FE9F000,	//0x0200		VoC_push16(RA,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x1500E142,	//0x0202		VoC_sw16_d(REG0,0x886)(lo)	|	VoC_lw16i_short(REG2,0x14,IN_PARALLEL)
0xF1070886,	//0x0204		VoC_lw16i_short(REG7,0x8,DEFAULT)	|	VoC_sw16_d(REG0,0x886)(hi)
		//0x0205		Coolsand_AEC_L0
0x0886083F,	//0x0206		VoC_mult16_rd(REG7,REG7,0x886)
0x00A40A80,	//0x0208		VoC_lw16i(REG0,0xa4)
0x00040A81,	//0x020a		VoC_lw16i(REG1,0x4)
0x01440A82,	//0x020c		VoC_lw16i(REG2,0x144)
0xC0384079,	//0x020e		VoC_add16_rr(REG0,REG0,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0x2B80C0BA,	//0x0210		VoC_jal(Coolsand_EchoCancelProcessing)(lo)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xF021021E,	//0x0212		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_jal(Coolsand_EchoCancelProcessing)(hi)
0x08860709,	//0x0214		VoC_add16_rd(REG1,REG1,0x886)
0x1501F282,	//0x0216		VoC_sw16_d(REG1,0x886)(lo)	|	VoC_lw16i_short(REG2,0x14,DEFAULT)
0x3AA20886,	//0x0218		VoC_bgt16_rd(Coolsand_AEC_L0,REG2,0x886)(lo)	|	VoC_sw16_d(REG1,0x886)(hi)
0xDFA90886,	//0x021a		VoC_pop16(RA,DEFAULT)	|	VoC_bgt16_rd(Coolsand_AEC_L0,REG2,0x886)(hi)
0xE580FFC0,	//0x021c		VoC_return	|	VoC_NOP
		//0x021e		Coolsand_EchoCancelProcessing
0xDFC2DFE9,	//0x021e		VoC_push16(REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x0A81DFC1,	//0x0220		VoC_lw16i(REG1,0x1e4)(lo)	|	VoC_push16(REG1,DEFAULT)
0x0A8401E4,	//0x0222		VoC_lw16i(REG4,0x3e4)(lo)	|	VoC_lw16i(REG1,0x1e4)(hi)
0x0A8503E4,	//0x0224		VoC_lw16i(REG5,0x3f4)(lo)	|	VoC_lw16i(REG4,0x3e4)(hi)
0x2B8003F4,	//0x0226		VoC_jal(Coolsand_AnalysisProcessing)(lo)	|	VoC_lw16i(REG5,0x3f4)(hi)
0xDF800378,	//0x0228		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(Coolsand_AnalysisProcessing)(hi)
0x02640A81,	//0x022a		VoC_lw16i(REG1,0x264)
0x04040A84,	//0x022c		VoC_lw16i(REG4,0x404)
0x04140A85,	//0x022e		VoC_lw16i(REG5,0x414)
0x03782B80,	//0x0230		VoC_jal(Coolsand_AnalysisProcessing)
0x04441804,	//0x0232		VoC_lw16i_set_inc(REG0,0x444,0x1)
0x048C1805,	//0x0234		VoC_lw16i_set_inc(REG1,0x48c,0x1)
0x04D41806,	//0x0236		VoC_lw16i_set_inc(REG2,0x4d4,0x1)
0x05641807,	//0x0238		VoC_lw16i_set_inc(REG3,0x564,0x1)
0x07461580,	//0x023a		VoC_sw32_d(REG01,0x746)
0x07481581,	//0x023c		VoC_sw32_d(REG23,0x748)
0x061C1804,	//0x023e		VoC_lw16i_set_inc(REG0,0x61c,0x1)
0x06261805,	//0x0240		VoC_lw16i_set_inc(REG1,0x626,0x1)
0x05F41806,	//0x0242		VoC_lw16i_set_inc(REG2,0x5f4,0x1)
0x05FE1807,	//0x0244		VoC_lw16i_set_inc(REG3,0x5fe,0x1)
0x074E1580,	//0x0246		VoC_sw32_d(REG01,0x74e)
0x074A1581,	//0x0248		VoC_sw32_d(REG23,0x74a)
0x04041804,	//0x024a		VoC_lw16i_set_inc(REG0,0x404,0x1)
0x04141805,	//0x024c		VoC_lw16i_set_inc(REG1,0x414,0x1)
0x03E41806,	//0x024e		VoC_lw16i_set_inc(REG2,0x3e4,0x1)
0x03F41807,	//0x0250		VoC_lw16i_set_inc(REG3,0x3f4,0x1)
0x07501580,	//0x0252		VoC_sw32_d(REG01,0x750)
0x06081804,	//0x0254		VoC_lw16i_set_inc(REG0,0x608,0x1)
0x06121805,	//0x0256		VoC_lw16i_set_inc(REG1,0x612,0x1)
0x07521581,	//0x0258		VoC_sw32_d(REG23,0x752)
0x06601806,	//0x025a		VoC_lw16i_set_inc(REG2,0x660,0x1)
0x074C1580,	//0x025c		VoC_sw32_d(REG01,0x74c)
0x07541502,	//0x025e		VoC_sw16_d(REG2,0x754)
0xFFC0F000,	//0x0260		VoC_NOP	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x08871500,	//0x0262		VoC_sw16_d(REG0,0x887)
		//0x0264		Coolsand_EchoCancelProcessing_L0
0x040A2B80,	//0x0264		VoC_jal(Coolsand_AdaptiveFilteringAmp)
0x04A72B80,	//0x0266		VoC_jal(Coolsand_UpdateSpkPower)
0x08871407,	//0x0268		VoC_lw16_d(REG7,0x887)
0x03E40A82,	//0x026a		VoC_lw16i(REG2,0x3e4)
0x03F40A83,	//0x026c		VoC_lw16i(REG3,0x3f4)
0xC0FB40BA,	//0x026e		VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x07211406,	//0x0270		VoC_lw16_d(REG6,0x721)
0xD833D822,	//0x0272		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0x04D42B80,	//0x0274		VoC_jal(Coolsand_FilterUpdateCotrol_Int)
0x08871407,	//0x0276		VoC_lw16_d(REG7,0x887)
0x05C42B80,	//0x0278		VoC_jal(Coolsand_UpdateFilterAmp)
0x0709F021,	//0x027a		VoC_add16_rd(REG1,REG1,0x887)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xF1220887,	//0x027c		VoC_lw16i_short(REG2,0x9,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x887)(hi)
0x08871501,	//0x027e		VoC_sw16_d(REG1,0x887)
0x02643411,	//0x0280		VoC_bgt16_rr(Coolsand_EchoCancelProcessing_L0,REG2,REG1)
0xF021F000,	//0x0282		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x06DF1500,	//0x0284		VoC_sw16_d(REG0,0x6df)
0x06E91501,	//0x0286		VoC_sw16_d(REG1,0x6e9)
0x04041806,	//0x0288		VoC_lw16i_set_inc(REG2,0x404,0x1)
0x04141807,	//0x028a		VoC_lw16i_set_inc(REG3,0x414,0x1)
0x06E90712,	//0x028c		VoC_add16_rd(REG2,REG2,0x6e9)
0x06E9071B,	//0x028e		VoC_add16_rd(REG3,REG3,0x6e9)
0x09E02B80,	//0x0290		VoC_jal(Coolsand_SumInstantPower)
0x1806FF26,	//0x0292		VoC_lw16i_set_inc(REG2,0x3e4,0x1)(lo)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x180703E4,	//0x0294		VoC_lw16i_set_inc(REG3,0x3f4,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x3e4,0x1)(hi)
0x071203F4,	//0x0296		VoC_add16_rd(REG2,REG2,0x6e9)(lo)	|	VoC_lw16i_set_inc(REG3,0x3f4,0x1)(hi)
0x071B06E9,	//0x0298		VoC_add16_rd(REG3,REG3,0x6e9)(lo)	|	VoC_add16_rd(REG2,REG2,0x6e9)(hi)
0x2B8006E9,	//0x029a		VoC_jal(Coolsand_SumInstantPower)(lo)	|	VoC_add16_rd(REG3,REG3,0x6e9)(hi)
0xFF2709E0,	//0x029c		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_jal(Coolsand_SumInstantPower)(hi)
